---------- Players ----------
Player 0: enjoyed
Player 1: film
Player 2: far
Player 3: anything
Player 4: led
Player 5: anticipate ;
Player 6: reading
Player 7: comments
Player 8: here,
Player 9: suspect
Player 10: benefits
Player 11: enormously
Player 12: seen
Player 13: full - size
Player 14: screen
Player 15: cinema,
Player 16: company
Player 17: cheerful
Player 18: enthusiastic
Player 19: audience.
Player 20: lucky
Player 21: enough
Player 22: experience,
Player 23: borne
Player 24: ripples
Player 25: laughter
Player 26: around,
Player 27: immensely
Player 28: good
Player 29: time
Player 30: undemanding
Player 31: comedy.
Player 32: comedy
Player 33: shines,
Player 34: shines
Player 35: anywhere
Player 36: all.
Player 37: music
Player 38: nothing
Player 39: special
Player 40: - -
Player 41: fact,
Player 42: realised
Player 43: musical,
Player 44: surprised
Player 45: assembled
Player 46: ancestors
Player 47: burst
Player 48: half - spoken
Player 49: lyric
Player 50: - -
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -4.133516311645508	 ([shines,][shines])
I(0,20): -3.4129862785339355	 ([enjoyed][lucky])
I(0,33): -3.364628314971924	 ([enjoyed][shines,])
I(27,28): 3.033196449279785	 ([immensely][good])
I(20,33): -2.8275842666625977	 ([lucky][shines,])
I(31,33): 2.6791958808898926	 ([comedy.][shines,])
I(28,29): 2.2911996841430664	 ([good][time])
I(0,34): -1.9086940288543701	 ([enjoyed][shines])
I(27,31): 1.715965986251831	 ([immensely][comedy.])
I(32,42): 1.7076449394226074	 ([comedy][realised])
I(0,25): -1.550307273864746	 ([enjoyed][laughter])
I(10,20): -1.5370707511901855	 ([benefits][lucky])
I(25,33): -1.531848430633545	 ([laughter][shines,])
I(0,43): -1.4557785987854004	 ([enjoyed][musical,])
I(20,34): -1.43117356300354	 ([lucky][shines])
I(10,33): -1.4230067729949951	 ([benefits][shines,])
I(27,29): 1.3458091020584106	 ([immensely][time])
I(0,1): 1.321056842803955	 ([enjoyed][film])
I(31,38): -1.2768861055374146	 ([comedy.][nothing])
I(33,36): 1.2597278356552124	 ([shines,][all.])
I(1,33): 1.2506775856018066	 ([film][shines,])
I(20,21): -1.2376255989074707	 ([lucky][enough])
I(1,2): 1.2212433815002441	 ([film][far])
I(20,31): 1.1887035369873047	 ([lucky][comedy.])
I(0,10): -1.1108362674713135	 ([enjoyed][benefits])
I(0,14): 1.0890322923660278	 ([enjoyed][screen])
I(10,11): -1.0766313076019287	 ([benefits][enormously])
I(20,25): -1.0512495040893555	 ([lucky][laughter])
I(14,15): 1.0469295978546143	 ([screen][cinema,])
I(21,22): -1.0428029298782349	 ([enough][experience,])
I(38,43): -1.0199904441833496	 ([nothing][musical,])
I(32,34): 1.0187618732452393	 ([comedy][shines])
I(0,39): -1.012218952178955	 ([enjoyed][special])
I(31,34): 1.011466145515442	 ([comedy.][shines])
I(19,20): -0.9950011968612671	 ([audience.][lucky])
I(30,33): -0.9905786514282227	 ([undemanding][shines,])
I(42,43): 0.9797041416168213	 ([realised][musical,])
I(22,24): 0.9731311798095703	 ([experience,][ripples])
I(18,19): -0.969467043876648	 ([enthusiastic][audience.])
I(0,31): 0.9587111473083496	 ([enjoyed][comedy.])
I(32,33): 0.9449343681335449	 ([comedy][shines,])
I(25,34): -0.9311401844024658	 ([laughter][shines])
I(30,31): 0.9281679391860962	 ([undemanding][comedy.])
I(17,18): -0.9266008138656616	 ([cheerful][enthusiastic])
I(20,30): -0.9106254577636719	 ([lucky][undemanding])
I(22,25): 0.9067494869232178	 ([experience,][laughter])
I(24,33): -0.9002137184143066	 ([ripples][shines,])
I(38,42): -0.897937536239624	 ([nothing][realised])
I(33,42): 0.8921570777893066	 ([shines,][realised])
I(14,33): 0.8714075088500977	 ([screen][shines,])
I(0,30): -0.8592967987060547	 ([enjoyed][undemanding])
I(27,32): 0.8486019372940063	 ([immensely][comedy])
I(0,18): -0.8477579355239868	 ([enjoyed][enthusiastic])
I(31,32): -0.8387391567230225	 ([comedy.][comedy])
I(31,39): 0.8311401605606079	 ([comedy.][special])
