---------- AND Interactions ----------
I(0): -6.5403642654418945	 ([good])
I(1): -4.807585716247559	 ([story])
I(0,1): 4.276020050048828	 ([good][story])
I(8,10): 4.0269575119018555	 ([hell][film?])
I(8): 2.876776933670044	 ([hell])
I(25,27): 2.5833559036254883	 ([performances][questionable,])
I(2,8): 2.1960666179656982	 ([film][hell])
I(0,8): -2.1800243854522705	 ([good][hell])
I(34,35): 2.0359694957733154	 ([wait][sequel.])
I(8,9): 1.9626553058624268	 ([hell][ending])
I(8,24): 1.9401962757110596	 ([hell][storyline.])
I(10,24): 1.8512862920761108	 ([film?][storyline.])
I(21): -1.8009355068206787	 ([feeling])
I(0,35): -1.7744747400283813	 ([good][sequel.])
I(0,21): 1.5779330730438232	 ([good][feeling])
I(8,13): 1.5478014945983887	 ([hell][it?])
I(28,29): 1.4812381267547607	 ([believable.][miss])
I(0,32): -1.4659156799316406	 ([good][film?])
I(32): 1.4521855115890503	 ([film?])
I(8,20): 1.4465328454971313	 ([hell][emotionally,])
I(0,29): -1.4457414150238037	 ([good][miss])
I(25): -1.441270351409912	 ([performances])
I(10,35): 1.3842837810516357	 ([film?][sequel.])
I(0,26): -1.3765907287597656	 ([good][cast])
I(29): 1.3717029094696045	 ([miss])
I(24,27): 1.3571828603744507	 ([storyline.][questionable,])
I(35): 1.3100162744522095	 ([sequel.])
I(24,32): 1.2131725549697876	 ([storyline.][film?])
I(1,3): 1.2019331455230713	 ([story][done])
I(2): -1.147627830505371	 ([film])
I(26,27): 1.0997002124786377	 ([cast][questionable,])
I(10,27): 1.0783898830413818	 ([film?][questionable,])
I(0,3): 1.0689646005630493	 ([good][done])
I(32,35): 1.0152853727340698	 ([film?][sequel.])
I(1,29): -1.0070569515228271	 ([story][miss])
I(1,21): 0.9987497329711914	 ([story][feeling])
I(7,8): 0.9930969476699829	 ([interesting,][hell])
I(25,35): 0.9860454797744751	 ([performances][sequel.])
I(12,13): 0.9761863350868225	 ([point][it?])
I(20): -0.9749807119369507	 ([emotionally,])
I(10,25): 0.9749554395675659	 ([film?][performances])
I(26,35): 0.9181486964225769	 ([cast][sequel.])
I(2,3): 0.9162038564682007	 ([film][done])
I(10,28): 0.9054417610168457	 ([film?][believable.])
I(24,26): 0.902856171131134	 ([storyline.][cast])
I(10,26): 0.8877463340759277	 ([film?][cast])
I(1,7): 0.8849046230316162	 ([story][interesting,])
I(0,28): -0.8660373687744141	 ([good][believable.])
I(2,27): 0.8621746301651001	 ([film][questionable,])
I(19,35): 0.8511220216751099	 ([film][sequel.])
I(1,25): 0.8471322059631348	 ([story][performances])
I(26): 0.844636857509613	 ([cast])
I(1,13): 0.8326742649078369	 ([story][it?])
I(1,28): 0.819670557975769	 ([story][believable.])
I(8,12): -0.7811465263366699	 ([hell][point])
