---------- Players ----------
Player 0: soylent
Player 1: green
Player 2: "
Player 3: one
Player 4: best
Player 5: disturbing
Player 6: science
Player 7: fiction
Player 8: movies
Player 9: 70's
Player 10: still
Player 11: persuasive
Player 12: even
Player 13: today's
Player 14: standards.
Player 15: although
Player 16: flawed
Player 17: little
Player 18: dated,
Player 19: apocalyptic
Player 20: touch
Player 21: environmental
Player 22: premise
Player 23: ( typical
Player 24: time )
Player 25: still
Player 26: feel
Player 27: unsettling
Player 28: thought - provoking.
Player 29: film's
Player 30: quality - level
Player 31: surpasses
Player 32: majority
Player 33: contemporary
Player 34: sf
Player 35: flicks
Player 36: strong
Player 37: cast
Player 38: intense
Player 39: sequences
Player 40: personally
Player 41: consider
Player 42: classic.
Player 43: new
Player 44: york
Player 45: 2022
Player 46: depressing
Player 47: place
Player 48: alive,
Player 49: over - population,
Player 50: unemployment,
Player 51: unhealthy
Player 52: climate
Player 53: total
Player 54: scarcity
Player 55: every
Player 56: vital
Player 57: food
Player 58: product.
Player 59: form
Player 60: food
Player 61: available
Player 62: synthetic
Player 63: distributed
Player 64: soylent
Player 65: company.
Player 66: charlton
Player 67: heston
---------- Rewards ----------
v(): -0.680810809135437	 ([])
v(0,1,2,3,4,5,6,7,67): 6.9775004386901855	 ([soylent][green]["][one][best][disturbing][science][fiction][heston])
v(38,45,46,48,49,50,51,52,53): 4.753693103790283	 ([intense][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total])
v(31,32,33,34,35,37,39,40): 1.7004907131195068	 ([surpasses][majority][contemporary][sf][flicks][cast][sequences][personally])
v(9,10,11,13,14,15,16,17,19,24,25): 3.737520694732666	 ([70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][time )][still])
v(18,41,42,43,44): 3.488468885421753	 ([dated,][consider][classic.][new][york])
v(8,20,21,22,26,27,28,29,30,36): 4.650200366973877	 ([movies][touch][environmental][premise][feel][unsettling][thought - provoking.][film's][quality - level][strong])
v(12,23,47,60,64): -1.4731931686401367	 ([even][( typical][place][food][soylent])
v(54,55,56,57,58,61,62,65): -2.421525478363037	 ([scarcity][every][vital][food][product.][available][synthetic][company.])
v(59,63,66): -0.1786159873008728	 ([form][distributed][charlton])
v(0,1,2,3,4,5,6,7,38,45,46,48,49,50,51,52,53,67): 7.795934677124023	 ([soylent][green]["][one][best][disturbing][science][fiction][intense][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total][heston])
v(0,1,2,3,4,5,6,7,31,32,33,34,35,37,39,40,67): 7.670501708984375	 ([soylent][green]["][one][best][disturbing][science][fiction][surpasses][majority][contemporary][sf][flicks][cast][sequences][personally][heston])
v(0,1,2,3,4,5,6,7,9,10,11,13,14,15,16,17,19,24,25,67): 7.695317268371582	 ([soylent][green]["][one][best][disturbing][science][fiction][70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][time )][still][heston])
v(0,1,2,3,4,5,6,7,18,41,42,43,44,67): 6.823203086853027	 ([soylent][green]["][one][best][disturbing][science][fiction][dated,][consider][classic.][new][york][heston])
v(0,1,2,3,4,5,6,7,8,20,21,22,26,27,28,29,30,36,67): 7.09642219543457	 ([soylent][green]["][one][best][disturbing][science][fiction][movies][touch][environmental][premise][feel][unsettling][thought - provoking.][film's][quality - level][strong][heston])
v(0,1,2,3,4,5,6,7,12,23,47,60,64,67): 7.045568466186523	 ([soylent][green]["][one][best][disturbing][science][fiction][even][( typical][place][food][soylent][heston])
v(0,1,2,3,4,5,6,7,54,55,56,57,58,61,62,65,67): 7.503796577453613	 ([soylent][green]["][one][best][disturbing][science][fiction][scarcity][every][vital][food][product.][available][synthetic][company.][heston])
v(0,1,2,3,4,5,6,7,59,63,66,67): 6.360111713409424	 ([soylent][green]["][one][best][disturbing][science][fiction][form][distributed][charlton][heston])
v(31,32,33,34,35,37,38,39,40,45,46,48,49,50,51,52,53): 6.117236137390137	 ([surpasses][majority][contemporary][sf][flicks][cast][intense][sequences][personally][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total])
v(9,10,11,13,14,15,16,17,19,24,25,38,45,46,48,49,50,51,52,53): 6.698963165283203	 ([70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][time )][still][intense][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total])
v(18,38,41,42,43,44,45,46,48,49,50,51,52,53): 8.442184448242188	 ([dated,][intense][consider][classic.][new][york][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total])
v(8,20,21,22,26,27,28,29,30,36,38,45,46,48,49,50,51,52,53): 7.791250705718994	 ([movies][touch][environmental][premise][feel][unsettling][thought - provoking.][film's][quality - level][strong][intense][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total])
v(12,23,38,45,46,47,48,49,50,51,52,53,60,64): 3.131808042526245	 ([even][( typical][intense][2022][depressing][place][alive,][over - population,][unemployment,][unhealthy][climate][total][food][soylent])
v(38,45,46,48,49,50,51,52,53,54,55,56,57,58,61,62,65): 4.548120975494385	 ([intense][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total][scarcity][every][vital][food][product.][available][synthetic][company.])
v(38,45,46,48,49,50,51,52,53,59,63,66): 4.38491678237915	 ([intense][2022][depressing][alive,][over - population,][unemployment,][unhealthy][climate][total][form][distributed][charlton])
v(9,10,11,13,14,15,16,17,19,24,25,31,32,33,34,35,37,39,40): 6.312836647033691	 ([70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][time )][still][surpasses][majority][contemporary][sf][flicks][cast][sequences][personally])
v(18,31,32,33,34,35,37,39,40,41,42,43,44): 4.800268650054932	 ([dated,][surpasses][majority][contemporary][sf][flicks][cast][sequences][personally][consider][classic.][new][york])
v(8,20,21,22,26,27,28,29,30,31,32,33,34,35,36,37,39,40): 7.284396171569824	 ([movies][touch][environmental][premise][feel][unsettling][thought - provoking.][film's][quality - level][surpasses][majority][contemporary][sf][flicks][strong][cast][sequences][personally])
v(12,23,31,32,33,34,35,37,39,40,47,60,64): -0.7119093537330627	 ([even][( typical][surpasses][majority][contemporary][sf][flicks][cast][sequences][personally][place][food][soylent])
v(31,32,33,34,35,37,39,40,54,55,56,57,58,61,62,65): -1.9892058372497559	 ([surpasses][majority][contemporary][sf][flicks][cast][sequences][personally][scarcity][every][vital][food][product.][available][synthetic][company.])
v(31,32,33,34,35,37,39,40,59,63,66): 0.8924471735954285	 ([surpasses][majority][contemporary][sf][flicks][cast][sequences][personally][form][distributed][charlton])
v(9,10,11,13,14,15,16,17,18,19,24,25,41,42,43,44): 5.569214820861816	 ([70's][still][persuasive][today's][standards.][although][flawed][little][dated,][apocalyptic][time )][still][consider][classic.][new][york])
v(8,9,10,11,13,14,15,16,17,19,20,21,22,24,25,26,27,28,29,30,36): 7.325749397277832	 ([movies][70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][touch][environmental][premise][time )][still][feel][unsettling][thought - provoking.][film's][quality - level][strong])
v(9,10,11,12,13,14,15,16,17,19,23,24,25,47,60,64): 3.7774996757507324	 ([70's][still][persuasive][even][today's][standards.][although][flawed][little][apocalyptic][( typical][time )][still][place][food][soylent])
v(9,10,11,13,14,15,16,17,19,24,25,54,55,56,57,58,61,62,65): 0.1457536816596985	 ([70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][time )][still][scarcity][every][vital][food][product.][available][synthetic][company.])
v(9,10,11,13,14,15,16,17,19,24,25,59,63,66): 1.6148576736450195	 ([70's][still][persuasive][today's][standards.][although][flawed][little][apocalyptic][time )][still][form][distributed][charlton])
v(8,18,20,21,22,26,27,28,29,30,36,41,42,43,44): 6.688613414764404	 ([movies][dated,][touch][environmental][premise][feel][unsettling][thought - provoking.][film's][quality - level][strong][consider][classic.][new][york])
v(12,18,23,41,42,43,44,47,60,64): 1.7893693447113037	 ([even][dated,][( typical][consider][classic.][new][york][place][food][soylent])
