---------- Players ----------
Player 0: rangers
Player 1: joined
Player 2: european
Player 3: scrapheap
Player 4: bonaventure
Player 5: kalou
Player 6: double
Player 7: fired
Player 8: auxerre
Player 9: 2 - 0
Player 10: victory
Player 11: ibrox.
Player 12: home
Player 13: side
Player 14: avoid
Player 15: defeat
Player 16: progress
Player 17: knockout
Player 18: stage
Player 19: out - classed
Player 20: visitors.
---------- Rewards ----------
v(): -2.7438249588012695	 ([])
v(0): 5.154531955718994	 ([rangers])
v(1): -4.207082271575928	 ([joined])
v(2): -3.7428548336029053	 ([european])
v(3): -4.241656303405762	 ([scrapheap])
v(4): -3.045247793197632	 ([bonaventure])
v(5): -2.4260337352752686	 ([kalou])
v(6): -2.9567980766296387	 ([double])
v(7): 0.22332346439361572	 ([fired])
v(8): 9.593134880065918	 ([auxerre])
v(9): 4.447545528411865	 ([2 - 0])
v(10): 5.086319923400879	 ([victory])
v(11): 3.1079888343811035	 ([ibrox.])
v(12): -3.6496050357818604	 ([home])
v(13): -2.57100510597229	 ([side])
v(14): -3.0624630451202393	 ([avoid])
v(15): 3.2287070751190186	 ([defeat])
v(16): -2.6158905029296875	 ([progress])
v(17): 0.05250859260559082	 ([knockout])
v(18): -2.457120895385742	 ([stage])
v(19): -4.798135280609131	 ([out - classed])
v(20): -2.338980197906494	 ([visitors.])
v(0 1): 8.607391357421875	 ([rangers][joined])
v(0 2): 3.484724998474121	 ([rangers][european])
v(0 3): 6.923900604248047	 ([rangers][scrapheap])
v(0 4): 7.698098182678223	 ([rangers][bonaventure])
v(0 5): 5.458610534667969	 ([rangers][kalou])
v(0 6): 5.742775917053223	 ([rangers][double])
v(0 7): 2.1579928398132324	 ([rangers][fired])
v(0 8): 9.544145584106445	 ([rangers][auxerre])
v(0 9): 6.524003028869629	 ([rangers][2 - 0])
v(0 10): 6.332029342651367	 ([rangers][victory])
v(0 11): 7.975287437438965	 ([rangers][ibrox.])
v(0 12): 5.51066255569458	 ([rangers][home])
v(0 13): 6.153873443603516	 ([rangers][side])
v(0 14): 5.539848804473877	 ([rangers][avoid])
v(0 15): 4.602217674255371	 ([rangers][defeat])
v(0 16): 4.922086715698242	 ([rangers][progress])
v(0 17): 7.920304298400879	 ([rangers][knockout])
v(0 18): 5.224417686462402	 ([rangers][stage])
v(0 19): 7.378138065338135	 ([rangers][out - classed])
v(0 20): 5.738925933837891	 ([rangers][visitors.])
v(1 2): -4.334336280822754	 ([joined][european])
v(1 3): -5.882433891296387	 ([joined][scrapheap])
v(1 4): -4.093902111053467	 ([joined][bonaventure])
v(1 5): -3.2253458499908447	 ([joined][kalou])
v(1 6): -4.721664905548096	 ([joined][double])
v(1 7): 0.5170062780380249	 ([joined][fired])
v(1 8): 9.598413467407227	 ([joined][auxerre])
v(1 9): 2.643826723098755	 ([joined][2 - 0])
v(1 10): 4.155145645141602	 ([joined][victory])
v(1 11): 3.1033432483673096	 ([joined][ibrox.])
v(1 12): -3.811845541000366	 ([joined][home])
v(1 13): -4.963510036468506	 ([joined][side])
v(1 14): -4.847152233123779	 ([joined][avoid])
v(1 15): 0.9721167087554932	 ([joined][defeat])
v(1 16): -4.384969711303711	 ([joined][progress])
v(1 17): -2.4151699542999268	 ([joined][knockout])
v(1 18): -4.459841728210449	 ([joined][stage])
v(1 19): -5.278456211090088	 ([joined][out - classed])
v(1 20): -3.452765464782715	 ([joined][visitors.])
v(2 3): -4.4676313400268555	 ([european][scrapheap])
v(2 4): -3.821065664291382	 ([european][bonaventure])
v(2 5): -3.7773213386535645	 ([european][kalou])
v(2 6): -3.857635498046875	 ([european][double])
v(2 7): -2.592677593231201	 ([european][fired])
v(2 8): 8.267234802246094	 ([european][auxerre])
v(2 9): 2.2296509742736816	 ([european][2 - 0])
v(2 10): 3.070396661758423	 ([european][victory])
v(2 11): 0.7448714971542358	 ([european][ibrox.])
v(2 12): -4.812936782836914	 ([european][home])
v(2 13): -2.77200984954834	 ([european][side])
v(2 14): -3.8338067531585693	 ([european][avoid])
v(2 15): 1.6544716358184814	 ([european][defeat])
v(2 16): -3.306483507156372	 ([european][progress])
v(2 17): -2.7939231395721436	 ([european][knockout])
v(2 18): -2.9298112392425537	 ([european][stage])
v(2 19): -5.047725677490234	 ([european][out - classed])
v(2 20): -2.7671494483947754	 ([european][visitors.])
v(3 4): -4.14145565032959	 ([scrapheap][bonaventure])
v(3 5): -3.953451156616211	 ([scrapheap][kalou])
v(3 6): -4.3979058265686035	 ([scrapheap][double])
v(3 7): -0.20060980319976807	 ([scrapheap][fired])
v(3 8): 9.071550369262695	 ([scrapheap][auxerre])
v(3 9): 3.1926145553588867	 ([scrapheap][2 - 0])
v(3 10): 4.475769996643066	 ([scrapheap][victory])
v(3 11): 1.921630620956421	 ([scrapheap][ibrox.])
v(3 12): -4.139451503753662	 ([scrapheap][home])
v(3 13): -3.9749362468719482	 ([scrapheap][side])
v(3 14): -4.378522872924805	 ([scrapheap][avoid])
v(3 15): 0.6660878658294678	 ([scrapheap][defeat])
v(3 16): -4.919004917144775	 ([scrapheap][progress])
v(3 17): -1.3715142011642456	 ([scrapheap][knockout])
v(3 18): -4.555581092834473	 ([scrapheap][stage])
v(3 19): -5.761661529541016	 ([scrapheap][out - classed])
