---------- Players ----------
Player 0: start
Player 1: finish,
Player 2: laughed
Player 3: real
Player 4: hard
Player 5: throughout
Player 6: whole
Player 7: movie.
Player 8: amazing
Player 9: groove
Player 10: tube
Player 11: "
Player 12: possibly
Player 13: granddaddy,
Player 14: yet
Player 15: raunchiest,
Player 16: comedic
Player 17: skit
Player 18: movies. this
Player 19: way
Player 20: enjoy
Player 21: watching
Player 22: tv
Player 23: without
Player 24: bored
Player 25: flipping
Player 26: channels
Player 27: suffer
Player 28: insomnia!
Player 29: 73
Player 30: minutes,
Player 31: weird,
Player 32: strange
Player 33: humor
Player 34: never
Player 35: stops!
Player 36: think
Player 37: nonsense
Player 38: laughing
Player 39: help
Player 40: enjoy
Player 41: life
Player 42: easier!
Player 43: way,
Player 44: way
Player 45: better
Player 46: comedy
Player 47: central
Player 48: prime
Player 49: time
Player 50: show!
Player 51: favor
Player 52: trash
Player 53: soft,
Player 54: lame
Player 55: romantic
Player 56: comedy
Player 57: movies
Player 58: wastebasket!
Player 59: better
Player 60: yet,
Player 61: tell
Player 62: box
Player 63: office
Player 64: manager
Player 65: want
Player 66: " the
Player 67: groove
Player 68: tube
Player 69: "
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(20,40): -4.459835529327393	 ([enjoy][enjoy])
I(37,58): 3.3412787914276123	 ([nonsense][wastebasket!])
I(45,46): 2.952847719192505	 ([better][comedy])
I(37,39): -2.47933030128479	 ([nonsense][help])
I(14,15): -2.4019336700439453	 ([yet][raunchiest,])
I(24,37): 2.2740890979766846	 ([bored][nonsense])
I(52,58): 2.272426128387451	 ([trash][wastebasket!])
I(54,56): -2.223454236984253	 ([lame][comedy])
I(34,35): 2.031674385070801	 ([never][stops!])
I(39,40): -2.0131425857543945	 ([help][enjoy])
I(62,63): -1.9902458190917969	 ([box][office])
I(27,30): -1.968794345855713	 ([suffer][minutes,])
I(24,58): 1.8543496131896973	 ([bored][wastebasket!])
I(37,40): -1.8534936904907227	 ([nonsense][enjoy])
I(20,37): -1.839428424835205	 ([enjoy][nonsense])
I(40,41): -1.7857398986816406	 ([enjoy][life])
I(20,21): -1.763838529586792	 ([enjoy][watching])
I(20,39): -1.6938660144805908	 ([enjoy][help])
I(20,38): -1.6727983951568604	 ([enjoy][laughing])
I(23,24): 1.6718647480010986	 ([without][bored])
I(27,37): 1.6256837844848633	 ([suffer][nonsense])
I(53,54): -1.5983245372772217	 ([soft,][lame])
I(23,27): -1.5404236316680908	 ([without][suffer])
I(37,52): 1.529310703277588	 ([nonsense][trash])
I(1,2): 1.5241930484771729	 ([finish,][laughed])
I(26,27): -1.4653511047363281	 ([channels][suffer])
I(38,40): -1.3587372303009033	 ([laughing][enjoy])
I(33,35): -1.3361732959747314	 ([humor][stops!])
I(20,31): -1.332979679107666	 ([enjoy][weird,])
I(31,32): 1.3263349533081055	 ([weird,][strange])
I(27,58): 1.303969383239746	 ([suffer][wastebasket!])
I(27,28): 1.2896536588668823	 ([suffer][insomnia!])
I(9,37): -1.2828137874603271	 ([groove][nonsense])
I(27,40): -1.2555227279663086	 ([suffer][enjoy])
I(20,24): -1.2354857921600342	 ([enjoy][bored])
I(24,28): 1.2064541578292847	 ([bored][insomnia!])
I(57,58): -1.1970813274383545	 ([movies][wastebasket!])
I(31,35): -1.1738555431365967	 ([weird,][stops!])
I(54,55): -1.1707707643508911	 ([lame][romantic])
I(38,54): -1.1571269035339355	 ([laughing][lame])
I(20,58): -1.1485416889190674	 ([enjoy][wastebasket!])
I(18,57): 1.1302237510681152	 ([movies. this][movies])
I(51,52): 1.1284961700439453	 ([favor][trash])
I(9,58): -1.1248366832733154	 ([groove][wastebasket!])
I(40,58): -1.1027915477752686	 ([enjoy][wastebasket!])
I(31,40): -1.1022205352783203	 ([weird,][enjoy])
I(37,67): -1.0846223831176758	 ([nonsense][groove])
I(13,24): -1.0565060377120972	 ([granddaddy,][bored])
I(61,64): -1.0358805656433105	 ([tell][manager])
I(31,37): -1.0315155982971191	 ([weird,][nonsense])
I(27,29): -1.0313746929168701	 ([suffer][73])
I(9,67): -1.0271282196044922	 ([groove][groove])
I(37,43): -1.0191001892089844	 ([nonsense][way,])
I(43,58): -1.0087735652923584	 ([way,][wastebasket!])
I(21,22): 0.9974584579467773	 ([watching][tv])
I(25,27): -0.9948163032531738	 ([flipping][suffer])
