---------- Players ----------
Player 0: film's
Player 1: trailer
Player 2: interested
Player 3: enough
Player 4: warrant
Player 5: renting
Player 6: dvd.
Player 7: however,
Player 8: resulting
Player 9: movie
Player 10: absolutely
Player 11: dire!
Player 12: admittedly,
Player 13: worst
Player 14: film
Player 15: ever
Player 16: made,
Player 17: worst
Player 18: film
Player 19: year,
Player 20: came
Player 21: damn
Player 22: close!
Player 23: main
Player 24: issue
Player 25: film
Player 26: knowing
Player 27: wants
Player 28: be :
Player 29: comedy,
Player 30: adult
Player 31: drama,
Player 32: thriller,
Player 33: teen - porn?
Player 34: story
Player 35: interesting,
Player 36: deals
Player 37: pitfalls
Player 38: mail - order
Player 39: brides,
Player 40: film
Player 41: mess.
Player 42: starts
Player 43: mildly
Player 44: interesting
Player 45: comedy
Player 46: "
Player 47: ( a
Player 48: word
Player 49: use
Player 50: loosest
Player 51: possible
Player 52: terms ),
Player 53: goes
Player 54: totally
Player 55: reverse,
Player 56: degenerates
Player 57: dark
Player 58: distasteful
Player 59: misogynistic
Player 60: thriller.
Player 61: nicole
Player 62: kidman
Player 63: know
Player 64: better,
Player 65: ben
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 4.430507659912109	 ([absolutely][dire!])
I(41,58): -4.13199520111084	 ([mess.][distasteful])
I(58,59): -3.7390329837799072	 ([distasteful][misogynistic])
I(44,45): -3.4230751991271973	 ([interesting][comedy])
I(35,37): -3.185499429702759	 ([interesting,][pitfalls])
I(41,59): -3.139700174331665	 ([mess.][misogynistic])
I(17,41): -3.0445597171783447	 ([worst][mess.])
I(17,58): -3.0443947315216064	 ([worst][distasteful])
I(21,22): -2.9825656414031982	 ([damn][close!])
I(43,44): 2.7670986652374268	 ([mildly][interesting])
I(17,59): -2.659736156463623	 ([worst][misogynistic])
I(13,17): -2.614224672317505	 ([worst][worst])
I(13,41): -2.522742509841919	 ([worst][mess.])
I(13,58): -2.3671467304229736	 ([worst][distasteful])
I(17,19): 2.1222667694091797	 ([worst][year,])
I(13,59): -2.1067042350769043	 ([worst][misogynistic])
I(35,36): -2.0486950874328613	 ([interesting,][deals])
I(56,60): 1.7785418033599854	 ([degenerates][thriller.])
I(61,62): -1.7656577825546265	 ([nicole][kidman])
I(41,42): 1.7655531167984009	 ([mess.][starts])
I(41,63): 1.7061371803283691	 ([mess.][know])
I(1,58): -1.6420860290527344	 ([trailer][distasteful])
I(34,58): 1.6391665935516357	 ([story][distasteful])
I(13,16): 1.6254594326019287	 ([worst][made,])
I(33,62): 1.540385365486145	 ([teen - porn?][kidman])
I(34,41): 1.5276992321014404	 ([story][mess.])
I(19,58): 1.5162386894226074	 ([year,][distasteful])
I(33,34): 1.4420969486236572	 ([teen - porn?][story])
I(45,58): -1.4009790420532227	 ([comedy][distasteful])
I(36,58): 1.3983135223388672	 ([deals][distasteful])
I(58,62): 1.3967353105545044	 ([distasteful][kidman])
I(43,45): 1.3890235424041748	 ([mildly][comedy])
I(45,59): -1.3816208839416504	 ([comedy][misogynistic])
I(0,1): -1.3815476894378662	 ([film's][trailer])
