---------- Players ----------
Player 0: film's
Player 1: trailer
Player 2: interested
Player 3: enough
Player 4: warrant
Player 5: renting
Player 6: dvd.
Player 7: however,
Player 8: resulting
Player 9: movie
Player 10: absolutely
Player 11: dire!
Player 12: admittedly,
Player 13: worst
Player 14: film
Player 15: ever
Player 16: made,
Player 17: worst
Player 18: film
Player 19: year,
Player 20: came
Player 21: damn
Player 22: close!
Player 23: main
Player 24: issue
Player 25: film
Player 26: knowing
Player 27: wants
Player 28: be :
Player 29: comedy,
Player 30: adult
Player 31: drama,
Player 32: thriller,
Player 33: teen - porn?
Player 34: story
Player 35: interesting,
Player 36: deals
Player 37: pitfalls
Player 38: mail - order
Player 39: brides,
Player 40: film
Player 41: mess.
Player 42: starts
Player 43: mildly
Player 44: interesting
Player 45: comedy
Player 46: "
Player 47: ( a
Player 48: word
Player 49: use
Player 50: loosest
Player 51: possible
Player 52: terms ),
Player 53: goes
Player 54: totally
Player 55: reverse,
Player 56: degenerates
Player 57: dark
Player 58: distasteful
Player 59: misogynistic
Player 60: thriller.
Player 61: nicole
Player 62: kidman
Player 63: know
Player 64: better,
Player 65: ben
---------- Rewards ----------
v(): 1.595970869064331	 ([])
v(0): 1.837385654449463	 ([film's])
v(1): 3.9163570404052734	 ([trailer])
v(2): 0.2726745307445526	 ([interested])
v(3): 1.5143483877182007	 ([enough])
v(4): 2.080650806427002	 ([warrant])
v(5): 2.2676680088043213	 ([renting])
v(6): 1.4524540901184082	 ([dvd.])
v(7): 1.7170977592468262	 ([however,])
v(8): 1.5564372539520264	 ([resulting])
v(9): 1.591176986694336	 ([movie])
v(10): 0.9142419099807739	 ([absolutely])
v(11): 1.5145344734191895	 ([dire!])
v(12): 1.4367163181304932	 ([admittedly,])
v(13): 4.006274223327637	 ([worst])
v(14): 1.6004680395126343	 ([film])
v(15): 1.3191615343093872	 ([ever])
v(16): 1.5087039470672607	 ([made,])
v(17): 4.777291297912598	 ([worst])
v(18): 1.8588409423828125	 ([film])
v(19): 0.16865365207195282	 ([year,])
v(20): 1.1998628377914429	 ([came])
v(21): 2.394399881362915	 ([damn])
v(22): 0.574066698551178	 ([close!])
v(23): 1.3320461511611938	 ([main])
v(24): 1.7403450012207031	 ([issue])
v(25): 1.3859105110168457	 ([film])
v(26): 1.461891770362854	 ([knowing])
v(27): 1.4343576431274414	 ([wants])
v(28): 1.404687762260437	 ([be :])
v(29): 1.2708890438079834	 ([comedy,])
v(30): 1.8359794616699219	 ([adult])
v(31): 1.119357705116272	 ([drama,])
v(32): 1.767122507095337	 ([thriller,])
v(33): 3.1071743965148926	 ([teen - porn?])
v(34): -0.041830092668533325	 ([story])
v(35): -0.04169178009033203	 ([interesting,])
v(36): 0.23245418071746826	 ([deals])
v(37): 1.3386943340301514	 ([pitfalls])
v(38): 1.7594966888427734	 ([mail - order])
v(39): 1.5495151281356812	 ([brides,])
v(40): 2.1260619163513184	 ([film])
v(41): 6.145479202270508	 ([mess.])
v(42): 0.7246896028518677	 ([starts])
v(43): 2.2011871337890625	 ([mildly])
v(44): 1.9979262351989746	 ([interesting])
v(45): 3.383498191833496	 ([comedy])
v(46): 1.7237542867660522	 (["])
v(47): 1.1100555658340454	 ([( a])
v(48): 1.1749773025512695	 ([word])
v(49): 0.8854050636291504	 ([use])
v(50): 1.6420906782150269	 ([loosest])
v(51): 1.328141212463379	 ([possible])
v(52): 0.4468146860599518	 ([terms ),])
v(53): 1.9158133268356323	 ([goes])
v(54): 1.4558385610580444	 ([totally])
v(55): 1.1986424922943115	 ([reverse,])
v(56): 2.8800241947174072	 ([degenerates])
v(57): 1.0735512971878052	 ([dark])
v(58): 7.041437149047852	 ([distasteful])
v(59): 5.385104179382324	 ([misogynistic])
v(60): 2.5595808029174805	 ([thriller.])
v(61): 2.128394365310669	 ([nicole])
v(62): 0.07768404483795166	 ([kidman])
v(63): -0.41073596477508545	 ([know])
v(64): 1.3193786144256592	 ([better,])
v(65): 1.0058470964431763	 ([ben])
v(0,1): 2.776224136352539	 ([film's][trailer])
v(0,2): 0.22167342901229858	 ([film's][interested])
v(0,3): 1.5117886066436768	 ([film's][enough])
v(0,4): 2.301058769226074	 ([film's][warrant])
v(0,5): 3.1452813148498535	 ([film's][renting])
v(0,6): 0.8213995099067688	 ([film's][dvd.])
v(0,7): 1.7614786624908447	 ([film's][however,])
v(0,8): 2.0115439891815186	 ([film's][resulting])
v(0,9): 1.4678627252578735	 ([film's][movie])
v(0,10): 1.3463165760040283	 ([film's][absolutely])
v(0,11): 1.7946668863296509	 ([film's][dire!])
v(0,12): 1.737058401107788	 ([film's][admittedly,])
v(0,13): 4.178400039672852	 ([film's][worst])
v(0,14): 1.4962165355682373	 ([film's][film])
v(0,15): 1.5176509618759155	 ([film's][ever])
v(0,16): 1.9355876445770264	 ([film's][made,])
v(0,17): 5.234651565551758	 ([film's][worst])
v(0,18): 1.616929531097412	 ([film's][film])
v(0,19): 0.7629639506340027	 ([film's][year,])
v(0,20): 1.540345549583435	 ([film's][came])
v(0,21): 2.7877235412597656	 ([film's][damn])
v(0,22): 0.7496392130851746	 ([film's][close!])
v(0,23): 1.6456331014633179	 ([film's][main])
v(0,24): 2.2374308109283447	 ([film's][issue])
v(0,25): 1.3152316808700562	 ([film's][film])
v(0,26): 1.7690469026565552	 ([film's][knowing])
v(0,27): 1.7262324094772339	 ([film's][wants])
v(0,28): 1.6254019737243652	 ([film's][be :])
v(0,29): 1.2758803367614746	 ([film's][comedy,])
v(0,30): 2.2273805141448975	 ([film's][adult])
v(0,31): 1.7344565391540527	 ([film's][drama,])
v(0,32): 2.161158323287964	 ([film's][thriller,])
v(0,33): 3.185270071029663	 ([film's][teen - porn?])
v(0,34): 0.9649845957756042	 ([film's][story])
v(0,35): 0.15993565320968628	 ([film's][interesting,])
v(0,36): 0.4073646068572998	 ([film's][deals])
v(0,37): 1.7018545866012573	 ([film's][pitfalls])
