---------- Players ----------
Player 0: peculiar
Player 1: setting
Player 2: wagner's
Player 3: last
Player 4: opera
Player 5: definitely
Player 6: grew
Player 7: me.
Player 8: first
Player 9: saw
Player 10: it,
Player 11: somewhat
Player 12: annoyed
Player 13: many
Player 14: films
Player 15: surrealistic
Player 16: images,
Player 17: felt
Player 18: far
Player 19: much
Player 20: superimposed
Player 21: upon
Player 22: story.
Player 23: however,
Player 24: put
Player 25: fair
Player 26: amount
Player 27: rather
Player 28: recherch
Player 29: gimmicks,
Player 30: "
Player 31: think
Player 32: find
Player 33: film
Player 34: manage
Player 35: capture
Player 36: strange,
Player 37: other - worldly
Player 38: atmosphere
Player 39: opera,
Player 40: moments
Player 41: particularly
Player 42: fine.
Player 43: personally,
Player 44: never
Player 45: really
Player 46: understood
Player 47: role
Player 48: kundry
Player 49: saw
Player 50: edith
Player 51: clever
Player 52: portrayed
Player 53: her.
Player 54: performance
Player 55: ( a
Player 56: lip - synchronized
Player 57: mime
Player 58: singing
Player 59: voice
Player 60: yvonne
Player 61: minton )
Player 62: nothing
Player 63: short
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.625784397125244	 ([opera,][moments])
Sum: 3.625784397125244
==================================================
