---------- Players ----------
Player 0: thhe2
Player 1: entertaining
Player 2: laugh
Player 3: lot
Player 4: cringe
Player 5: probably
Player 6: say
Player 7: oh
Player 8: sh
Player 9: t!
Player 10: "
Player 11: " get
Player 12: face
Player 13: away
Player 14: goddamn
Player 15: hole
Player 16: dumb
Player 17: "
Player 18: things
Player 19: along
Player 20: lines
Player 21: know
Player 22: really
Player 23: worth
Player 24: seeing -
Player 25: annoyed
Player 26: throughout
Player 27: entirety
Player 28: horrible
Player 29: military
Player 30: characters
Player 31: seem
Player 32: know
Player 33: first
Player 34: thing
Player 35: combat.
Player 36: yes
Player 37: violence,
Player 38: gore,
Player 39: higher
Player 40: body
Player 41: count
Player 42: first
Player 43: one
Player 44: still
Player 45: debating
Player 46: whether
Player 47: cancels
Player 48: feeling
Player 49: throughout
Player 50: whole
Player 51: movie
Player 52: ridiculous
Player 53: ( and
Player 54: good
Player 55: ridiculousness
Player 56: like
Player 57: dead
Player 58: alive
Player 59: feast ).
Player 60: time
---------- AND Interactions (Pairwise Only) ----------
I(25,54): -2.7432966232299805	 ([annoyed][good])
I(25,52): -2.5393943786621094	 ([annoyed][ridiculous])
I(52,54): -2.4056477546691895	 ([ridiculous][good])
I(25,45): -1.8295974731445312	 ([annoyed][debating])
I(38,54): -1.770078182220459	 ([gore,][good])
I(52,55): -1.6561696529388428	 ([ridiculous][ridiculousness])
I(25,28): -1.5493067502975464	 ([annoyed][horrible])
I(28,54): -1.5135815143585205	 ([horrible][good])
I(54,55): -1.4989895820617676	 ([good][ridiculousness])
I(25,38): -1.4603328704833984	 ([annoyed][gore,])
I(38,52): -1.4336762428283691	 ([gore,][ridiculous])
I(49,51): 1.2861640453338623	 ([throughout][movie])
I(45,54): -1.2562246322631836	 ([debating][good])
I(25,60): 1.247759461402893	 ([annoyed][time])
I(44,45): 1.2450098991394043	 ([still][debating])
I(28,52): -1.2210067510604858	 ([horrible][ridiculous])
I(54,59): -1.1914992332458496	 ([good][feast ).])
I(54,57): -1.1505202054977417	 ([good][dead])
I(45,52): -1.1362063884735107	 ([debating][ridiculous])
I(28,38): -1.1159993410110474	 ([horrible][gore,])
I(37,51): 1.078829050064087	 ([violence,][movie])
I(47,48): 1.0570272207260132	 ([cancels][feeling])
I(37,54): -1.020925760269165	 ([violence,][good])
I(14,54): -0.9957406520843506	 ([goddamn][good])
I(48,49): -0.9819329977035522	 ([feeling][throughout])
I(25,37): -0.9813764095306396	 ([annoyed][violence,])
I(38,59): -0.9251627922058105	 ([gore,][feast ).])
I(16,17): 0.9187178611755371	 ([dumb]["])
I(14,25): -0.911571741104126	 ([goddamn][annoyed])
I(44,54): 0.905684232711792	 ([still][good])
I(23,25): 0.8964293003082275	 ([worth][annoyed])
I(21,25): 0.8906702995300293	 ([know][annoyed])
I(40,41): 0.8845822811126709	 ([body][count])
I(4,25): -0.8797633647918701	 ([cringe][annoyed])
I(38,45): -0.878870964050293	 ([gore,][debating])
I(37,45): -0.8551758527755737	 ([violence,][debating])
I(25,58): 0.8471086025238037	 ([annoyed][alive])
I(27,37): 0.8452244997024536	 ([entirety][violence,])
I(30,37): 0.8394088745117188	 ([characters][violence,])
I(58,59): 0.802922248840332	 ([alive][feast ).])
I(50,52): 0.7765650749206543	 ([whole][ridiculous])
I(37,52): -0.7682726383209229	 ([violence,][ridiculous])
I(14,52): -0.7557706832885742	 ([goddamn][ridiculous])
I(37,55): -0.7276885509490967	 ([violence,][ridiculousness])
I(52,59): -0.7272109985351562	 ([ridiculous][feast ).])
I(52,58): 0.7214967012405396	 ([ridiculous][alive])
I(45,60): 0.7066586017608643	 ([debating][time])
I(44,51): -0.7029757499694824	 ([still][movie])
I(47,52): -0.6910274028778076	 ([cancels][ridiculous])
I(55,58): -0.6740337610244751	 ([ridiculousness][alive])
I(57,58): 0.6518644094467163	 ([dead][alive])
I(38,40): -0.6499725580215454	 ([gore,][body])
I(46,47): -0.6429884433746338	 ([whether][cancels])
I(25,32): 0.6402866840362549	 ([annoyed][know])
I(28,57): -0.6368165016174316	 ([horrible][dead])
I(28,45): -0.634365439414978	 ([horrible][debating])
I(37,38): -0.6294668912887573	 ([violence,][gore,])
I(25,27): 0.6289920806884766	 ([annoyed][entirety])
I(55,56): 0.6288378238677979	 ([ridiculousness][like])
I(14,45): -0.6256904602050781	 ([goddamn][debating])
I(45,55): -0.6216009855270386	 ([debating][ridiculousness])
I(28,37): -0.6117937564849854	 ([horrible][violence,])
I(25,55): -0.595813512802124	 ([annoyed][ridiculousness])
