---------- AND Interactions ----------
I(32): 5.0895185470581055	 ([nonsense])
I(61): 4.273109436035156	 ([laughs])
I(32,61): -3.527616500854492	 ([nonsense][laughs])
I(44,45): 3.305882453918457	 ([somewhat][entertaining])
I(2): 3.1253950595855713	 ([unfunny. basically,])
I(30,31): 2.9452953338623047	 ([feeling][frustrated])
I(2,32): -2.5655508041381836	 ([unfunny. basically,][nonsense])
I(24,25): 2.4993624687194824	 ([totally][inane. it])
I(30,32): 2.3820347785949707	 ([feeling][nonsense])
I(31): 2.3088624477386475	 ([frustrated])
I(31,32): -2.268226385116577	 ([frustrated][nonsense])
I(30): -2.1648831367492676	 ([feeling])
I(40,42): 2.0153934955596924	 ([last][minutes. i])
I(2,61): -1.972346544265747	 ([unfunny. basically,][laughs])
I(3): 1.9640696048736572	 ([rip - off])
I(6): 1.7278056144714355	 ([dumb])
I(6,32): -1.7025046348571777	 ([dumb][nonsense])
I(3,32): -1.6590642929077148	 ([rip - off][nonsense])
I(32,37): -1.6234924793243408	 ([nonsense][giving])
I(37): 1.6177875995635986	 ([giving])
I(31,61): -1.5661418437957764	 ([frustrated][laughs])
I(23): 1.5415985584259033	 ([boring,])
I(23,32): -1.5255529880523682	 ([boring,][nonsense])
I(6,7): -1.4637601375579834	 ([dumb][dumber,])
I(6,61): -1.4630351066589355	 ([dumb][laughs])
I(25,26): 1.346599817276001	 ([inane. it][pick])
I(14,15): 1.336930513381958	 ([music. way][much])
I(8,9): 1.3239558935165405	 ([less][funny,])
I(31,33): 1.2514255046844482	 ([frustrated][carried])
I(52,53): -1.2404909133911133	 ([pamela][anderson])
I(23,61): -1.2275383472442627	 ([boring,][laughs])
I(36,37): 1.166152834892273	 ([saved][giving])
I(38,59): -1.1529271602630615	 ([movie][movie])
I(2,36): 1.089115858078003	 ([unfunny. basically,][saved])
I(30,61): 1.0697567462921143	 ([feeling][laughs])
I(38): 1.0545852184295654	 ([movie])
I(37,61): -1.049907922744751	 ([giving][laughs])
I(2,9): -1.0283253192901611	 ([unfunny. basically,][funny,])
I(18,26): 1.0260541439056396	 ([music][pick])
I(23,30): 1.0152088403701782	 ([boring,][feeling])
I(2,6): -1.014404058456421	 ([unfunny. basically,][dumb])
I(6,30): 0.9859597682952881	 ([dumb][feeling])
I(36,61): 0.9749512672424316	 ([saved][laughs])
I(43,45): 0.9471690654754639	 ([found][entertaining])
I(7): 0.9414575099945068	 ([dumber,])
I(59): 0.931706428527832	 ([movie])
I(35,45): 0.922360897064209	 ([thing][entertaining])
I(7,32): -0.9159307479858398	 ([dumber,][nonsense])
I(31,45): 0.9083786010742188	 ([frustrated][entertaining])
I(32,58): 0.8870564103126526	 ([nonsense][though])
I(9,61): -0.8843646049499512	 ([funny,][laughs])
I(9,32): -0.8836562633514404	 ([funny,][nonsense])
I(2,31): -0.8743858337402344	 ([unfunny. basically,][frustrated])
I(23,31): -0.86855149269104	 ([boring,][frustrated])
I(26,27): 0.8666783571243286	 ([pick][pace])
I(3,7): -0.8659610748291016	 ([rip - off][dumber,])
I(60,61): 0.8597993850708008	 ([get][laughs])
I(32,59): -0.8546724319458008	 ([nonsense][movie])
I(29,31): 0.8411815762519836	 ([soon,][frustrated])
I(58): -0.8348522782325745	 ([though])
I(20,23): 0.818396806716919	 ([me!!!! it][boring,])
I(21,31): 0.8166005611419678	 ([starts][frustrated])
I(32,38): -0.8110778331756592	 ([nonsense][movie])
I(0,3): 0.8099446296691895	 ([blonde][rip - off])
I(5,6): -0.8007689714431763	 ([version][dumb])
I(32,36): 0.7994076013565063	 ([nonsense][saved])
I(54): 0.7891829013824463	 ([denise])
I(45,49): 0.7810037136077881	 ([entertaining][part. also,])
I(13,17): -0.7805298566818237	 ([noises][noises])
I(3,8): 0.7785924673080444	 ([rip - off][less])
I(32,33): 0.7777729034423828	 ([nonsense][carried])
I(18,31): 0.7748639583587646	 ([music][frustrated])
I(54,55): -0.7704441547393799	 ([denise][richard's])
I(36,38): -0.7658730745315552	 ([saved][movie])
I(3,18): 0.7624268531799316	 ([rip - off][music])
I(37,38): 0.7489573955535889	 ([giving][movie])
I(6,31): -0.74224853515625	 ([dumb][frustrated])
I(2,37): -0.7264189720153809	 ([unfunny. basically,][giving])
I(37,45): 0.7188830375671387	 ([giving][entertaining])
I(26): 0.7040164470672607	 ([pick])
I(2,58): 0.6963553428649902	 ([unfunny. basically,][though])
I(45,48): 0.6874628067016602	 ([entertaining][end,])
I(7,61): -0.678847074508667	 ([dumber,][laughs])
I(36): -0.6698786020278931	 ([saved])
I(52): 0.667564868927002	 ([pamela])
I(57,59): -0.6675094366073608	 ([little. even][movie])
I(14): 0.66335129737854	 ([music. way])
I(4): 0.6574528217315674	 ([girl])
I(31,37): -0.6519105434417725	 ([frustrated][giving])
I(3,56): 0.6493266820907593	 ([rip - off][characters])
I(23,34): 0.6433618068695068	 ([boring,][on. maybe,])
I(2,3): -0.6430420875549316	 ([unfunny. basically,][rip - off])
I(19,20): 0.6385070085525513	 ([ask][me!!!! it])
I(33): -0.6363266110420227	 ([carried])
I(29,30): -0.6362123489379883	 ([soon,][feeling])
I(57,61): 0.6360969543457031	 ([little. even][laughs])
I(6,37): -0.6336750984191895	 ([dumb][giving])
I(0): 0.6326613426208496	 ([blonde])
I(29,32): 0.6247418522834778	 ([soon,][nonsense])
I(57,58): -0.6223494410514832	 ([little. even][though])
I(2,23): -0.621584415435791	 ([unfunny. basically,][boring,])
I(3,36): 0.6201268434524536	 ([rip - off][saved])
I(34,60): 0.6084549427032471	 ([on. maybe,][get])
I(13,61): -0.6058111190795898	 ([noises][laughs])
I(37,39): 0.6044567823410034	 ([giving][1])
I(14,59): 0.5987677574157715	 ([music. way][movie])
I(3,61): -0.596665620803833	 ([rip - off][laughs])
I(37,42): 0.5923893451690674	 ([giving][minutes. i])
I(14,60): 0.5917854309082031	 ([music. way][get])
I(9): 0.5899083614349365	 ([funny,])
I(2,7): -0.5889041423797607	 ([unfunny. basically,][dumber,])
I(46,48): 0.5825704336166382	 ([interesting][end,])
I(32,40): 0.5793034434318542	 ([nonsense][last])
I(26,32): -0.5751950740814209	 ([pick][nonsense])
