---------- Players ----------
Player 0: washington
Player 1: -
Player 2: time
Player 3: u. s.
Player 4: government
Player 5: mandate
Player 6: cybersecurity
Player 7: standards
Player 8: private
Player 9: industry,
Player 10: despite
Player 11: significant
Player 12: threats
Player 13: lack
Player 14: understanding
Player 15: many
Player 16: company
Player 17: executives,
Player 18: panel
Player 19: government
Player 20: officials
Player 21: said
Player 22: tuesday.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 8.113844871520996	 ([company][executives,])
I(12 17): 7.367049217224121	 ([threats][executives,])
I(9 12): 6.997805118560791	 ([industry,][threats])
I(6 17): 6.977256774902344	 ([cybersecurity][executives,])
I(6 9): 6.450315952301025	 ([cybersecurity][industry,])
I(17 19): 6.151786804199219	 ([executives,][government])
I(19 20): 6.148297309875488	 ([government][officials])
I(12 16): 5.94977331161499	 ([threats][company])
I(3 4): 5.48248291015625	 ([u. s.][government])
I(6 16): 5.472392559051514	 ([cybersecurity][company])
I(12 19): 5.470927715301514	 ([threats][government])
I(3 9): 5.006261348724365	 ([u. s.][industry,])
I(3 16): 4.950464248657227	 ([u. s.][company])
I(6 19): 4.948767185211182	 ([cybersecurity][government])
I(3 20): 4.423120498657227	 ([u. s.][officials])
I(4 17): 4.417409420013428	 ([government][executives,])
I(4 12): 4.36713981628418	 ([government][threats])
I(4 6): 3.9389424324035645	 ([government][cybersecurity])
I(3 17): 3.8968396186828613	 ([u. s.][executives,])
I(9 16): 3.757534980773926	 ([industry,][company])
I(17 20): 3.647458553314209	 ([executives,][officials])
I(16 19): 3.6294069290161133	 ([company][government])
I(0 6): 3.3842055797576904	 ([washington][cybersecurity])
I(18 19): 3.3383469581604004	 ([panel][government])
I(16 18): 3.2640395164489746	 ([company][panel])
I(0 12): 3.1667282581329346	 ([washington][threats])
I(9 17): 3.1221303939819336	 ([industry,][executives,])
I(4 16): 3.0996670722961426	 ([government][company])
I(7 19): 3.0381455421447754	 ([standards][government])
I(4 19): 2.926486015319824	 ([government][government])
I(2 16): 2.8582346439361572	 ([time][company])
I(4 18): 2.7569355964660645	 ([government][panel])
I(19 21): 2.682577610015869	 ([government][said])
I(6 22): 2.6709699630737305	 ([cybersecurity][tuesday.])
I(16 20): 2.5219125747680664	 ([company][officials])
I(5 17): 2.4204506874084473	 ([mandate][executives,])
I(7 9): 2.407945394515991	 ([standards][industry,])
I(3 12): 2.4028244018554688	 ([u. s.][threats])
I(7 16): 2.402273178100586	 ([standards][company])
I(14 17): 2.358966827392578	 ([understanding][executives,])
I(20 22): -2.3364362716674805	 ([officials][tuesday.])
I(3 6): 2.2726593017578125	 ([u. s.][cybersecurity])
I(3 19): 2.2488503456115723	 ([u. s.][government])
I(9 13): 2.227168321609497	 ([industry,][lack])
I(9 19): 2.206057548522949	 ([industry,][government])
I(4 9): 2.200711250305176	 ([government][industry,])
I(15 20): -2.155163049697876	 ([many][officials])
I(17 21): 2.1509032249450684	 ([executives,][said])
I(7 17): 2.096599578857422	 ([standards][executives,])
I(12 22): 2.055363178253174	 ([threats][tuesday.])
I(0 1): -2.0266611576080322	 ([washington][-])
I(2 9): 2.0066380500793457	 ([time][industry,])
I(12 20): 2.000281572341919	 ([threats][officials])
I(9 18): 1.977342128753662	 ([industry,][panel])
I(5 9): 1.9766812324523926	 ([mandate][industry,])
I(6 20): 1.9256517887115479	 ([cybersecurity][officials])
I(3 14): 1.9068653583526611	 ([u. s.][understanding])
I(3 8): 1.9035334587097168	 ([u. s.][private])
I(5 12): 1.8824524879455566	 ([mandate][threats])
I(0 3): 1.8466386795043945	 ([washington][u. s.])
I(4 7): 1.8256306648254395	 ([government][standards])
I(3 7): 1.8248205184936523	 ([u. s.][standards])
I(0 20): 1.7974979877471924	 ([washington][officials])
I(9 20): 1.7954506874084473	 ([industry,][officials])
I(13 17): 1.7837443351745605	 ([lack][executives,])
I(2 3): 1.7411155700683594	 ([time][u. s.])
I(16 21): 1.7159152030944824	 ([company][said])
I(8 19): 1.7126362323760986	 ([private][government])
I(6 12): -1.6987271308898926	 ([cybersecurity][threats])
I(17 18): 1.684216022491455	 ([executives,][panel])
I(2 17): 1.6625404357910156	 ([time][executives,])
I(5 8): 1.5988655090332031	 ([mandate][private])
I(4 21): 1.569218397140503	 ([government][said])
I(10 17): 1.556356430053711	 ([despite][executives,])
I(5 6): 1.5169634819030762	 ([mandate][cybersecurity])
I(7 20): 1.5049312114715576	 ([standards][officials])
I(4 10): -1.4613666534423828	 ([government][despite])
I(9 11): -1.4551386833190918	 ([industry,][significant])
I(10 19): 1.3614516258239746	 ([despite][government])
I(2 4): 1.3555169105529785	 ([time][government])
I(2 20): 1.3391330242156982	 ([time][officials])
I(11 14): 1.3239500522613525	 ([significant][understanding])
I(5 7): 1.3051762580871582	 ([mandate][standards])
I(9 21): 1.2726144790649414	 ([industry,][said])
I(0 16): 1.2690603733062744	 ([washington][company])
I(8 11): -1.22772216796875	 ([private][significant])
I(6 14): 1.1461665630340576	 ([cybersecurity][understanding])
I(20 21): 1.142225742340088	 ([officials][said])
I(2 19): 1.122581958770752	 ([time][government])
I(18 22): 1.1067676544189453	 ([panel][tuesday.])
I(0 14): 1.1066274642944336	 ([washington][understanding])
