---------- Players ----------
Player 0: wow... what
Player 1: say... first
Player 2: imdb
Player 3: says
Player 4: late
Player 5: 60s... which
Player 6: means
Player 7: carlito
Player 8: would
Player 9: close
Player 10: going
Player 11: prison,
Player 12: got
Player 13: 75
Player 14: said
Player 15: 5
Player 16: years.
Player 17: used
Player 18: bunch
Player 19: nobody
Player 20: actors,
Player 21: story
Player 22: even
Player 23: make
Player 24: sense.
Player 25: bring
Player 26: back
Player 27: one
Player 28: actor,
Player 29: guzman,
Player 30: hes
Player 31: playing
Player 32: totally
Player 33: different
Player 34: guy.
Player 35: end
Player 36: puerto
Player 37: rican
Player 38: chick?
Player 39: wheres
Player 40: gale?
Player 41: said
Player 42: love
Player 43: before.
Player 44: wheres
Player 45: kleinfeld?
Player 46: said
Player 47: knew
Player 48: forever... you'd
Player 49: think
Player 50: he'd
Player 51: one.
Player 52: made
Player 53: sense,
Player 54: rocco
Player 55: black
Player 56: dude
---------- AND Interactions (Pairwise Only) ----------
I(20,28): -2.464564085006714	 ([actors,][actor,])
I(32,33): -2.142822504043579	 ([totally][different])
I(21,24): 1.7971506118774414	 ([story][sense.])
I(38,56): -1.4213862419128418	 ([chick?][dude])
I(24,38): -1.150498390197754	 ([sense.][chick?])
I(22,38): -1.059295654296875	 ([even][chick?])
I(17,24): -1.01204514503479	 ([used][sense.])
I(20,21): 0.9914431571960449	 ([actors,][story])
I(20,38): -0.9127645492553711	 ([actors,][chick?])
I(38,48): 0.8668613433837891	 ([chick?][forever... you'd])
I(28,38): -0.7454285621643066	 ([actor,][chick?])
I(1,24): 0.7059011459350586	 ([say... first][sense.])
I(24,56): -0.7005734443664551	 ([sense.][dude])
I(36,37): -0.675758957862854	 ([puerto][rican])
I(22,56): -0.6701462268829346	 ([even][dude])
I(17,21): 0.6687307953834534	 ([used][story])
I(31,35): 0.6639037132263184	 ([playing][end])
I(34,38): -0.6569337844848633	 ([guy.][chick?])
I(28,53): -0.6298848390579224	 ([actor,][sense,])
I(18,38): -0.6244912147521973	 ([bunch][chick?])
I(20,45): -0.6225011348724365	 ([actors,][kleinfeld?])
I(9,10): 0.6169729232788086	 ([close][going])
