---------- Players ----------
Player 0: i'd
Player 1: say
Player 2: one
Player 3: best
Player 4: animated
Player 5: films
Player 6: i've
Player 7: ever
Player 8: seen.
Player 9: liked
Player 10: first
Player 11: time
Player 12: really
Player 13: appreciated
Player 14: second
Player 15: viewing,
Player 16: weeks
Player 17: ago.
Player 18: see
Player 19: sequel
Player 20: great
Player 21: business
Player 22: box
Player 23: office.
Player 24: apparently,
Player 25: lot
Player 26: people
Player 27: liked
Player 28: movie.
Player 29: gorgeous
Player 30: color
Player 31: palette
Player 32: ( man,
Player 33: looks
Player 34: good )
Player 35: lot
Player 36: good
Player 37: adult
Player 38: ( but
Player 39: clean )
Player 40: humor
Player 41: make
Player 42: big
Player 43: winner.
Player 44: opening
Player 45: 3 - 4 - minute
Player 46: scene
Player 47: scat,
Player 48: "
Player 49: excellent
Player 50: subsequent
Player 51: interludes
Player 52: him.
Player 53: " sid
Player 54: "
Player 55: sloth
Player 56: ( voiced
Player 57: john
Player 58: leguizano ),
Player 59: however,
Player 60: provides
Player 61: main
Player 62: humor
Player 63: movie.
Player 64: usually
Player 65: something
Player 66: funny
---------- AND Interactions (Pairwise Only) ----------
I(3,8): 5.32691764831543	 ([best][seen.])
I(28,29): 4.216801643371582	 ([movie.][gorgeous])
I(12,13): 4.11111307144165	 ([really][appreciated])
I(27,28): 3.8581619262695312	 ([liked][movie.])
I(22,23): -3.6933393478393555	 ([box][office.])
I(2,3): 3.577310085296631	 ([one][best])
I(3,4): 3.516702175140381	 ([best][animated])
I(3,5): 3.516519546508789	 ([best][films])
I(28,43): 2.7660446166992188	 ([movie.][winner.])
I(3,62): 2.5138204097747803	 ([best][humor])
I(47,49): -2.47652530670166	 ([scat,][excellent])
I(20,49): -2.465935707092285	 ([great][excellent])
I(29,49): -2.370077610015869	 ([gorgeous][excellent])
I(28,49): 2.346768856048584	 ([movie.][excellent])
I(29,45): 2.0400190353393555	 ([gorgeous][3 - 4 - minute])
I(36,49): -1.9867562055587769	 ([good][excellent])
I(42,43): 1.8215751647949219	 ([big][winner.])
I(56,57): -1.810611367225647	 ([( voiced][john])
I(34,49): -1.7355623245239258	 ([good )][excellent])
I(3,13): 1.7154823541641235	 ([best][appreciated])
I(29,33): 1.6849322319030762	 ([gorgeous][looks])
I(3,66): 1.6817774772644043	 ([best][funny])
I(43,49): -1.6501004695892334	 ([winner.][excellent])
I(3,28): 1.5766137838363647	 ([best][movie.])
I(27,49): -1.5718224048614502	 ([liked][excellent])
I(3,49): -1.5020451545715332	 ([best][excellent])
I(27,35): 1.499779462814331	 ([liked][lot])
I(3,55): -1.4862388372421265	 ([best][sloth])
I(46,49): 1.4397873878479004	 ([scene][excellent])
I(49,55): -1.4321043491363525	 ([excellent][sloth])
I(35,36): 1.4032878875732422	 ([lot][good])
I(3,7): 1.3898744583129883	 ([best][ever])
I(29,32): -1.3608452081680298	 ([gorgeous][( man,])
I(56,58): -1.3563473224639893	 ([( voiced][leguizano ),])
I(55,57): -1.2994219064712524	 ([sloth][john])
I(29,31): 1.2788729667663574	 ([gorgeous][palette])
I(9,10): -1.2662184238433838	 ([liked][first])
I(51,52): 1.262803077697754	 ([interludes][him.])
I(3,25): 1.243644118309021	 ([best][lot])
I(62,66): 1.203502893447876	 ([humor][funny])
I(3,35): 1.201729655265808	 ([best][lot])
I(40,41): 1.1774284839630127	 ([humor][make])
I(3,16): 1.1686511039733887	 ([best][weeks])
I(45,57): 1.1543354988098145	 ([3 - 4 - minute][john])
I(3,63): 1.142871379852295	 ([best][movie.])
I(3,45): 1.1125202178955078	 ([best][3 - 4 - minute])
I(28,42): 1.111959457397461	 ([movie.][big])
I(65,66): 1.104878544807434	 ([something][funny])
I(25,29): 1.079357624053955	 ([lot][gorgeous])
I(37,49): 1.076282024383545	 ([adult][excellent])
I(44,45): 1.0676859617233276	 ([opening][3 - 4 - minute])
I(13,49): -1.0636290311813354	 ([appreciated][excellent])
I(27,43): 1.051069736480713	 ([liked][winner.])
I(17,20): 1.0281407833099365	 ([ago.][great])
I(0,3): -1.0197196006774902	 ([i'd][best])
I(55,58): -1.0035247802734375	 ([sloth][leguizano ),])
I(60,62): 1.0000587701797485	 ([provides][humor])
I(27,66): 0.98612380027771	 ([liked][funny])
I(13,15): 0.9847513437271118	 ([appreciated][viewing,])
I(20,28): 0.980986475944519	 ([great][movie.])
I(9,66): 0.9785681962966919	 ([liked][funny])
