---------- Players ----------
Player 0: ben
Player 1: thomas
Player 2: ( smith )
Player 3: plays
Player 4: irs
Player 5: agent
Player 6: practically
Player 7: gives
Player 8: store
Player 9: away
Player 10: everyone's
Player 11: surprise.
Player 12: kind
Player 13: irs
Player 14: agent
Player 15: this?
Player 16: us
Player 17: heard
Player 18: line
Player 19: irs
Player 20: agent,
Player 21: hello,
Player 22: i'm
Player 23: irs.
Player 24: i'm
Player 25: help.
Player 26: "
Player 27: smile
Player 28: spreads
Player 29: chuckle
Player 30: says,
Player 31: " yeah,
Player 32: right.
Player 33: "
Player 34: get
Player 35: story,
Player 36: cannot
Player 37: figure
Player 38: guy
Player 39: out.
Player 40: goes
Player 41: easy
Player 42: audited.
Player 43: motive?
Player 44: another
Player 45: planet,
Player 46: angel,
Player 47: rich
Player 48: guy
Player 49: wants
Player 50: good?
Player 51: helps
Player 52: much
Player 53: want
Player 54: auditor
Player 55: get
Player 56: audited,
---------- AND Interactions (Pairwise Only) ----------
I(18,42): 1.223896861076355	 ([line][audited.])
Sum: 1.223896861076355
==================================================
