---------- Players ----------
Player 0: man,
Player 1: hard
Player 2: dvd
Player 3: come
Player 4: by.
Player 5: could
Player 6: find
Player 7: region
Player 8: 2,
Player 9: spanish
Player 10: import,
Player 11: expensive.
Player 12: worth
Player 13: it?
Player 14: well,
Player 15: yes.
Player 16: much
Player 17: masterpiece
Player 18: film
Player 19: making,
Player 20: though
Player 21: directed
Player 22: curt
Player 23: siodmak
Player 24: ( the
Player 25: credits
Player 26: imdb. com
Player 27: read
Player 28: robert
Player 29: "
Player 30: dvd
Player 31: credits
Player 32: list
Player 33: curt ),
Player 34: couple
Player 35: familiar
Player 36: figures
Player 37: murder
Player 38: mysteries
Player 39: - -
Player 40: elisha
Player 41: cook,
Player 42: jr.,
Player 43: thomas
Player 44: gomez
Player 45: - -
Player 46: decade - long
Player 47: curiosity
Player 48: movie
Player 49: finally
Player 50: satisfied.
Player 51: essentially,
Player 52: respected
Player 53: self - contained
Player 54: engineer
Player 55: ( alan
Player 56: curtis )
Player 57: stood
Player 58: estranged
Player 59: wife
Player 60: finds
Player 61: new
Player 62: york
Player 63: bar
---------- Rewards ----------
v(): -0.14257188141345978	 ([])
v(0): -0.5161300301551819	 ([man,])
v(1): -0.21347379684448242	 ([hard])
v(2): 0.7610830664634705	 ([dvd])
v(3): 0.6176722049713135	 ([come])
v(4): 0.5239812135696411	 ([by.])
v(5): -0.4423243999481201	 ([could])
v(6): -0.07175016403198242	 ([find])
v(7): -0.10648453235626221	 ([region])
v(8): -0.1579361855983734	 ([2,])
v(9): -0.014386415481567383	 ([spanish])
v(10): 0.31708598136901855	 ([import,])
v(11): -2.820915937423706	 ([expensive.])
v(12): 0.9832114577293396	 ([worth])
v(13): -0.33049964904785156	 ([it?])
v(14): -0.18452784419059753	 ([well,])
v(15): 0.45202168822288513	 ([yes.])
v(16): -0.2018900215625763	 ([much])
v(17): 4.761821746826172	 ([masterpiece])
v(18): -0.20768645405769348	 ([film])
v(19): 0.6037606000900269	 ([making,])
v(20): -0.34023386240005493	 ([though])
v(21): -3.1933484077453613	 ([directed])
v(22): -0.39346760511398315	 ([curt])
v(23): 0.660866379737854	 ([siodmak])
v(24): -0.32908111810684204	 ([( the])
v(25): 0.0510251522064209	 ([credits])
v(26): 0.16928373277187347	 ([imdb. com])
v(27): -0.2929939031600952	 ([read])
v(28): -0.12746480107307434	 ([robert])
v(29): -0.061839759349823	 (["])
v(30): 0.7189357280731201	 ([dvd])
v(31): -0.2224344164133072	 ([credits])
v(32): -0.07573676109313965	 ([list])
v(33): -0.37792447209358215	 ([curt ),])
v(34): -0.22574816644191742	 ([couple])
v(35): 0.5882576704025269	 ([familiar])
v(36): 0.4857357442378998	 ([figures])
v(37): -2.0247206687927246	 ([murder])
v(38): 0.9750523567199707	 ([mysteries])
v(39): -0.11377105116844177	 ([- -])
v(40): 0.2016410380601883	 ([elisha])
v(41): -0.299122154712677	 ([cook,])
v(42): 0.17285668849945068	 ([jr.,])
v(43): -0.4819449186325073	 ([thomas])
v(44): -0.6134535670280457	 ([gomez])
v(45): -0.021345943212509155	 ([- -])
v(46): 0.932119607925415	 ([decade - long])
v(47): -0.15498578548431396	 ([curiosity])
v(48): -0.7507962584495544	 ([movie])
v(49): 0.2343369573354721	 ([finally])
v(50): 0.9421114325523376	 ([satisfied.])
v(51): -0.177015021443367	 ([essentially,])
v(52): -0.07493825256824493	 ([respected])
v(53): 0.2928932309150696	 ([self - contained])
v(54): -1.2104344367980957	 ([engineer])
v(55): -0.6857417821884155	 ([( alan])
v(56): -0.36738646030426025	 ([curtis )])
v(57): 1.4772921800613403	 ([stood])
v(58): 0.8987728357315063	 ([estranged])
v(59): 0.5213058590888977	 ([wife])
v(60): 0.19583509862422943	 ([finds])
v(61): 0.2022247463464737	 ([new])
v(62): 1.039129376411438	 ([york])
v(63): -0.41770559549331665	 ([bar])
v(0,1): -0.8798598647117615	 ([man,][hard])
v(0,2): -0.26043403148651123	 ([man,][dvd])
v(0,3): 0.31654679775238037	 ([man,][come])
v(0,4): 0.16576240956783295	 ([man,][by.])
v(0,5): -0.9842370748519897	 ([man,][could])
v(0,6): -0.4305672347545624	 ([man,][find])
v(0,7): -0.4509914517402649	 ([man,][region])
v(0,8): -0.608360767364502	 ([man,][2,])
v(0,9): -0.3961224853992462	 ([man,][spanish])
v(0,10): -0.33261722326278687	 ([man,][import,])
v(0,11): -3.813408374786377	 ([man,][expensive.])
v(0,12): 0.8443817496299744	 ([man,][worth])
v(0,13): -0.6446400880813599	 ([man,][it?])
v(0,14): -0.5793100595474243	 ([man,][well,])
v(0,15): -0.023155659437179565	 ([man,][yes.])
v(0,16): -0.5822471976280212	 ([man,][much])
v(0,17): 4.6001505851745605	 ([man,][masterpiece])
v(0,18): -0.5249395966529846	 ([man,][film])
v(0,19): 0.207162007689476	 ([man,][making,])
v(0,20): -0.6902741193771362	 ([man,][though])
v(0,21): -3.844913959503174	 ([man,][directed])
v(0,22): -0.8882419466972351	 ([man,][curt])
v(0,23): 0.3762497305870056	 ([man,][siodmak])
v(0,24): -0.7753798961639404	 ([man,][( the])
v(0,25): -0.39083898067474365	 ([man,][credits])
v(0,26): -0.47082769870758057	 ([man,][imdb. com])
v(0,27): -0.62908536195755	 ([man,][read])
v(0,28): -0.5499361753463745	 ([man,][robert])
v(0,29): -0.46169060468673706	 ([man,]["])
v(0,30): 0.2369053214788437	 ([man,][dvd])
v(0,31): -0.606160044670105	 ([man,][credits])
v(0,32): -0.42399370670318604	 ([man,][list])
v(0,33): -0.7665673494338989	 ([man,][curt ),])
v(0,34): -0.6855781078338623	 ([man,][couple])
v(0,35): 0.2731998562812805	 ([man,][familiar])
v(0,36): 0.15036021173000336	 ([man,][figures])
v(0,37): -2.5651235580444336	 ([man,][murder])
v(0,38): 0.6762537956237793	 ([man,][mysteries])
v(0,39): -0.484589159488678	 ([man,][- -])
v(0,40): -0.23655575513839722	 ([man,][elisha])
v(0,41): -0.7370098233222961	 ([man,][cook,])
v(0,42): -0.3697216510772705	 ([man,][jr.,])
v(0,43): -0.898455798625946	 ([man,][thomas])
v(0,44): -1.0389972925186157	 ([man,][gomez])
v(0,45): -0.41140055656433105	 ([man,][- -])
v(0,46): 0.13021594285964966	 ([man,][decade - long])
v(0,47): -0.6531045436859131	 ([man,][curiosity])
v(0,48): -1.009858250617981	 ([man,][movie])
v(0,49): -0.12239101529121399	 ([man,][finally])
v(0,50): 0.7127180099487305	 ([man,][satisfied.])
v(0,51): -0.5623540282249451	 ([man,][essentially,])
v(0,52): -0.4376680254936218	 ([man,][respected])
v(0,53): -0.11741918325424194	 ([man,][self - contained])
v(0,54): -1.639847993850708	 ([man,][engineer])
v(0,55): -1.073045015335083	 ([man,][( alan])
v(0,56): -1.0258373022079468	 ([man,][curtis )])
v(0,57): 1.150866150856018	 ([man,][stood])
v(0,58): 0.18693877756595612	 ([man,][estranged])
v(0,59): 0.05666360259056091	 ([man,][wife])
v(0,60): -0.247370183467865	 ([man,][finds])
v(0,61): -0.19630371034145355	 ([man,][new])
v(0,62): 0.6141577363014221	 ([man,][york])
v(0,63): -0.8130123019218445	 ([man,][bar])
v(1,2): 1.386931300163269	 ([hard][dvd])
v(1,3): 1.103926420211792	 ([hard][come])
v(1,4): -0.2562699019908905	 ([hard][by.])
v(1,5): -0.425319641828537	 ([hard][could])
v(1,6): -0.10127818584442139	 ([hard][find])
v(1,7): 0.006175696849822998	 ([hard][region])
v(1,8): -0.10642129182815552	 ([hard][2,])
v(1,9): 0.12269596755504608	 ([hard][spanish])
v(1,10): 0.3719133734703064	 ([hard][import,])
v(1,11): -2.8287060260772705	 ([hard][expensive.])
v(1,12): 1.169371485710144	 ([hard][worth])
v(1,13): -0.27885574102401733	 ([hard][it?])
