---------- AND Interactions ----------
I(pq): 4.312934398651123	 ([think][interesting,])
I(op): -3.737285852432251	 ([good,][think])
I(ST): -2.2811341285705566	 ([stop][laughing..])
I(T): 1.8702261447906494	 ([laughing..])
I(q): -1.4243923425674438	 ([interesting,])
I(IJ): -1.3407930135726929	 ([really][weird.])
I(Bq): 1.2861136198043823	 ([strange...][interesting,])
I(no): -1.2416059970855713	 ([movie][good,])
I(mo): 1.2031019926071167	 ([think][good,])
I(TX): -1.1772091388702393	 ([laughing..][work.])
I(B): -1.1514887809753418	 ([strange...])
I(fm): -1.087289810180664	 ([well...][think])
I(X): 0.9982047080993652	 ([work.])
I(f): 0.9981012344360352	 ([well...])
I(oq): 0.9788604974746704	 ([good,][interesting,])
I(Rq): 0.950089693069458	 ([enough.][interesting,])
I(mq): -0.9456942081451416	 ([think][interesting,])
I(RX): 0.9433562755584717	 ([enough.][work.])
I(ko): 0.9240009784698486	 ([people][good,])
I(Jo): -0.8881644010543823	 ([weird.][good,])
I(Y[): -0.870723307132721	 ([movie][things])
I(WX): 0.8501949310302734	 ([would][work.])
I(SX): -0.8486357927322388	 ([stop][work.])
I(\): 0.804041862487793	 ([morphing])
I(Xq): 0.7976566553115845	 ([work.][interesting,])
I([): -0.785431444644928	 ([things])
I(nq): -0.7785365581512451	 ([movie][interesting,])
I(c): 0.7728400230407715	 ([released])
I(lq): -0.7717695236206055	 ([would][interesting,])
I(Ro): 0.7503682374954224	 ([enough.][good,])
I(h): -0.7377119064331055	 ([kind.])
I(Yf): 0.7272365093231201	 ([movie][well...])
I(m): -0.7111035585403442	 ([think])
I(lo): 0.7093729972839355	 ([would][good,])
I(\o): -0.7087482213973999	 ([morphing][good,])
I(Y\): 0.7015893459320068	 ([movie][morphing])
I(HJ): -0.7006403207778931	 ([( mushrooms ).][weird.])
I(fn): 0.6960978507995605	 ([well...][movie])
I(k): -0.6827194690704346	 ([people])
I(No): -0.6823487281799316	 ([supposed][good,])
I(AB): -0.6808351278305054	 ([movie][strange...])
I(hq): 0.6703610420227051	 ([kind.][interesting,])
I(Jq): 0.6632781028747559	 ([weird.][interesting,])
I(V): 0.6592221260070801	 ([lsd])
I(XY): 0.6578686237335205	 ([work.][movie])
I(co): -0.6542485952377319	 ([released][good,])
I(Tm): 0.6390765905380249	 ([laughing..][think])
I(y): 0.6346664428710938	 ([pop])
I(N): 0.6135616302490234	 ([supposed])
I(Yh): -0.6003509759902954	 ([movie][kind.])
I(eq): 0.5931961536407471	 ([sure][interesting,])
I(]): -0.5856969356536865	 ([things,])
I(Y]): -0.5854747295379639	 ([movie][things,])
I(D): 0.5668787956237793	 ([ingesting])
I([q): 0.5640211701393127	 ([things][interesting,])
I(bo): 0.5620282888412476	 ([standards][good,])
I(`): 0.5610098838806152	 ([cheesy])
I(jo): 0.5504814386367798	 ([see][good,])
I(BD): 0.5367859601974487	 ([strange...][ingesting])
I(BT): 0.5294466018676758	 ([strange...][laughing..])
I(J): -0.5258350372314453	 ([weird.])
I([\): 0.5216884613037109	 ([things][morphing])
I(qr): 0.5201343297958374	 ([interesting,][mushrooms])
I(Tq): 0.5193321704864502	 ([laughing..][interesting,])
I(O): 0.5166285037994385	 ([watch])
I(a): -0.5134878158569336	 ([todays])
I(Af): 0.5044887065887451	 ([movie][well...])
I(or): 0.5044692754745483	 ([good,][mushrooms])
I(jq): 0.5028990507125854	 ([see][interesting,])
I(Qo): 0.49080348014831543	 ([mushrooms][good,])
I(AJ): -0.48993444442749023	 ([movie][weird.])
