---------- Players ----------
Player 0: writer - director
Player 1: tony
Player 2: piccirillo
Player 3: adapted
Player 4: play
Player 5: straight
Player 6: man,
Player 7: recently
Player 8: widowed,
Player 9: learning
Player 10: last
Player 11: three
Player 12: weeks
Player 13: hiv - positive ;
Player 14: tracks
Player 15: one
Player 16: homosexual
Player 17: partner
Player 18: ever
Player 19: had,
Player 20: brings
Player 21: apartment
Player 22: ties
Player 23: up,
Player 24: forcing
Player 25: blood
Player 26: test
Player 27: guy
Player 28: promising
Player 29: bloody
Player 30: revenge
Player 31: results
Player 32: come
Player 33: back
Player 34: positive.
Player 35: intriguing
Player 36: idea
Player 37: sounds
Player 38: better
Player 39: paper
Player 40: plays
Player 41: out.
Player 42: james
Player 43: marsden's
Player 44: captive
Player 45: realistically
Player 46: cynical
Player 47: snotty,
Player 48: actor's
Player 49: artificial
Player 50: mannerisms
Player 51: disconcerting - - it's
Player 52: like
Player 53: watching
Player 54: roadshow
Player 55: version
Player 56: tom
Player 57: cruise.
Player 58: scott
Player 59: speedman
Player 60: work
Player 61: harder
Player 62: challenging
Player 63: role,
Player 64: personality - turn
Player 65: shy
Player 66: guy
Player 67: kidnapper - on - the - edge
Player 68: convincing,
Player 69: neither
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -2.5000853538513184	 ([piccirillo][adapted])
I(40,41): -1.848825216293335	 ([plays][out.])
I(48,51): 1.7844171524047852	 ([actor's][disconcerting - - it's])
I(4,51): 1.7425485849380493	 ([play][disconcerting - - it's])
I(4,68): 1.7174439430236816	 ([play][convincing,])
I(61,68): -1.6075739860534668	 ([harder][convincing,])
I(64,68): 1.5299441814422607	 ([personality - turn][convincing,])
I(4,60): 1.4968721866607666	 ([play][work])
I(60,61): -1.3341313600540161	 ([work][harder])
I(61,62): -1.3326611518859863	 ([harder][challenging])
I(2,43): 1.2275341749191284	 ([piccirillo][marsden's])
I(51,61): -1.187077522277832	 ([disconcerting - - it's][harder])
I(13,51): 1.1631584167480469	 ([hiv - positive ;][disconcerting - - it's])
I(4,6): 1.1242893934249878	 ([play][man,])
I(53,54): -1.073121190071106	 ([watching][roadshow])
I(2,68): 1.0160064697265625	 ([piccirillo][convincing,])
I(14,61): 0.969731330871582	 ([tracks][harder])
I(2,47): 0.9649409055709839	 ([piccirillo][snotty,])
I(4,61): 0.9581682682037354	 ([play][harder])
I(56,57): -0.9492706060409546	 ([tom][cruise.])
I(6,61): 0.9468631744384766	 ([man,][harder])
I(6,68): 0.9187248945236206	 ([man,][convincing,])
I(46,47): 0.9075748920440674	 ([cynical][snotty,])
I(0,4): 0.9009249210357666	 ([writer - director][play])
I(0,51): 0.8900957107543945	 ([writer - director][disconcerting - - it's])
I(3,4): 0.8720368146896362	 ([adapted][play])
I(40,48): -0.8701761960983276	 ([plays][actor's])
I(34,51): 0.8695039749145508	 ([positive.][disconcerting - - it's])
I(13,48): 0.8664395809173584	 ([hiv - positive ;][actor's])
I(61,64): -0.8651000261306763	 ([harder][personality - turn])
I(51,57): 0.8576563596725464	 ([disconcerting - - it's][cruise.])
I(53,57): -0.847023606300354	 ([watching][cruise.])
I(34,38): -0.843476414680481	 ([positive.][better])
I(22,23): 0.8310054540634155	 ([ties][up,])
I(44,68): -0.8283905982971191	 ([captive][convincing,])
I(51,68): -0.8252935409545898	 ([disconcerting - - it's][convincing,])
I(2,61): 0.817744255065918	 ([piccirillo][harder])
I(4,17): -0.8130143880844116	 ([play][partner])
I(59,61): -0.8051620721817017	 ([speedman][harder])
I(2,59): 0.786238431930542	 ([piccirillo][speedman])
I(59,62): -0.7841047048568726	 ([speedman][challenging])
I(4,63): 0.7758073806762695	 ([play][role,])
I(8,14): 0.7688359022140503	 ([widowed,][tracks])
I(26,51): -0.7658225297927856	 ([test][disconcerting - - it's])
