---------- Players ----------
Player 0: amused
Player 1: straight - faced
Player 2: goings - on
Player 3: logical
Player 4: within
Player 5: given
Player 6: illogical
Player 7: situation,
Player 8: enjoy
Player 9: whimsical
Player 10: 8 - minute
Player 11: spanish
Player 12: film.
Player 13: woman
Player 14: enters
Player 15: small
Player 16: caf
Player 17: .
Player 18: scene
Player 19: looks
Player 20: ordinary,
Player 21: counterman,
Player 22: customers,
Player 23: two
Player 24: musicians
Player 25: seem
Player 26: somehow
Player 27: oddly
Player 28: subdued.
Player 29: suddenly,
Player 30: musicians
Player 31: play
Player 32: one
Player 33: man
Player 34: begins
Player 35: sing
Player 36: title
Player 37: song
Player 38: ,
Player 39: dancing
Player 40: across
Player 41: table
Player 42: tops
Player 43: musical - comedy
Player 44: gestures.
Player 45: customers,
Player 46: first
Player 47: immobile,
Player 48: intervals
Player 49: chime
Player 50: ( badly
Player 51: gamely )
Player 52: phrases
Player 53: song,
Player 54: read
Player 55: slips
Player 56: paper
Player 57: palms.
Player 58: jump
Player 59: dance
Player 60: ( awkwardly
Player 61: earnestly )
Player 62: choreographed
Player 63: motions,
Player 64: like
Player 65: backup
Player 66: singers.
Player 67: why???
Player 68: woman
Player 69: wonders.
Player 70: answer
Player 71: revealed
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 3.3421945571899414	 ([enjoy][film.])
I(10,12): 3.150987148284912	 ([8 - minute][film.])
I(68,69): 2.287649393081665	 ([woman][wonders.])
I(8,70): -2.076530933380127	 ([enjoy][answer])
I(8,9): -2.0232763290405273	 ([enjoy][whimsical])
I(7,8): -1.8098711967468262	 ([situation,][enjoy])
I(8,51): -1.7893694639205933	 ([enjoy][gamely )])
I(9,59): -1.7071137428283691	 ([whimsical][dance])
I(8,58): -1.6789098978042603	 ([enjoy][jump])
I(9,62): -1.6770033836364746	 ([whimsical][choreographed])
I(2,8): 1.6562190055847168	 ([goings - on][enjoy])
I(9,70): -1.5025720596313477	 ([whimsical][answer])
I(9,12): 1.4488776922225952	 ([whimsical][film.])
I(8,13): -1.3608282804489136	 ([enjoy][woman])
I(9,51): -1.3405265808105469	 ([whimsical][gamely )])
I(8,24): 1.3140192031860352	 ([enjoy][musicians])
I(2,9): 1.2898712158203125	 ([goings - on][whimsical])
I(39,59): -1.2816060781478882	 ([dancing][dance])
I(9,45): 1.2395691871643066	 ([whimsical][customers,])
I(9,69): -1.2321381568908691	 ([whimsical][wonders.])
I(3,8): 1.20277738571167	 ([logical][enjoy])
I(7,9): 1.1489014625549316	 ([situation,][whimsical])
I(8,69): -1.1360485553741455	 ([enjoy][wonders.])
I(9,13): -1.13192880153656	 ([whimsical][woman])
I(9,58): -1.104974389076233	 ([whimsical][jump])
I(9,35): -1.0289673805236816	 ([whimsical][sing])
I(9,28): -1.0064609050750732	 ([whimsical][subdued.])
I(9,22): 0.999300479888916	 ([whimsical][customers,])
I(9,39): -0.9957151412963867	 ([whimsical][dancing])
I(1,2): 0.9822530746459961	 ([straight - faced][goings - on])
I(37,53): -0.9457792043685913	 ([song][song,])
I(9,10): 0.9453220963478088	 ([whimsical][8 - minute])
I(59,62): -0.9352426528930664	 ([dance][choreographed])
I(32,33): 0.9216123223304749	 ([one][man])
I(21,28): -0.9073570966720581	 ([counterman,][subdued.])
I(42,43): 0.9016597270965576	 ([tops][musical - comedy])
I(43,50): -0.8911697864532471	 ([musical - comedy][( badly])
I(9,68): -0.871027946472168	 ([whimsical][woman])
I(8,59): -0.8611526489257812	 ([enjoy][dance])
I(9,53): -0.8527317047119141	 ([whimsical][song,])
I(21,22): -0.829831063747406	 ([counterman,][customers,])
I(8,21): -0.8137993812561035	 ([enjoy][counterman,])
I(34,35): 0.8032282590866089	 ([begins][sing])
I(8,10): 0.7958346009254456	 ([enjoy][8 - minute])
I(8,30): 0.7878537178039551	 ([enjoy][musicians])
I(10,11): 0.7861946225166321	 ([8 - minute][spanish])
I(9,31): -0.7738065719604492	 ([whimsical][play])
I(8,62): -0.7624015808105469	 ([enjoy][choreographed])
I(35,37): -0.7439428567886353	 ([sing][song])
I(59,60): -0.7430918216705322	 ([dance][( awkwardly])
I(43,51): -0.7337621450424194	 ([musical - comedy][gamely )])
I(35,39): -0.7325735092163086	 ([sing][dancing])
I(35,43): -0.7317196130752563	 ([sing][musical - comedy])
I(37,38): 0.7307322025299072	 ([song][,])
I(43,53): -0.7105104923248291	 ([musical - comedy][song,])
I(67,69): 0.7079670429229736	 ([why???][wonders.])
I(51,58): 0.6931838989257812	 ([gamely )][jump])
I(39,41): -0.682620644569397	 ([dancing][table])
I(8,20): -0.6611847877502441	 ([enjoy][ordinary,])
I(0,8): -0.6584920883178711	 ([amused][enjoy])
I(39,62): -0.6489301919937134	 ([dancing][choreographed])
I(9,43): -0.63959801197052	 ([whimsical][musical - comedy])
I(31,59): -0.623126745223999	 ([play][dance])
I(30,39): -0.6228841543197632	 ([musicians][dancing])
I(39,43): -0.6197052001953125	 ([dancing][musical - comedy])
I(35,53): -0.6168328523635864	 ([sing][song,])
I(8,68): -0.6164989471435547	 ([enjoy][woman])
I(30,35): -0.6080710291862488	 ([musicians][sing])
I(9,37): -0.6076550483703613	 ([whimsical][song])
I(51,57): 0.585418701171875	 ([gamely )][palms.])
I(35,36): -0.5841760635375977	 ([sing][title])
I(21,69): -0.5773706436157227	 ([counterman,][wonders.])
I(2,69): 0.5771512985229492	 ([goings - on][wonders.])
I(8,31): -0.5683197975158691	 ([enjoy][play])
I(24,30): -0.563453197479248	 ([musicians][musicians])
I(53,62): -0.562772274017334	 ([song,][choreographed])
I(8,19): -0.5523438453674316	 ([enjoy][looks])
I(53,59): -0.5415730476379395	 ([song,][dance])
I(59,70): -0.5404239296913147	 ([dance][answer])
I(9,48): -0.5403648614883423	 ([whimsical][intervals])
I(31,39): -0.5388083457946777	 ([play][dancing])
