---------- AND Interactions ----------
I(11,12): 4.30476188659668	 ([( saul][rubinek ),])
I(0): -2.377840757369995	 ([mock])
I(41): 1.8670436143875122	 ([well.])
I(13): -1.7391536235809326	 ([trying])
I(37,38): 1.634138584136963	 ([spinal][tap])
I(29,30): 1.625438928604126	 ([conflicting][threads.])
I(41,45): 1.5910183191299438	 ([well.][ways,])
I(23): 1.500778317451477	 ([struggle])
I(27,29): 1.3529224395751953	 ([despite][conflicting])
I(54): 1.3387452363967896	 ([different])
I(0,23): -1.21418035030365	 ([mock][struggle])
I(59,60): -1.1522164344787598	 ([make][film,])
I(11): -1.1522101163864136	 ([( saul])
I(43,44): 1.07541823387146	 ([although][exaggerated])
I(40): 1.0574665069580078	 ([works])
I(33,40): -1.0383358001708984	 ([works][works])
I(40,45): 1.0310183763504028	 ([works][ways,])
I(7,8): 1.0294280052185059	 ([( matthew][modine )])
I(54,62): 1.0207693576812744	 ([different][especially])
I(61): -1.0180002450942993	 ([must])
I(0,21): 0.9874188899993896	 ([mock][comic])
I(22): 0.9801896810531616	 ([tale])
I(24,41): -0.9541581273078918	 ([pull][well.])
I(45): 0.9332984685897827	 ([ways,])
I(23,45): 0.93115234375	 ([struggle][ways,])
I(44): -0.9117063879966736	 ([exaggerated])
I(41,62): 0.8874962329864502	 ([well.][especially])
I(33,35): 0.861626386642456	 ([works][way])
I(24,26): 0.8594558835029602	 ([pull][together,])
I(41,53): 0.8536700010299683	 ([well.][facts])
I(27,44): 0.8535977602005005	 ([despite][exaggerated])
I(13,62): -0.8408979177474976	 ([trying][especially])
I(34,41): 0.8401318788528442	 ([film][well.])
I(0,4): -0.8303471803665161	 ([mock][producers,])
I(36,41): -0.7973887920379639	 ([similar][well.])
I(22,41): 0.7949848175048828	 ([tale][well.])
I(0,61): -0.7712389230728149	 ([mock][must])
I(11,41): 0.7375669479370117	 ([( saul][well.])
I(13,23): 0.7302861213684082	 ([trying][struggle])
I(1,11): -0.7125673294067383	 ([documentary][( saul])
I(40,54): 0.692534327507019	 ([works][different])
I(0,8): 0.6847074031829834	 ([mock][modine )])
I(35): 0.6835198402404785	 ([way])
I(31,41): 0.6810907125473022	 ([hollywood][well.])
I(40,53): 0.6792522668838501	 ([works][facts])
I(18,61): -0.6700941324234009	 ([1970s.][must])
I(1,13): -0.6606857776641846	 ([documentary][trying])
I(29): -0.6600313782691956	 ([conflicting])
I(15): 0.6578584909439087	 ([first])
I(54,57): 0.6575800180435181	 ([different][industry.])
I(45,54): 0.6569437980651855	 ([ways,][different])
I(40,41): 0.6472471952438354	 ([works][well.])
I(37,39): 0.6166062951087952	 ([spinal][( 1984 )])
I(1,4): -0.6104449033737183	 ([documentary][producers,])
I(0,15): -0.6010359525680542	 ([mock][first])
I(7): 0.5881019234657288	 ([( matthew])
I(11,42): 0.5805476307868958	 ([( saul][namely,])
I(41,54): 0.5789459943771362	 ([well.][different])
I(50,54): 0.5768054723739624	 ([behind][different])
I(55,56): -0.5683061480522156	 ([public][face])
I(53): 0.5680903196334839	 ([facts])
I(9,41): 0.5662201642990112	 ([paul][well.])
I(33,45): 0.5643471479415894	 ([works][ways,])
I(50,51): -0.5637875199317932	 ([behind][scenes])
I(23,29): 0.5535517334938049	 ([struggle][conflicting])
I(41,51): 0.5469261407852173	 ([well.][scenes])
I(0,45): -0.5466485023498535	 ([mock][ways,])
I(22,29): 0.5353288054466248	 ([tale][conflicting])
I(34,35): 0.5349866151809692	 ([film][way])
I(19,61): -0.534612774848938	 ([hollywood][must])
I(40,62): 0.5338033437728882	 ([works][especially])
I(0,1): -0.5322409868240356	 ([mock][documentary])
I(1,23): -0.522673487663269	 ([documentary][struggle])
I(1,61): -0.5224100351333618	 ([documentary][must])
I(31,61): -0.5198216438293457	 ([hollywood][must])
I(24): -0.5117384195327759	 ([pull])
I(1,12): -0.5106137990951538	 ([documentary][rubinek ),])
I(7,11): 0.5100735425949097	 ([( matthew][( saul])
I(39,41): 0.5099644660949707	 ([( 1984 )][well.])
I(4,23): -0.5067219734191895	 ([producers,][struggle])
I(11,26): 0.5014443397521973	 ([( saul][together,])
I(43,45): -0.4991798996925354	 ([although][ways,])
I(54,55): 0.4961892366409302	 ([different][public])
I(18,23): -0.49539172649383545	 ([1970s.][struggle])
I(48): 0.4942939281463623	 ([truth])
I(2,12): 0.48889005184173584	 ([pair][rubinek ),])
I(11,45): 0.48708879947662354	 ([( saul][ways,])
I(37,45): 0.4852793216705322	 ([spinal][ways,])
I(21,29): 0.48098987340927124	 ([comic][conflicting])
I(59,62): -0.4800710678100586	 ([make][especially])
I(40,51): 0.47763216495513916	 ([works][scenes])
I(15,18): -0.47717761993408203	 ([first][1970s.])
I(26,27): -0.4763466715812683	 ([together,][despite])
I(0,7): -0.476063072681427	 ([mock][( matthew])
I(62): 0.47600996494293213	 ([especially])
I(11,23): -0.4758140444755554	 ([( saul][struggle])
I(26): 0.47565239667892456	 ([together,])
I(28,29): 0.4698045253753662	 ([number][conflicting])
I(11,13): -0.46667933464050293	 ([( saul][trying])
I(13,19): -0.4589519500732422	 ([trying][hollywood])
I(4,8): -0.45824146270751953	 ([producers,][modine )])
I(13,22): 0.4573620557785034	 ([trying][tale])
I(59): -0.4571428596973419	 ([make])
I(57,61): -0.4560340642929077	 ([industry.][must])
I(1,41): 0.45347440242767334	 ([documentary][well.])
I(13,60): -0.4497501850128174	 ([trying][film,])
I(22,45): 0.4487030506134033	 ([tale][ways,])
I(13,24): 0.44096481800079346	 ([trying][pull])
I(41,44): 0.4397619366645813	 ([well.][exaggerated])
I(27,41): -0.43430596590042114	 ([despite][well.])
I(54,56): -0.43372786045074463	 ([different][face])
I(3,61): -0.4318276643753052	 ([canadian][must])
I(0,47): -0.4308156967163086	 ([mock][truth,])
I(40,61): 0.43052852153778076	 ([works][must])
I(21): 0.4290022850036621	 ([comic])
I(32,33): 0.4258538484573364	 ([north][works])
I(46,47): -0.4255598187446594	 ([close][truth,])
I(3,4): 0.42452383041381836	 ([canadian][producers,])
I(19,20): 0.42347490787506104	 ([hollywood][north])
I(29,48): 0.41977638006210327	 ([conflicting][truth])
I(53,62): 0.4183077812194824	 ([facts][especially])
I(46,54): -0.4178631901741028	 ([close][different])
