---------- Players ----------
Player 0: ever
Player 1: wondered
Player 2: make
Player 3: porn
Player 4: plot,
Player 5: watch
Player 6: dream
Player 7: quest.
Player 8: one
Player 9: hand,
Player 10: give
Player 11: armstrong
Player 12: credit
Player 13: making
Player 14: effort
Player 15: capitalize
Player 16: idea
Player 17: using
Player 18: strong
Player 19: adult
Player 20: cast
Player 21: put
Player 22: name
Player 23: power
Player 24: behind
Player 25: it.
Player 26: hand,
Player 27: also
Player 28: quickly
Player 29: becomes
Player 30: apparent
Player 31: porns
Player 32: never
Player 33: 15
Player 34: 20
Player 35: seconds
Player 36: dialog
Player 37: connecting
Player 38: sex
Player 39: scenes
Player 40: together.
Player 41: people
Player 42: simply
Player 43: cannot
Player 44: act
Player 45: ( and
Player 46: story
Player 47: is,
Player 48: unfortunately,
Player 49: lame
Player 50: ridiculous
Player 51: degree ).
Player 52: still,
Player 53: gave
Player 54: 7
Player 55: nice
Player 56: try
Player 57: seem
Player 58: much
Player 59: effort
---------- AND Interactions (Pairwise Only) ----------
I(55,57): 2.124499797821045	 ([nice][seem])
I(52,55): 2.0457029342651367	 ([still,][nice])
I(50,51): 1.9074329137802124	 ([ridiculous][degree ).])
I(18,19): 1.5059757232666016	 ([strong][adult])
I(53,55): -1.4485957622528076	 ([gave][nice])
I(49,50): 1.2427043914794922	 ([lame][ridiculous])
I(14,59): 1.2420798540115356	 ([effort][effort])
I(55,56): -1.0970821380615234	 ([nice][try])
I(50,56): 1.0268268585205078	 ([ridiculous][try])
I(7,55): -0.975642204284668	 ([quest.][nice])
I(53,54): 0.9601457118988037	 ([gave][7])
I(52,53): 0.8953667879104614	 ([still,][gave])
I(20,23): 0.875656247138977	 ([cast][power])
I(12,13): 0.8548606634140015	 ([credit][making])
I(19,20): -0.7936979532241821	 ([adult][cast])
I(43,44): -0.784989595413208	 ([cannot][act])
I(46,50): -0.7730169296264648	 ([story][ridiculous])
I(14,50): 0.7595176696777344	 ([effort][ridiculous])
I(3,46): -0.7574656009674072	 ([porn][story])
I(50,59): 0.7533189058303833	 ([ridiculous][effort])
I(50,52): 0.7506546974182129	 ([ridiculous][still,])
I(12,14): 0.6941107511520386	 ([credit][effort])
I(20,50): 0.6798171997070312	 ([cast][ridiculous])
I(40,50): -0.6730829477310181	 ([together.][ridiculous])
I(45,46): -0.672521710395813	 ([( and][story])
I(20,46): -0.6703563928604126	 ([cast][story])
I(50,57): 0.6694148778915405	 ([ridiculous][seem])
I(31,46): -0.6646131277084351	 ([porns][story])
I(10,14): 0.6524485349655151	 ([give][effort])
I(49,56): 0.6505872011184692	 ([lame][try])
I(10,12): -0.6504560708999634	 ([give][credit])
I(4,5): 0.6267615556716919	 ([plot,][watch])
I(4,46): -0.624302864074707	 ([plot,][story])
I(3,55): 0.6073075532913208	 ([porn][nice])
I(11,13): 0.5913918018341064	 ([armstrong][making])
I(10,11): 0.5848702192306519	 ([give][armstrong])
I(38,39): -0.584243893623352	 ([sex][scenes])
I(55,59): 0.5799483060836792	 ([nice][effort])
