---------- Players ----------
Player 0: movie
Player 1: confusing
Player 2: piece
Player 3: garbage.
Player 4: never
Player 5: knew
Player 6: going
Player 7: on.
Player 8: characters
Player 9: poorly
Player 10: written
Player 11: part
Player 12: totally
Player 13: unsympathetic
Player 14: except
Player 15: gus
Player 16: ( played
Player 17: masterfully
Player 18: george
Player 19: eads ).
Player 20: hate
Player 21: movie
Player 22: compared
Player 23: others
Player 24: ( dark
Player 25: harvest,
Player 26: dracula's
Player 27: curse )
Player 28: academy
Player 29: award.
Player 30: particularly
Player 31: sad
Player 32: see
Player 33: talented
Player 34: actor
Player 35: like
Player 36: george
Player 37: eads
Player 38: disgraceful
Player 39: tacky
Player 40: film.
Player 41: lifetime
Player 42: sunken
Player 43: whole
Player 44: new
Player 45: low.
Player 46: someone
Player 47: needs
Player 48: make
Player 49: sure
Player 50: director
Player 51: never
Player 52: works
Player 53: movies
Player 54: again.
Player 55: also
Player 56: supposed
Player 57: horror
Player 58: film
Player 59: lot
Player 60: funny
Player 61: scary.
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 5.94023323059082	 ([never][works])
I(3,20): -3.4558701515197754	 ([garbage.][hate])
I(3,52): 3.218350887298584	 ([garbage.][works])
I(3,38): -3.1836204528808594	 ([garbage.][disgraceful])
I(20,38): -3.1783738136291504	 ([hate][disgraceful])
I(3,57): -2.9804587364196777	 ([garbage.][horror])
I(3,39): -2.913668632507324	 ([garbage.][tacky])
I(52,53): 2.8448266983032227	 ([works][movies])
I(29,52): -2.770294189453125	 ([award.][works])
I(50,52): 2.7566981315612793	 ([director][works])
I(20,57): -2.744086265563965	 ([hate][horror])
I(57,61): -2.737795829772949	 ([horror][scary.])
I(20,39): -2.733304500579834	 ([hate][tacky])
I(39,57): -2.3392038345336914	 ([tacky][horror])
I(38,57): -2.298408031463623	 ([disgraceful][horror])
I(38,39): -2.2289795875549316	 ([disgraceful][tacky])
I(3,50): -2.120893955230713	 ([garbage.][director])
I(3,61): -2.118504047393799	 ([garbage.][scary.])
I(20,52): 2.0873332023620605	 ([hate][works])
I(48,52): 2.054191827774048	 ([make][works])
I(20,50): -2.04508113861084	 ([hate][director])
I(20,61): -2.018798351287842	 ([hate][scary.])
I(38,52): 1.949995994567871	 ([disgraceful][works])
I(26,57): -1.919896125793457	 ([dracula's][horror])
I(50,57): -1.9101037979125977	 ([director][horror])
I(38,61): -1.9025678634643555	 ([disgraceful][scary.])
I(39,61): -1.8997530937194824	 ([tacky][scary.])
I(52,57): 1.8443260192871094	 ([works][horror])
I(30,52): -1.817646861076355	 ([particularly][works])
I(32,52): 1.7432117462158203	 ([see][works])
I(38,50): -1.6794281005859375	 ([disgraceful][director])
I(39,50): -1.6231374740600586	 ([tacky][director])
I(49,52): 1.6139250993728638	 ([sure][works])
I(47,52): 1.552401065826416	 ([needs][works])
I(3,29): -1.5362129211425781	 ([garbage.][award.])
I(18,19): -1.511755347251892	 ([george][eads ).])
I(20,29): -1.4629626274108887	 ([hate][award.])
I(27,38): -1.4476476907730103	 ([curse )][disgraceful])
I(53,57): -1.442641258239746	 ([movies][horror])
I(29,57): -1.4267058372497559	 ([award.][horror])
I(33,52): 1.409026861190796	 ([talented][works])
I(26,27): -1.403092861175537	 ([dracula's][curse )])
I(3,26): -1.3925328254699707	 ([garbage.][dracula's])
I(26,39): -1.3536643981933594	 ([dracula's][tacky])
I(20,26): -1.3493518829345703	 ([hate][dracula's])
I(29,41): -1.3327500820159912	 ([award.][lifetime])
I(1,20): -1.315537452697754	 ([confusing][hate])
I(1,38): -1.3135771751403809	 ([confusing][disgraceful])
I(3,27): -1.302451252937317	 ([garbage.][curse )])
I(20,27): -1.2982679605484009	 ([hate][curse )])
I(34,52): 1.2880717515945435	 ([actor][works])
I(39,52): 1.2866754531860352	 ([tacky][works])
I(27,57): -1.2379307746887207	 ([curse )][horror])
I(50,61): -1.2332830429077148	 ([director][scary.])
I(1,57): -1.2298693656921387	 ([confusing][horror])
I(26,61): -1.2113862037658691	 ([dracula's][scary.])
I(26,38): -1.2112507820129395	 ([dracula's][disgraceful])
I(1,3): -1.206923484802246	 ([confusing][garbage.])
I(29,61): -1.1980414390563965	 ([award.][scary.])
I(27,39): -1.1715408563613892	 ([curse )][tacky])
I(46,52): 1.1685876846313477	 ([someone][works])
