---------- Players ----------
Player 0: movie
Player 1: strikes
Player 2: one
Player 3: successful
Player 4: attempts
Player 5: ever
Player 6: coming
Player 7: plausible
Player 8: answers
Player 9: nagging
Player 10: questions
Player 11: cropped
Player 12: recent
Player 13: scholarship
Player 14: concerning
Player 15: passion
Player 16: "
Player 17: ( suffering
Player 18: death
Player 19: christ )
Player 20: accounts
Player 21: new
Player 22: testament.
Player 23: ( what
Player 24: motivated
Player 25: judas
Player 26: money
Player 27: issue?
Player 28: could
Player 29: bring
Player 30: sanhedrin
Player 31: meet
Player 32: high
Player 33: holy
Player 34: day?
Player 35: pilate
Player 36: waffle? )
Player 37: movie
Player 38: serious,
Player 39: thinking
Player 40: christian :
Player 41: fans
Player 42: " the
Player 43: passion
Player 44: christ
Player 45: "
Player 46: doubt
Player 47: disappointed
Player 48: lack
Player 49: gory
Player 50: spectacle
Player 51: arch
Player 52: characterization.
Player 53: myself,
Player 54: find
Player 55: portrait
Player 56: painted
Player 57: here - - of
Player 58: willingness
Player 59: ordinary
Player 60: people
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
