---------- Players ----------
Player 0: first
Player 1: all,
Player 2: write
Player 3: script
Player 4: napkin.
Player 5: needs
Player 6: that?
Player 7: we're
Player 8: hollywood
Player 9: film.
Player 10: get
Player 11: amateur
Player 12: actors.
Player 13: good
Player 14: festival
Player 15: hype.
Player 16: all,
Player 17: needs
Player 18: people
Player 19: spent
Player 20: years
Player 21: honing
Player 22: craft?
Player 23: then,
Player 24: hire
Player 25: cinematographer
Player 26: know
Player 27: light.
Player 28: see,
Player 29: well - lit,
Player 30: look
Player 31: real
Player 32: "
Player 33: festival
Player 34: people
Player 35: like
Player 36: it.
Player 37: needs
Player 38: professional
Player 39: level
Player 40: photography
Player 41: anyway?
Player 42: hire
Player 43: ten - year
Player 44: old
Player 45: never
Player 46: held
Player 47: camera
Player 48: operator.
Player 49: give
Player 50: movie
Player 51: completely
Player 52: amateurish
Player 53: touch
Player 54: festival
Player 55: screeners
Player 56: mistake
Player 57: " reality
Player 58: "
Player 59: guarantee
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 2.713744878768921	 ([amateurish][touch])
I(13,15): 2.4184718132019043	 ([good][hype.])
I(11,52): -2.3273065090179443	 ([amateur][amateurish])
I(24,42): -2.037187337875366	 ([hire][hire])
I(14,15): 1.9835009574890137	 ([festival][hype.])
I(51,52): 1.8828437328338623	 ([completely][amateurish])
I(15,52): -1.7106995582580566	 ([hype.][amateurish])
I(49,52): 1.515272855758667	 ([give][amateurish])
I(11,12): -1.4764769077301025	 ([amateur][actors.])
I(12,13): -1.3653428554534912	 ([actors.][good])
I(12,25): -1.3305459022521973	 ([actors.][cinematographer])
I(24,25): -1.2844610214233398	 ([hire][cinematographer])
I(25,59): -1.2691755294799805	 ([cinematographer][guarantee])
I(12,55): -1.2343580722808838	 ([actors.][screeners])
I(13,16): 1.2102848291397095	 ([good][all,])
I(13,59): 1.2090590000152588	 ([good][guarantee])
I(20,43): 1.0788766145706177	 ([years][ten - year])
I(10,12): -1.0356725454330444	 ([get][actors.])
I(13,14): 1.025864601135254	 ([good][festival])
I(25,55): -1.0179951190948486	 ([cinematographer][screeners])
I(17,18): 1.0081231594085693	 ([needs][people])
I(15,20): 1.0036811828613281	 ([hype.][years])
I(15,17): 1.003166675567627	 ([hype.][needs])
I(42,52): -0.9812803268432617	 ([hire][amateurish])
I(15,25): -0.9712479114532471	 ([hype.][cinematographer])
I(11,38): -0.949195384979248	 ([amateur][professional])
I(15,42): -0.9318349361419678	 ([hype.][hire])
I(3,13): -0.928673505783081	 ([script][good])
I(33,34): 0.8948659896850586	 ([festival][people])
I(25,26): 0.8916672468185425	 ([cinematographer][know])
I(19,22): 0.8806720972061157	 ([spent][craft?])
I(53,59): 0.8565852642059326	 ([touch][guarantee])
I(12,59): -0.8437409400939941	 ([actors.][guarantee])
I(2,15): -0.8426744937896729	 ([write][hype.])
I(15,19): 0.8413937091827393	 ([hype.][spent])
I(43,44): 0.8397432565689087	 ([ten - year][old])
I(25,42): -0.837578296661377	 ([cinematographer][hire])
I(50,52): 0.8339643478393555	 ([movie][amateurish])
I(8,12): -0.8326001167297363	 ([hollywood][actors.])
I(25,43): -0.8112531900405884	 ([cinematographer][ten - year])
I(11,15): -0.7583458423614502	 ([amateur][hype.])
I(15,54): 0.7563443183898926	 ([hype.][festival])
I(25,47): -0.7518296241760254	 ([cinematographer][camera])
I(3,15): -0.7326273918151855	 ([script][hype.])
I(15,55): -0.7253131866455078	 ([hype.][screeners])
I(13,25): -0.7154009342193604	 ([good][cinematographer])
I(18,34): 0.7028232216835022	 ([people][people])
I(11,42): -0.689950704574585	 ([amateur][hire])
I(24,55): -0.6722452640533447	 ([hire][screeners])
I(15,16): 0.6705136299133301	 ([hype.][all,])
I(2,12): -0.6702966690063477	 ([write][actors.])
I(9,55): -0.6695311069488525	 ([film.][screeners])
I(57,58): -0.6663691997528076	 ([" reality]["])
I(48,55): -0.6656472682952881	 ([operator.][screeners])
I(12,38): -0.664393424987793	 ([actors.][professional])
I(12,42): -0.6560320854187012	 ([actors.][hire])
I(17,52): 0.6550886631011963	 ([needs][amateurish])
I(50,51): 0.6546899676322937	 ([movie][completely])
I(38,55): -0.6518967151641846	 ([professional][screeners])
I(14,33): 0.6517789363861084	 ([festival][festival])
I(15,43): 0.6476815938949585	 ([hype.][ten - year])
