---------- AND Interactions ----------
I(h): 3.8508806228637695	 ([masterpiece])
I(tu): 2.774631977081299	 ([abundance][concepts])
I(H): 2.481187343597412	 ([gundam])
I(~): 2.1496143341064453	 ([loving])
I(tz): 1.9174774885177612	 ([abundance][relationships])
I(tv): 1.8580175638198853	 ([abundance][philosophies])
I(}): 1.7044994831085205	 ([males][female])
I(Zh): -1.669632911682129	 ([bliss.][masterpiece])
I(w): 1.5355154275894165	 ([make])
I(}): -1.4196555614471436	 ([males])
I(v): 1.32512366771698	 ([philosophies])
I(t): 1.32345449924469	 ([abundance])
I(): -1.317650556564331	 ([female])
I(ty): 1.3063174486160278	 ([abundance][views.])
I(qt): 1.2903728485107422	 ([subtitles][abundance])
I(CE): 1.2630869150161743	 ([big][comment])
I(u): 1.2248200178146362	 ([concepts])
I(Wh): -1.205977439880371	 ([golden][masterpiece])
I(Hh): -1.1673145294189453	 ([gundam][masterpiece])
I(h~): -1.165541172027588	 ([masterpiece][loving])
I(z): 1.1443887948989868	 ([relationships])
I(Z): 1.131964087486267	 ([bliss.])
I(]h): 1.08736252784729	 ([roll][masterpiece])
I(y): 1.0598453283309937	 ([views.])
I(h}): 1.049447774887085	 ([masterpiece][males])
I(vy): -1.0022376775741577	 ([philosophies][views.])
I(YZ): 0.9976953268051147	 ([anime][bliss.])
I(h): 0.9534661769866943	 ([masterpiece][female])
I(X): 0.9409927129745483	 ([episodes])
I(W): 0.9246309995651245	 ([golden])
I(hk): -0.922788143157959	 ([masterpiece][( even])
I(m): -0.9180876612663269	 ([typical])
I(~): -0.9104745388031006	 ([loving][female])
I(ah): -0.9066786766052246	 ([years,][masterpiece])
I(hw): -0.9010729789733887	 ([masterpiece][make])
I(q}): -0.8822920322418213	 ([subtitles][males])
I(WX): 0.8500397205352783	 ([golden][episodes])
I(KL): 0.8379969596862793	 ([lead][series])
I(ht): -0.8331862688064575	 ([masterpiece][abundance])
I(Z~): -0.8305386304855347	 ([bliss.][loving])
I(H~): -0.8176712989807129	 ([gundam][loving])
I(kl): -0.7922918796539307	 ([( even][though])
I(tw): 0.7848871946334839	 ([abundance][make])
I(R): 0.776614785194397	 ([great])
I(l): -0.7737477421760559	 ([though])
I(W~): -0.7687042951583862	 ([golden][loving])
I(gh): -0.7158427238464355	 ([from,][masterpiece])
I(a): 0.7041279077529907	 ([years,])
I(uy): -0.7030471563339233	 ([concepts][views.])
I(v~): -0.696043848991394	 ([philosophies][loving])
I(Zw): -0.6931287050247192	 ([bliss.][make])
I(hp): 0.6887683868408203	 ([masterpiece][disparity])
I(Rh): -0.6766629219055176	 ([great][masterpiece])
I(v}): 0.6715924739837646	 ([philosophies][males])
I(]): -0.6657602190971375	 ([roll])
I(lt): 0.6601164937019348	 ([though][abundance])
I(VX): -0.6582304239273071	 ([49][episodes])
I(q): -0.6538866758346558	 ([subtitles][female])
I(mo): 0.6458183526992798	 ([typical][trait])
I(Zt): -0.6322876214981079	 ([bliss.][abundance])
I(HZ): -0.6318845748901367	 ([gundam][bliss.])
I(xy): -0.6295362710952759	 ([think][views.])
I(qw): 0.6122360229492188	 ([subtitles][make])
I(Lh): -0.6056914329528809	 ([series][masterpiece])
I(WY): 0.6009578704833984	 ([golden][anime])
I(EL): 0.5981084108352661	 ([comment][series])
I([h): -0.5958508253097534	 ([contains][masterpiece])
I(PQ): -0.5922752618789673	 ([get][8])
I(uw): 0.5869817733764648	 ([concepts][make])
