---------- AND Interactions ----------
I(39): 3.8508806228637695	 ([masterpiece])
I(51,52): 2.774631977081299	 ([abundance][concepts])
I(7): 2.481187343597412	 ([gundam])
I(61): 2.1496143341064453	 ([loving])
I(51,57): 1.9174774885177612	 ([abundance][relationships])
I(51,53): 1.8580175638198853	 ([abundance][philosophies])
I(60,62): 1.7044994831085205	 ([males][female])
I(25,39): -1.669632911682129	 ([bliss.][masterpiece])
I(54): 1.5355154275894165	 ([make])
I(60): -1.4196555614471436	 ([males])
I(53): 1.32512366771698	 ([philosophies])
I(51): 1.32345449924469	 ([abundance])
I(62): -1.317650556564331	 ([female])
I(51,56): 1.3063174486160278	 ([abundance][views.])
I(48,51): 1.2903728485107422	 ([subtitles][abundance])
I(2,4): 1.2630869150161743	 ([big][comment])
I(52): 1.2248200178146362	 ([concepts])
I(22,39): -1.205977439880371	 ([golden][masterpiece])
I(7,39): -1.1673145294189453	 ([gundam][masterpiece])
I(39,61): -1.165541172027588	 ([masterpiece][loving])
I(57): 1.1443887948989868	 ([relationships])
I(25): 1.131964087486267	 ([bliss.])
I(28,39): 1.08736252784729	 ([roll][masterpiece])
I(56): 1.0598453283309937	 ([views.])
I(39,60): 1.049447774887085	 ([masterpiece][males])
I(53,56): -1.0022376775741577	 ([philosophies][views.])
I(24,25): 0.9976953268051147	 ([anime][bliss.])
I(39,62): 0.9534661769866943	 ([masterpiece][female])
I(23): 0.9409927129745483	 ([episodes])
I(22): 0.9246309995651245	 ([golden])
I(39,42): -0.922788143157959	 ([masterpiece][( even])
I(44): -0.9180876612663269	 ([typical])
I(61,62): -0.9104745388031006	 ([loving][female])
I(32,39): -0.9066786766052246	 ([years,][masterpiece])
I(39,54): -0.9010729789733887	 ([masterpiece][make])
I(48,60): -0.8822920322418213	 ([subtitles][males])
I(22,23): 0.8500397205352783	 ([golden][episodes])
I(10,11): 0.8379969596862793	 ([lead][series])
I(39,51): -0.8331862688064575	 ([masterpiece][abundance])
I(25,61): -0.8305386304855347	 ([bliss.][loving])
I(7,61): -0.8176712989807129	 ([gundam][loving])
I(42,43): -0.7922918796539307	 ([( even][though])
I(51,54): 0.7848871946334839	 ([abundance][make])
I(17): 0.776614785194397	 ([great])
I(43): -0.7737477421760559	 ([though])
I(22,61): -0.7687042951583862	 ([golden][loving])
I(38,39): -0.7158427238464355	 ([from,][masterpiece])
I(32): 0.7041279077529907	 ([years,])
I(52,56): -0.7030471563339233	 ([concepts][views.])
I(53,61): -0.696043848991394	 ([philosophies][loving])
I(25,54): -0.6931287050247192	 ([bliss.][make])
I(39,47): 0.6887683868408203	 ([masterpiece][disparity])
I(17,39): -0.6766629219055176	 ([great][masterpiece])
I(53,60): 0.6715924739837646	 ([philosophies][males])
I(28): -0.6657602190971375	 ([roll])
I(43,51): 0.6601164937019348	 ([though][abundance])
I(21,23): -0.6582304239273071	 ([49][episodes])
I(48,62): -0.6538866758346558	 ([subtitles][female])
I(44,46): 0.6458183526992798	 ([typical][trait])
I(25,51): -0.6322876214981079	 ([bliss.][abundance])
I(7,25): -0.6318845748901367	 ([gundam][bliss.])
I(55,56): -0.6295362710952759	 ([think][views.])
I(48,54): 0.6122360229492188	 ([subtitles][make])
I(11,39): -0.6056914329528809	 ([series][masterpiece])
I(22,24): 0.6009578704833984	 ([golden][anime])
I(4,11): 0.5981084108352661	 ([comment][series])
I(26,39): -0.5958508253097534	 ([contains][masterpiece])
I(15,16): -0.5922752618789673	 ([get][8])
I(52,54): 0.5869817733764648	 ([concepts][make])
I(22,25): -0.5803464651107788	 ([golden][bliss.])
I(7,22): -0.5799665451049805	 ([gundam][golden])
I(43,45): -0.578315794467926	 ([though][anime])
I(39,52): -0.5711545944213867	 ([masterpiece][concepts])
I(27,39): 0.5657373666763306	 ([dialogue][masterpiece])
I(28,29): 0.5494030117988586	 ([roll][around])
I(42): -0.5468258857727051	 ([( even])
I(36,39): 0.5459270477294922	 ([new][masterpiece])
I(11): 0.5424641370773315	 ([series])
I(54,57): 0.5377681255340576	 ([make][relationships])
I(58,61): -0.5356649160385132	 ([cold][loving])
I(27): 0.5314344167709351	 ([dialogue])
I(8): -0.5295761823654175	 ([wing,])
I(52,60): 0.5284687280654907	 ([concepts][males])
I(47,51): 0.5243359804153442	 ([disparity][abundance])
I(31,51): -0.5214945077896118	 ([months...][abundance])
I(32,61): -0.5199052095413208	 ([years,][loving])
I(52,53): 0.5192844867706299	 ([concepts][philosophies])
I(7,62): 0.5153707265853882	 ([gundam][female])
I(39,58): 0.5103960037231445	 ([masterpiece][cold])
I(15,17): 0.5099964141845703	 ([get][great])
I(31,32): -0.49804723262786865	 ([months...][years,])
I(22,53): -0.497505784034729	 ([golden][philosophies])
I(39,53): -0.48850059509277344	 ([masterpiece][philosophies])
I(7,45): -0.4880870580673218	 ([gundam][anime])
I(29,39): 0.48640406131744385	 ([around][masterpiece])
I(7,54): -0.4842033386230469	 ([gundam][make])
I(25,53): -0.47978150844573975	 ([bliss.][philosophies])
I(47,57): -0.47878801822662354	 ([disparity][relationships])
I(11,51): -0.4786320924758911	 ([series][abundance])
I(31,61): -0.47833991050720215	 ([months...][loving])
I(7,57): -0.4781312942504883	 ([gundam][relationships])
I(42,51): -0.4757661819458008	 ([( even][abundance])
I(52,58): 0.4708378314971924	 ([concepts][cold])
I(1,39): -0.4687056541442871	 ([write][masterpiece])
I(25,62): 0.4650247097015381	 ([bliss.][female])
I(7,24): -0.4649088382720947	 ([gundam][anime])
I(39,50): 0.4641990661621094	 ([masterpiece][dub ).])
I(25,52): -0.4611018896102905	 ([bliss.][concepts])
I(25,60): 0.46071410179138184	 ([bliss.][males])
I(11,52): -0.4533742666244507	 ([series][concepts])
I(53,62): 0.4530048370361328	 ([philosophies][female])
I(22,51): -0.45141279697418213	 ([golden][abundance])
