---------- Players ----------
Player 0: one
Player 1: thing
Player 2: essential
Player 3: thorough
Player 4: appreciation
Player 5: indian
Player 6: runner.
Player 7: unzip
Player 8: trousers.
Player 9: peek
Player 10: inside.
Player 11: evidence
Player 12: chromosome?
Player 13: okay,
Player 14: do.
Player 15: film
Player 16: male
Player 17: requisites :
Player 18: blood,
Player 19: guns,
Player 20: car
Player 21: chases,
Player 22: fond
Player 23: women,
Player 24: death,
Player 25: multiple
Player 26: tattoos,
Player 27: cigarettes,
Player 28: liquor,
Player 29: violence,
Player 30: pyrotechnics
Player 31: - -
Player 32: left
Player 33: out?
Player 34: - -
Player 35: oh,
Player 36: yeah,
Player 37: blowtorches.
Player 38: woman,
Player 39: seriously
Player 40: hope
Player 41: sean
Player 42: penn
Player 43: regards
Player 44: child... '
Player 45: kind
Player 46: effort.
Player 47: since
Player 48: wrote
Player 49: directed
Player 50: thing,
Player 51: he's
Player 52: nearly
Player 53: solely
Player 54: responsible.
Player 55: uneven
Player 56: cast
Player 57: ( viggo
Player 58: mortensen
Player 59: usual
Player 60: demonstrating
Player 61: brilliantly
Player 62: job's
Player 63: supposed
Player 64: done )
Player 65: tries
Player 66: save
Player 67: penn.
Player 68: late.
Player 69: lines
---------- Rewards ----------
v(): -2.1600985527038574	 ([])
v(0): -2.0322635173797607	 ([one])
v(1): -2.4182705879211426	 ([thing])
v(2): -3.3094019889831543	 ([essential])
v(3): -2.4995956420898438	 ([thorough])
v(4): -3.2285165786743164	 ([appreciation])
v(5): -2.029846429824829	 ([indian])
v(6): -2.5367653369903564	 ([runner.])
v(7): -2.1409552097320557	 ([unzip])
v(8): -2.1385669708251953	 ([trousers.])
v(9): -2.1649534702301025	 ([peek])
v(10): -2.0212533473968506	 ([inside.])
v(11): -1.2625598907470703	 ([evidence])
v(12): -1.5529437065124512	 ([chromosome?])
v(13): -1.9796645641326904	 ([okay,])
v(14): -2.6050314903259277	 ([do.])
v(15): -2.2576193809509277	 ([film])
v(16): -0.3072129189968109	 ([male])
v(17): -3.898832321166992	 ([requisites :])
v(18): -1.5859265327453613	 ([blood,])
v(19): -0.976629912853241	 ([guns,])
v(20): -1.9581286907196045	 ([car])
v(21): -2.0892539024353027	 ([chases,])
v(22): -2.4740257263183594	 ([fond])
v(23): -1.425905466079712	 ([women,])
v(24): -1.9649027585983276	 ([death,])
v(25): -1.8675260543823242	 ([multiple])
v(26): -2.4269447326660156	 ([tattoos,])
v(27): -1.978689193725586	 ([cigarettes,])
v(28): -2.0938076972961426	 ([liquor,])
v(29): 0.4915183484554291	 ([violence,])
v(30): -1.4975920915603638	 ([pyrotechnics])
v(31): -2.2646875381469727	 ([- -])
v(32): -2.403538942337036	 ([left])
v(33): -1.0213112831115723	 ([out?])
v(34): -2.177886486053467	 ([- -])
v(35): -2.108551502227783	 ([oh,])
v(36): -1.8736227750778198	 ([yeah,])
v(37): -0.7193393707275391	 ([blowtorches.])
v(38): -2.531994342803955	 ([woman,])
v(39): -1.5600682497024536	 ([seriously])
v(40): -2.7473227977752686	 ([hope])
v(41): -2.0116074085235596	 ([sean])
v(42): -1.76754891872406	 ([penn])
v(43): -2.641200542449951	 ([regards])
v(44): -2.2163197994232178	 ([child... '])
v(45): -1.8659008741378784	 ([kind])
v(46): -1.405155062675476	 ([effort.])
v(47): -1.7291200160980225	 ([since])
v(48): -3.250816822052002	 ([wrote])
v(49): -0.7228294610977173	 ([directed])
v(50): -2.2128586769104004	 ([thing,])
v(51): -1.914758563041687	 ([he's])
v(52): -1.9848451614379883	 ([nearly])
v(53): -1.9875869750976562	 ([solely])
v(54): -1.6775823831558228	 ([responsible.])
v(55): -1.7081841230392456	 ([uneven])
v(56): -0.6515740752220154	 ([cast])
v(57): -3.6708245277404785	 ([( viggo])
v(58): -2.4151558876037598	 ([mortensen])
v(59): -1.3972586393356323	 ([usual])
v(60): -2.0409984588623047	 ([demonstrating])
