---------- AND Interactions ----------
I(14,42): -5.883500099182129	 ([trash.][trash])
I(14): 5.8267107009887695	 ([trash.])
I(20): 5.475906848907471	 ([bad])
I(14,20): -4.847397327423096	 ([trash.][bad])
I(42): 4.674185752868652	 ([trash])
I(19,20): -4.106890678405762	 ([bad][bad])
I(20,42): -4.08429479598999	 ([bad][trash])
I(19): 3.9597551822662354	 ([bad])
I(50,53): 3.7561593055725098	 ([badly][action])
I(14,19): -3.683115243911743	 ([trash.][bad])
I(48): 3.612365484237671	 ([boring])
I(20,48): -3.407377243041992	 ([bad][boring])
I(12): 3.1986944675445557	 ([directed])
I(19,42): -3.133920907974243	 ([bad][trash])
I(34,50): 3.1097235679626465	 ([anyway.][badly])
I(14,48): -3.0929744243621826	 ([trash.][boring])
I(22): 3.074742078781128	 ([funny])
I(42,48): -2.944488286972046	 ([trash][boring])
I(5,12): -2.8543684482574463	 ([weird][directed])
I(47,50): 2.8523454666137695	 ([arrive][badly])
I(20,22): -2.796485424041748	 ([bad][funny])
I(14,22): -2.7531983852386475	 ([trash.][funny])
I(44,50): 2.5561206340789795	 ([action][badly])
I(12,13): -2.5271387100219727	 ([directed][director])
I(19,48): -2.472982883453369	 ([bad][boring])
I(4,14): -2.472593069076538	 ([low.][trash.])
I(22,42): -2.4372718334198	 ([funny][trash])
I(35,50): 2.313203811645508	 ([action][badly])
I(18): 2.305251359939575	 ([diabolically])
I(19,22): -2.2405834197998047	 ([bad][funny])
I(4): 2.117187261581421	 ([low.])
I(4,20): -2.049330234527588	 ([low.][bad])
I(18,20): -2.0299692153930664	 ([diabolically][bad])
I(4,42): -2.0183322429656982	 ([low.][trash])
I(12,20): -1.9684064388275146	 ([directed][bad])
I(41,50): 1.9640417098999023	 ([action][badly])
I(43,44): 1.9473364353179932	 ([hardly][action])
I(21,22): 1.938896894454956	 ([even][funny])
I(14,18): -1.9152977466583252	 ([trash.][diabolically])
I(5,6): 1.8793094158172607	 ([weird][since])
I(22,48): -1.8433794975280762	 ([funny][boring])
I(18,42): -1.8395609855651855	 ([diabolically][trash])
I(48,49): -1.821359634399414	 ([boring][depressing])
I(12,45): -1.8167691230773926	 ([directed][film])
I(45): 1.8147530555725098	 ([film])
I(2,12): -1.792140245437622	 ([hit][directed])
I(5): -1.7537140846252441	 ([weird])
I(41): 1.7352821826934814	 ([action])
I(35,41): -1.7252893447875977	 ([action][action])
I(28,29): 1.683225393295288	 ([cameo][appearance])
I(4,48): -1.645310401916504	 ([low.][boring])
I(2,13): -1.6451714038848877	 ([hit][director])
I(12,42): -1.6253514289855957	 ([directed][trash])
I(5,7): -1.599366307258606	 ([weird][steven's])
I(17,18): 1.5599535703659058	 ([good][diabolically])
I(44,45): 1.5232720375061035	 ([action][film])
I(12,30): -1.502671241760254	 ([directed][film])
I(12,14): -1.4988880157470703	 ([directed][trash.])
I(4,50): 1.4919614791870117	 ([low.][badly])
I(4,19): -1.4669394493103027	 ([low.][bad])
I(51): 1.4426138401031494	 ([shot])
I(12,51): -1.4364912509918213	 ([directed][shot])
I(2,50): 1.419993281364441	 ([hit][badly])
I(13,18): 1.4062416553497314	 ([director][diabolically])
I(4,18): -1.3936021327972412	 ([low.][diabolically])
I(41,53): -1.3822910785675049	 ([action][action])
I(42,51): -1.3376085758209229	 ([trash][shot])
I(5,45): -1.3262135982513428	 ([weird][film])
I(41,44): -1.3167920112609863	 ([action][action])
I(10,15): -1.311504602432251	 ([shadow][shadow])
I(17,19): 1.3010821342468262	 ([good][bad])
I(7,9): -1.299984335899353	 ([steven's][film])
I(39,41): 1.2946650981903076	 ([wizard][action])
I(17,22): 1.2840206623077393	 ([good][funny])
I(18,48): -1.2838811874389648	 ([diabolically][boring])
I(17,50): 1.2749032974243164	 ([good][badly])
I(3,4): 1.2665998935699463	 ([new][low.])
I(9,12): -1.2640249729156494	 ([film][directed])
I(12,31): -1.2480998039245605	 ([directed][dubbed])
I(50,51): 1.2478902339935303	 ([badly][shot])
I(5,13): -1.2456650733947754	 ([weird][director])
I(30,50): 1.2313194274902344	 ([film][badly])
I(25,45): -1.2300820350646973	 ([movie][film])
I(20,41): -1.2150495052337646	 ([bad][action])
I(4,22): -1.1909255981445312	 ([low.][funny])
I(14,41): -1.1796636581420898	 ([trash.][action])
I(37): 1.1666569709777832	 ([let's])
I(2,3): -1.1389433145523071	 ([hit][new])
I(18,28): 1.119171142578125	 ([diabolically][cameo])
I(35,53): -1.112317681312561	 ([action][action])
I(1): 1.089766263961792	 ([done])
I(9,45): -1.0743792057037354	 ([film][film])
I(35): 1.063922643661499	 ([action])
I(14,51): -1.0601329803466797	 ([trash.][shot])
I(2,5): -1.0493884086608887	 ([hit][weird])
I(3): -1.0486077070236206	 ([new])
I(13,41): 1.04414701461792	 ([director][action])
I(42,49): -1.0435073375701904	 ([trash][depressing])
I(13,19): 1.041585922241211	 ([director][bad])
I(15,16): -1.0367252826690674	 ([shadow][man])
I(30,45): -1.0352733135223389	 ([film][film])
I(12,48): -1.033006191253662	 ([directed][boring])
I(41,45): 1.0328872203826904	 ([action][film])
I(36,50): 1.018808364868164	 ([well][badly])
