---------- Players ----------
Player 0: matter
Player 1: life
Player 2: death,
Player 3: really
Player 4: say
Player 5: would
Player 6: properly
Player 7: justice
Player 8: genius
Player 9: beauty
Player 10: film.
Player 11: powell
Player 12: pressburger's
Player 13: visual
Player 14: imagination
Player 15: knows
Player 16: bounds,
Player 17: every
Player 18: frame
Player 19: filled
Player 20: fantastically
Player 21: bold
Player 22: compositions.
Player 23: switches
Player 24: bold
Player 25: colours
Player 26: real
Player 27: world
Player 28: "
Player 29: stark
Player 30: black
Player 31: white
Player 32: heaven
Player 33: ingenious,
Player 34: showing
Player 35: us
Player 36: visually
Player 37: much
Player 38: vibrant
Player 39: life
Player 40: is.
Player 41: final
Player 42: court
Player 43: scene
Player 44: also
Player 45: fantastic,
Player 46: judge
Player 47: jury
Player 48: descend
Player 49: stairway
Player 50: heaven
Player 51: hold
Player 52: court
Player 53: peter
Player 54: ( david
Player 55: niven )'s
Player 56: operation.
Player 57: performances
Player 58: spot
Player 59: ( roger
Player 60: livesey
Player 61: standout ),
Player 62: romantic
Player 63: energy
Player 64: film
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.460451602935791	 ([beauty][film.])
I(44,45): 2.413536548614502	 ([also][fantastic,])
I(19,20): 2.153601884841919	 ([filled][fantastically])
I(7,10): 2.105222225189209	 ([justice][film.])
I(37,40): 2.0153567790985107	 ([much][is.])
I(8,10): 2.0127310752868652	 ([genius][film.])
I(62,63): 1.9282751083374023	 ([romantic][energy])
I(12,14): 1.645094394683838	 ([pressburger's][imagination])
I(57,61): 1.6338443756103516	 ([performances][standout ),])
I(61,64): 1.6238845586776733	 ([standout ),][film])
I(1,39): -1.6209602355957031	 ([life][life])
I(9,49): -1.5127882957458496	 ([beauty][stairway])
I(1,9): -1.5068345069885254	 ([life][beauty])
I(49,50): -1.4869918823242188	 ([stairway][heaven])
I(38,40): 1.4810725450515747	 ([vibrant][is.])
I(10,61): 1.4580731391906738	 ([film.][standout ),])
I(63,64): 1.4508895874023438	 ([energy][film])
I(12,13): 1.4010027647018433	 ([pressburger's][visual])
I(39,40): 1.395298957824707	 ([life][is.])
I(57,58): 1.364208698272705	 ([performances][spot])
I(11,62): -1.3366308212280273	 ([powell][romantic])
I(45,48): -1.3109636306762695	 ([fantastic,][descend])
I(9,64): 1.296004295349121	 ([beauty][film])
I(10,33): 1.2831335067749023	 ([film.][ingenious,])
I(9,62): -1.2743849754333496	 ([beauty][romantic])
I(9,23): 1.2739295959472656	 ([beauty][switches])
I(45,46): -1.271085500717163	 ([fantastic,][judge])
I(11,64): -1.265269160270691	 ([powell][film])
I(48,49): -1.2400283813476562	 ([descend][stairway])
I(56,62): -1.2335176467895508	 ([operation.][romantic])
I(9,45): -1.229996681213379	 ([beauty][fantastic,])
I(40,45): 1.2223901748657227	 ([is.][fantastic,])
I(54,55): 1.1854221820831299	 ([( david][niven )'s])
I(9,48): -1.1785130500793457	 ([beauty][descend])
I(12,57): 1.1634680032730103	 ([pressburger's][performances])
I(10,45): 1.1521430015563965	 ([film.][fantastic,])
I(37,38): 1.0984134674072266	 ([much][vibrant])
I(19,22): 1.0793633460998535	 ([filled][compositions.])
I(53,54): 1.046147108078003	 ([peter][( david])
I(22,23): 1.0393195152282715	 ([compositions.][switches])
I(57,62): -1.0386371612548828	 ([performances][romantic])
I(9,20): -1.0232899188995361	 ([beauty][fantastically])
I(19,33): 0.9992523193359375	 ([filled][ingenious,])
I(10,48): 0.9798656702041626	 ([film.][descend])
I(23,33): 0.9765048027038574	 ([switches][ingenious,])
I(8,11): -0.9646809101104736	 ([genius][powell])
I(33,34): 0.9511061906814575	 ([ingenious,][showing])
I(33,57): 0.9472036361694336	 ([ingenious,][performances])
I(7,9): -0.9426674842834473	 ([justice][beauty])
I(1,11): -0.9335381984710693	 ([life][powell])
I(10,49): 0.9238271713256836	 ([film.][stairway])
I(8,62): -0.9217302799224854	 ([genius][romantic])
I(49,62): -0.9067316055297852	 ([stairway][romantic])
I(4,9): -0.8994922637939453	 ([say][beauty])
I(9,33): -0.8941106796264648	 ([beauty][ingenious,])
I(49,52): -0.8793230056762695	 ([stairway][court])
I(41,45): -0.8720064163208008	 ([final][fantastic,])
I(52,61): -0.8712838888168335	 ([court][standout ),])
I(45,60): -0.8391461372375488	 ([fantastic,][livesey])
I(42,52): -0.8369402885437012	 ([court][court])
I(52,62): -0.8346967697143555	 ([court][romantic])
I(1,32): -0.834015965461731	 ([life][heaven])
I(11,45): -0.8298273086547852	 ([powell][fantastic,])
I(10,12): -0.8205372095108032	 ([film.][pressburger's])
I(0,9): 0.8159094452857971	 ([matter][beauty])
I(59,62): -0.8056321144104004	 ([( roger][romantic])
I(2,8): -0.8038146495819092	 ([death,][genius])
I(32,50): -0.8033552169799805	 ([heaven][heaven])
I(8,33): -0.8010635375976562	 ([genius][ingenious,])
I(45,62): -0.7962455749511719	 ([fantastic,][romantic])
I(10,11): 0.7901406288146973	 ([film.][powell])
I(14,19): 0.7855435013771057	 ([imagination][filled])
I(56,57): -0.778689444065094	 ([operation.][performances])
I(9,19): 0.7661533355712891	 ([beauty][filled])
I(12,22): 0.7650642395019531	 ([pressburger's][compositions.])
I(9,52): -0.7646818161010742	 ([beauty][court])
I(0,1): 0.7592714428901672	 ([matter][life])
I(11,52): -0.7535971403121948	 ([powell][court])
I(11,49): -0.7510004043579102	 ([powell][stairway])
I(9,12): 0.7480263710021973	 ([beauty][pressburger's])
I(9,31): -0.7431564331054688	 ([beauty][white])
I(50,52): -0.7421609163284302	 ([heaven][court])
I(12,33): 0.7347004413604736	 ([pressburger's][ingenious,])
I(42,61): -0.7238365411758423	 ([court][standout ),])
I(12,61): 0.722944974899292	 ([pressburger's][standout ),])
I(13,14): 0.7120658755302429	 ([visual][imagination])
I(12,49): 0.7108392715454102	 ([pressburger's][stairway])
I(10,23): -0.7028969526290894	 ([film.][switches])
I(33,62): -0.7026219367980957	 ([ingenious,][romantic])
I(29,33): 0.7014400959014893	 ([stark][ingenious,])
I(45,57): 0.7004876136779785	 ([fantastic,][performances])
I(29,30): 0.6972209811210632	 ([stark][black])
I(20,62): -0.6956932544708252	 ([fantastically][romantic])
I(12,48): 0.6940622329711914	 ([pressburger's][descend])
I(46,49): -0.6875166893005371	 ([judge][stairway])
I(4,61): 0.6853427886962891	 ([say][standout ),])
I(27,48): -0.6844756603240967	 ([world][descend])
I(48,50): -0.6808807849884033	 ([descend][heaven])
I(8,49): -0.6786279678344727	 ([genius][stairway])
I(62,64): 0.6774091720581055	 ([romantic][film])
I(23,38): 0.6771059036254883	 ([switches][vibrant])
I(8,9): -0.6751139163970947	 ([genius][beauty])
I(22,48): -0.6739754676818848	 ([compositions.][descend])
I(9,50): -0.6699466705322266	 ([beauty][heaven])
I(34,35): 0.6683266162872314	 ([showing][us])
I(46,52): -0.6637823581695557	 ([judge][court])
I(42,62): -0.6618208885192871	 ([court][romantic])
I(7,19): 0.6578946113586426	 ([justice][filled])
I(1,10): 0.6560403108596802	 ([life][film.])
I(8,14): 0.6553557515144348	 ([genius][imagination])
I(1,49): -0.6539936065673828	 ([life][stairway])
I(8,61): 0.6539742946624756	 ([genius][standout ),])
I(8,45): -0.6509220600128174	 ([genius][fantastic,])
I(10,27): 0.6360349655151367	 ([film.][world])
I(43,57): -0.6343014240264893	 ([scene][performances])
I(20,23): 0.6317996978759766	 ([fantastically][switches])
I(10,50): 0.6289167404174805	 ([film.][heaven])
I(1,8): -0.6271998882293701	 ([life][genius])
I(9,11): -0.624110221862793	 ([beauty][powell])
I(1,62): -0.6215925216674805	 ([life][romantic])
I(10,18): -0.6198292374610901	 ([film.][frame])
I(48,52): -0.6194398403167725	 ([descend][court])
I(60,61): -0.6174099445343018	 ([livesey][standout ),])
I(10,20): 0.6119184494018555	 ([film.][fantastically])
I(33,45): -0.6069612503051758	 ([ingenious,][fantastic,])
I(18,57): -0.6058099269866943	 ([frame][performances])
I(2,7): -0.605749249458313	 ([death,][justice])
I(55,59): -0.6036481857299805	 ([niven )'s][( roger])
I(2,11): -0.5914603471755981	 ([death,][powell])
I(12,64): -0.5879029035568237	 ([pressburger's][film])
I(11,42): -0.5864852666854858	 ([powell][court])
I(11,48): -0.5863523483276367	 ([powell][descend])
I(11,39): -0.5813322067260742	 ([powell][life])
I(22,61): 0.5780429840087891	 ([compositions.][standout ),])
I(0,10): -0.5746058821678162	 ([matter][film.])
I(1,2): -0.5738272666931152	 ([life][death,])
I(39,62): -0.5732259750366211	 ([life][romantic])
I(2,9): -0.5697224140167236	 ([death,][beauty])
I(27,49): -0.566908597946167	 ([world][stairway])
I(48,62): -0.5656623840332031	 ([descend][romantic])
I(11,50): -0.5570772886276245	 ([powell][heaven])
I(20,33): -0.5560758113861084	 ([fantastically][ingenious,])
I(25,45): -0.5540663003921509	 ([colours][fantastic,])
I(23,37): -0.5506309270858765	 ([switches][much])
I(9,39): -0.5503835678100586	 ([beauty][life])
