---------- Players ----------
Player 0: matter
Player 1: life
Player 2: death,
Player 3: really
Player 4: say
Player 5: would
Player 6: properly
Player 7: justice
Player 8: genius
Player 9: beauty
Player 10: film.
Player 11: powell
Player 12: pressburger's
Player 13: visual
Player 14: imagination
Player 15: knows
Player 16: bounds,
Player 17: every
Player 18: frame
Player 19: filled
Player 20: fantastically
Player 21: bold
Player 22: compositions.
Player 23: switches
Player 24: bold
Player 25: colours
Player 26: real
Player 27: world
Player 28: "
Player 29: stark
Player 30: black
Player 31: white
Player 32: heaven
Player 33: ingenious,
Player 34: showing
Player 35: us
Player 36: visually
Player 37: much
Player 38: vibrant
Player 39: life
Player 40: is.
Player 41: final
Player 42: court
Player 43: scene
Player 44: also
Player 45: fantastic,
Player 46: judge
Player 47: jury
Player 48: descend
Player 49: stairway
Player 50: heaven
Player 51: hold
Player 52: court
Player 53: peter
Player 54: ( david
Player 55: niven )'s
Player 56: operation.
Player 57: performances
Player 58: spot
Player 59: ( roger
Player 60: livesey
Player 61: standout ),
Player 62: romantic
Player 63: energy
Player 64: film
---------- Rewards ----------
v(): 0.5616116523742676	 ([])
v(0): 0.6492084860801697	 ([matter])
v(1): 2.6498360633850098	 ([life])
v(2): 0.35123276710510254	 ([death,])
v(3): 0.8422477841377258	 ([really])
v(4): 0.3308095335960388	 ([say])
v(5): -0.2656571865081787	 ([would])
v(6): 0.9276536703109741	 ([properly])
v(7): 1.7725327014923096	 ([justice])
v(8): 2.5423457622528076	 ([genius])
v(9): 4.32297420501709	 ([beauty])
v(10): -0.20609724521636963	 ([film.])
v(11): 2.242581367492676	 ([powell])
v(12): -0.5895452499389648	 ([pressburger's])
v(13): 0.4166179597377777	 ([visual])
v(14): 0.9623314738273621	 ([imagination])
v(15): 1.1040047407150269	 ([knows])
v(16): 1.424098014831543	 ([bounds,])
v(17): 0.8766079545021057	 ([every])
v(18): 1.4135442972183228	 ([frame])
v(19): 0.8623013496398926	 ([filled])
v(20): 1.2228658199310303	 ([fantastically])
v(21): 0.10661935806274414	 ([bold])
v(22): 1.9120802879333496	 ([compositions.])
v(23): -0.09134384989738464	 ([switches])
v(24): 0.4142635464668274	 ([bold])
v(25): 0.9997683763504028	 ([colours])
v(26): 0.7246679067611694	 ([real])
v(27): 1.8222405910491943	 ([world])
v(28): 0.5597749352455139	 (["])
v(29): 0.4846564829349518	 ([stark])
v(30): 0.7799054980278015	 ([black])
v(31): 1.1005014181137085	 ([white])
