---------- Players ----------
Player 0: sweet
Player 1: little
Player 2: movie
Player 3: would
Player 4: even
Player 5: offend
Player 6: grandmother,
Player 7: saving
Player 8: grace
Player 9: "
Player 10: seems
Player 11: cut
Player 12: cloth
Player 13: half - dozen
Player 14: british
Player 15: comedies
Player 16: past
Player 17: two
Player 18: years... underdog
Player 19: faced
Player 20: adversity,
Player 21: finds
Player 22: strength
Player 23: challenge
Player 24: learns
Player 25: something
Player 26: process.
Player 27: widowed
Player 28: thus
Player 29: broke,
Player 30: grace
Player 31: master
Player 32: gardener,
Player 33: enlisted
Player 34: help
Player 35: friend
Player 36: employee
Player 37: matthew
Player 38: grow
Player 39: pot
Player 40: plant.
Player 41: he's
Player 42: wrong,
Player 43: grace
Player 44: helps
Player 45: out.
Player 46: realize
Player 47: perfect
Player 48: person
Player 49: harvest
Player 50: pot,
Player 51: benefit
Player 52: from.
Player 53: enjoys
Player 54: smoking,
Player 55: needs
Player 56: raise
Player 57: funds
Player 58: pay
Player 59: mortgage.
Player 60: highlight
Player 61: grace
Player 62: travelling
---------- Rewards ----------
v(): 2.15988826751709	 ([])
v(0): 3.4470672607421875	 ([sweet])
v(1): 2.8132855892181396	 ([little])
v(2): 1.070487141609192	 ([movie])
v(3): 2.3479726314544678	 ([would])
v(4): 0.26052528619766235	 ([even])
v(5): 2.0064680576324463	 ([offend])
v(6): 2.811244010925293	 ([grandmother,])
v(7): 3.545464038848877	 ([saving])
v(8): 3.792567253112793	 ([grace])
v(9): 1.9979156255722046	 (["])
v(10): 1.940847396850586	 ([seems])
v(11): 1.8406742811203003	 ([cut])
v(12): 2.4664454460144043	 ([cloth])
v(13): 1.6914637088775635	 ([half - dozen])
v(14): 1.6624550819396973	 ([british])
v(15): 2.5027337074279785	 ([comedies])
v(16): 2.9655165672302246	 ([past])
v(17): 1.975603699684143	 ([two])
v(18): 1.750593662261963	 ([years... underdog])
v(19): 0.02222299575805664	 ([faced])
v(20): 3.0031182765960693	 ([adversity,])
v(21): 1.4411733150482178	 ([finds])
v(22): 4.676454544067383	 ([strength])
v(23): 1.4530396461486816	 ([challenge])
v(24): 3.0221781730651855	 ([learns])
v(25): 2.3060925006866455	 ([something])
v(26): 1.8011337518692017	 ([process.])
v(27): 2.243269681930542	 ([widowed])
v(28): 1.9380083084106445	 ([thus])
v(29): 2.1388297080993652	 ([broke,])
v(30): 3.9082369804382324	 ([grace])
v(31): 2.5295145511627197	 ([master])
v(32): 2.068824291229248	 ([gardener,])
v(33): 1.6036062240600586	 ([enlisted])
v(34): 2.086711883544922	 ([help])
v(35): 2.177783727645874	 ([friend])
v(36): 0.676609992980957	 ([employee])
v(37): 2.625044345855713	 ([matthew])
v(38): 2.62265682220459	 ([grow])
v(39): 1.824148416519165	 ([pot])
v(40): 1.2890626192092896	 ([plant.])
v(41): 0.712030827999115	 ([he's])
v(42): -0.8512603044509888	 ([wrong,])
v(43): 3.25901460647583	 ([grace])
v(44): 2.2977547645568848	 ([helps])
v(45): 0.4562969207763672	 ([out.])
v(46): 2.257214069366455	 ([realize])
v(47): 3.776662826538086	 ([perfect])
v(48): 2.5992002487182617	 ([person])
v(49): 1.7168813943862915	 ([harvest])
v(50): 2.037489175796509	 ([pot,])
v(51): 3.157093048095703	 ([benefit])
v(52): 2.290614366531372	 ([from.])
v(53): 4.7921037673950195	 ([enjoys])
v(54): 2.1517152786254883	 ([smoking,])
v(55): 1.1307353973388672	 ([needs])
v(56): 3.3676116466522217	 ([raise])
v(57): 1.7302922010421753	 ([funds])
v(58): 1.111377239227295	 ([pay])
v(59): 1.4959272146224976	 ([mortgage.])
v(60): 2.10719895362854	 ([highlight])
v(61): 4.48820686340332	 ([grace])
v(62): 2.421109676361084	 ([travelling])
v(0,1): 5.502251148223877	 ([sweet][little])
v(0,2): 6.2957353591918945	 ([sweet][movie])
v(0,3): 3.4879794120788574	 ([sweet][would])
v(0,4): 2.317721128463745	 ([sweet][even])
v(0,5): 3.9567227363586426	 ([sweet][offend])
v(0,6): 4.37246036529541	 ([sweet][grandmother,])
v(0,7): 4.478015899658203	 ([sweet][saving])
v(0,8): 4.748449802398682	 ([sweet][grace])
v(0,9): 3.5371603965759277	 ([sweet]["])
v(0,10): 3.510650634765625	 ([sweet][seems])
v(0,11): 3.2803421020507812	 ([sweet][cut])
v(0,12): 3.247742176055908	 ([sweet][cloth])
v(0,13): 3.263786554336548	 ([sweet][half - dozen])
v(0,14): 2.7579452991485596	 ([sweet][british])
v(0,15): 4.365550518035889	 ([sweet][comedies])
v(0,16): 4.380439758300781	 ([sweet][past])
v(0,17): 3.3951516151428223	 ([sweet][two])
v(0,18): 3.256462574005127	 ([sweet][years... underdog])
v(0,19): 1.1676621437072754	 ([sweet][faced])
v(0,20): 4.402464389801025	 ([sweet][adversity,])
v(0,21): 2.606227397918701	 ([sweet][finds])
v(0,22): 5.62837028503418	 ([sweet][strength])
v(0,23): 2.5706398487091064	 ([sweet][challenge])
v(0,24): 4.113077163696289	 ([sweet][learns])
v(0,25): 3.484318733215332	 ([sweet][something])
v(0,26): 3.1238932609558105	 ([sweet][process.])
v(0,27): 3.791717052459717	 ([sweet][widowed])
v(0,28): 3.094419002532959	 ([sweet][thus])
v(0,29): 3.6734163761138916	 ([sweet][broke,])
v(0,30): 4.976844787597656	 ([sweet][grace])
v(0,31): 3.665867805480957	 ([sweet][master])
v(0,32): 3.4423909187316895	 ([sweet][gardener,])
v(0,33): 2.9682068824768066	 ([sweet][enlisted])
v(0,34): 3.30649471282959	 ([sweet][help])
v(0,35): 3.5604190826416016	 ([sweet][friend])
v(0,36): 1.9963386058807373	 ([sweet][employee])
v(0,37): 3.971017837524414	 ([sweet][matthew])
v(0,38): 3.62068247795105	 ([sweet][grow])
v(0,39): 2.8631560802459717	 ([sweet][pot])
v(0,40): 2.2270290851593018	 ([sweet][plant.])
v(0,41): 1.7990914583206177	 ([sweet][he's])
v(0,42): -0.06061556935310364	 ([sweet][wrong,])
v(0,43): 4.408585071563721	 ([sweet][grace])
v(0,44): 3.4984796047210693	 ([sweet][helps])
v(0,45): 1.7858638763427734	 ([sweet][out.])
v(0,46): 3.2889404296875	 ([sweet][realize])
v(0,47): 4.772801399230957	 ([sweet][perfect])
v(0,48): 3.961264133453369	 ([sweet][person])
v(0,49): 2.9942893981933594	 ([sweet][harvest])
v(0,50): 2.9962987899780273	 ([sweet][pot,])
v(0,51): 4.590656757354736	 ([sweet][benefit])
v(0,52): 3.492568016052246	 ([sweet][from.])
v(0,53): 5.185773849487305	 ([sweet][enjoys])
v(0,54): 3.3984837532043457	 ([sweet][smoking,])
v(0,55): 2.6013355255126953	 ([sweet][needs])
v(0,56): 4.6008830070495605	 ([sweet][raise])
v(0,57): 3.014450788497925	 ([sweet][funds])
v(0,58): 2.4302120208740234	 ([sweet][pay])
v(0,59): 3.100584030151367	 ([sweet][mortgage.])
v(0,60): 3.554999828338623	 ([sweet][highlight])
v(0,61): 5.492121696472168	 ([sweet][grace])
v(0,62): 3.740328311920166	 ([sweet][travelling])
