---------- Players ----------
Player A: near
Player B: beginning
Player C: godfather :
Player D: part
Player E: iii,
Player F: "
Player G: michael
Player H: corleone's
Player I: son
Player J: wants
Player K: drop
Player L: law
Player M: school
Player N: become
Player O: musician.
Player P: michael
Player Q: corleone
Player R: want
Player S: this.
Player T: estranged
Player U: ex - wife,
Player V: kay,
Player W: manages
Player X: convince
Player Y: let
Player Z: anthony
Player [: corleone
Player \: pursue
Player ]: music
Player ^: wishes.
Player _: does.
Player `: seems
Player a: like
Player b: odd
Player c: way
Player d: start
Player e: review,
Player f: minor
Player g: plot
Player h: point
Player i: nothing
Player j: really
Player k: major
Player l: action.
Player m: bear
Player n: here ;
Player o: see
Player p: i'm
Player q: going
Player r: eventually.
Player s: let
Player t: tell
Player u: major
Player v: plot.
Player w: michael
Player x: corleone
Player y: wanting
Player z: quit
Player {: crime
Player |: good
Player }: ( he
Player ~: largely
Player : abandoned
---------- Rewards ----------
v(): -2.0972700119018555	 ([])
v(A): -1.4667840003967285	 ([near])
v(B): -1.8111306428909302	 ([beginning])
v(C): -2.682380199432373	 ([godfather :])
v(D): -2.0746912956237793	 ([part])
v(E): -1.6511170864105225	 ([iii,])
v(F): -1.8278305530548096	 (["])
v(G): -2.3723506927490234	 ([michael])
v(H): -3.6703548431396484	 ([corleone's])
v(I): -2.6236071586608887	 ([son])
v(J): -1.175633430480957	 ([wants])
v(K): -2.046161651611328	 ([drop])
v(L): -2.2199575901031494	 ([law])
v(M): -2.5463204383850098	 ([school])
v(N): -1.6933214664459229	 ([become])
v(O): -1.957223892211914	 ([musician.])
v(P): -2.1061971187591553	 ([michael])
v(Q): -4.207309722900391	 ([corleone])
v(R): -1.9462696313858032	 ([want])
v(S): -1.8594927787780762	 ([this.])
v(T): -2.3989782333374023	 ([estranged])
v(U): -1.8136736154556274	 ([ex - wife,])
v(V): -2.441366195678711	 ([kay,])
v(W): -2.1321487426757812	 ([manages])
v(X): -1.5096228122711182	 ([convince])
v(Y): -2.24314022064209	 ([let])
v(Z): -2.1047608852386475	 ([anthony])
v([): -3.2395355701446533	 ([corleone])
v(\): -1.6521292924880981	 ([pursue])
v(]): -3.0182013511657715	 ([music])
v(^): -2.071333646774292	 ([wishes.])
v(_): -2.1808557510375977	 ([does.])
v(`): -1.9938757419586182	 ([seems])
v(a): -2.031247615814209	 ([like])
v(b): -2.0421435832977295	 ([odd])
v(c): -3.0553388595581055	 ([way])
v(d): -1.5993009805679321	 ([start])
v(e): -1.1897492408752441	 ([review,])
v(f): -2.5900635719299316	 ([minor])
v(g): -1.950561761856079	 ([plot])
v(h): -2.0237653255462646	 ([point])
v(i): -1.8049321174621582	 ([nothing])
v(j): -2.3435544967651367	 ([really])
v(k): -2.0745465755462646	 ([major])
v(l): -1.496035099029541	 ([action.])
v(m): -2.9484667778015137	 ([bear])
v(n): -2.5273780822753906	 ([here ;])
v(o): -2.3939926624298096	 ([see])
v(p): -2.524578332901001	 ([i'm])
v(q): 0.39890071749687195	 ([going])
v(r): -2.183854818344116	 ([eventually.])
v(s): -2.488314151763916	 ([let])
v(t): -2.2593984603881836	 ([tell])
v(u): -2.4977028369903564	 ([major])
v(v): -0.7648256421089172	 ([plot.])
v(w): -3.975557804107666	 ([michael])
v(x): -4.802661895751953	 ([corleone])
v(y): -1.8345228433609009	 ([wanting])
v(z): -1.5225989818572998	 ([quit])
v({): -0.9303838014602661	 ([crime])
v(|): -2.7622461318969727	 ([good])
v(}): -2.254056692123413	 ([( he])
v(~): -0.7655292749404907	 ([largely])
v(): -0.9880861639976501	 ([abandoned])
v(AB): -0.7348470091819763	 ([near][beginning])
v(AC): -2.568523406982422	 ([near][godfather :])
v(AD): -1.5474574565887451	 ([near][part])
v(AE): -0.45060157775878906	 ([near][iii,])
v(AF): -1.1090002059936523	 ([near]["])
v(AG): -1.665864109992981	 ([near][michael])
v(AH): -3.550320625305176	 ([near][corleone's])
v(AI): -2.021843671798706	 ([near][son])
v(AJ): -0.6870359182357788	 ([near][wants])
v(AK): -1.4932193756103516	 ([near][drop])
v(AL): -1.5130056142807007	 ([near][law])
v(AM): -1.9064905643463135	 ([near][school])
v(AN): -1.0863397121429443	 ([near][become])
v(AO): -1.4662901163101196	 ([near][musician.])
v(AP): -1.4467910528182983	 ([near][michael])
v(AQ): -4.0111985206604	 ([near][corleone])
v(AR): -1.3879015445709229	 ([near][want])
v(AS): -1.3748695850372314	 ([near][this.])
v(AT): -1.9857902526855469	 ([near][estranged])
