---------- Players ----------
Player 0: horrible
Player 1: comedy.
Player 2: totally
Player 3: lame.
Player 4: supposed
Player 5: humor
Player 6: "
Player 7: simple
Player 8: stupid.
Player 9: stanly
Player 10: tucci
Player 11: ( a
Player 12: great
Player 13: actor )
Player 14: parts
Player 15: worth
Player 16: chuckling
Player 17: at.
Player 18: tied
Player 19: gagged
Player 20: time.
Player 21: waste
Player 22: time
Player 23: one.
Player 24: deserves
Player 25: 0
Player 26: 10. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 8.763749122619629	 ([horrible][comedy.])
I(1,3): 7.882017612457275	 ([comedy.][lame.])
I(1,8): 5.887688636779785	 ([comedy.][stupid.])
I(1,15): 1.9849796295166016	 ([comedy.][worth])
I(1,25): 1.8675713539123535	 ([comedy.][0])
I(1,11): -1.5968642234802246	 ([comedy.][( a])
I(1,14): 1.5575246810913086	 ([comedy.][parts])
I(10,24): -1.5558569431304932	 ([tucci][deserves])
I(24,25): 1.54931640625	 ([deserves][0])
I(0,3): -1.505403995513916	 ([horrible][lame.])
I(0,21): 1.4217791557312012	 ([horrible][waste])
I(7,21): -1.3766288757324219	 ([simple][waste])
I(1,21): -1.3541889190673828	 ([comedy.][waste])
I(1,10): -1.3480305671691895	 ([comedy.][tucci])
I(3,21): 1.335721492767334	 ([lame.][waste])
I(19,21): 1.3118796348571777	 ([gagged][waste])
I(1,20): -1.2243914604187012	 ([comedy.][time.])
I(0,24): 1.1466732025146484	 ([horrible][deserves])
I(1,26): 1.1410140991210938	 ([comedy.][10. "])
I(21,24): -1.0787177085876465	 ([waste][deserves])
I(21,22): 1.0721373558044434	 ([waste][time])
I(5,7): -1.0497770309448242	 ([humor][simple])
I(6,26): 1.032926082611084	 (["][10. "])
I(8,21): 1.028648853302002	 ([stupid.][waste])
I(3,24): 0.9975957870483398	 ([lame.][deserves])
I(8,24): 0.9659533500671387	 ([stupid.][deserves])
I(17,24): -0.9527502059936523	 ([at.][deserves])
I(1,18): -0.9463553428649902	 ([comedy.][tied])
I(7,24): -0.9311649799346924	 ([simple][deserves])
I(0,7): 0.9095869064331055	 ([horrible][simple])
I(1,24): -0.8971810340881348	 ([comedy.][deserves])
I(13,21): 0.8400578498840332	 ([actor )][waste])
I(25,26): 0.8273801803588867	 ([0][10. "])
I(5,20): -0.7896041870117188	 ([humor][time.])
I(23,24): -0.7476792335510254	 ([one.][deserves])
I(4,21): 0.702965259552002	 ([supposed][waste])
I(0,15): -0.7009983062744141	 ([horrible][worth])
I(0,13): -0.6837735176086426	 ([horrible][actor )])
I(16,21): 0.6827330589294434	 ([chuckling][waste])
I(3,15): -0.680854320526123	 ([lame.][worth])
I(0,16): -0.6793880462646484	 ([horrible][chuckling])
I(4,24): 0.6721453666687012	 ([supposed][deserves])
I(0,8): -0.6580381393432617	 ([horrible][stupid.])
I(5,24): -0.6486849784851074	 ([humor][deserves])
I(9,10): -0.6434764862060547	 ([stanly][tucci])
I(7,11): -0.6267795562744141	 ([simple][( a])
I(21,26): 0.6194486618041992	 ([waste][10. "])
I(12,21): -0.6125316619873047	 ([great][waste])
I(7,8): 0.5994153022766113	 ([simple][stupid.])
I(3,7): 0.5957565307617188	 ([lame.][simple])
I(5,19): -0.5872173309326172	 ([humor][gagged])
I(0,4): -0.574063777923584	 ([horrible][supposed])
I(0,19): -0.5720114707946777	 ([horrible][gagged])
I(10,13): -0.5586867332458496	 ([tucci][actor )])
I(1,19): -0.5561728477478027	 ([comedy.][gagged])
I(6,7): -0.5546011924743652	 (["][simple])
I(3,4): -0.5537433624267578	 ([lame.][supposed])
I(14,24): 0.5522451400756836	 ([parts][deserves])
I(21,25): 0.5489568710327148	 ([waste][0])
I(3,13): -0.5476288795471191	 ([lame.][actor )])
I(8,16): -0.5317344665527344	 ([stupid.][chuckling])
I(15,21): 0.5282092094421387	 ([worth][waste])
I(0,12): 0.5275821685791016	 ([horrible][great])
I(2,21): 0.5177226066589355	 ([totally][waste])
I(10,20): -0.5132083892822266	 ([tucci][time.])
I(13,14): 0.5011858940124512	 ([actor )][parts])
I(16,19): -0.4933505058288574	 ([chuckling][gagged])
I(1,23): -0.49326658248901367	 ([comedy.][one.])
I(24,26): -0.492114782333374	 ([deserves][10. "])
I(3,16): -0.48214244842529297	 ([lame.][chuckling])
I(3,5): 0.4783592224121094	 ([lame.][humor])
I(7,20): -0.4648747444152832	 ([simple][time.])
I(1,16): -0.46222448348999023	 ([comedy.][chuckling])
I(8,13): -0.45590782165527344	 ([stupid.][actor )])
I(11,21): 0.45547914505004883	 ([( a][waste])
I(13,16): -0.4551572799682617	 ([actor )][chuckling])
I(12,24): -0.45110297203063965	 ([great][deserves])
I(3,8): -0.44897937774658203	 ([lame.][stupid.])
I(0,9): -0.4424295425415039	 ([horrible][stanly])
I(8,15): -0.4421834945678711	 ([stupid.][worth])
I(14,19): 0.43914794921875	 ([parts][gagged])
I(5,11): -0.4325132369995117	 ([humor][( a])
I(1,4): 0.430422306060791	 ([comedy.][supposed])
I(1,7): -0.428955078125	 ([comedy.][simple])
I(7,13): 0.42426586151123047	 ([simple][actor )])
I(5,16): -0.41907215118408203	 ([humor][chuckling])
I(12,13): -0.4152250289916992	 ([great][actor )])
I(16,17): -0.4070162773132324	 ([chuckling][at.])
I(20,24): -0.4048027992248535	 ([time.][deserves])
I(5,13): -0.40007972717285156	 ([humor][actor )])
I(20,25): 0.39357662200927734	 ([time.][0])
I(1,22): -0.3931293487548828	 ([comedy.][time])
I(10,19): -0.39265966415405273	 ([tucci][gagged])
I(14,16): 0.38608646392822266	 ([parts][chuckling])
I(1,13): 0.385772705078125	 ([comedy.][actor )])
I(1,9): -0.3818678855895996	 ([comedy.][stanly])
I(9,21): 0.37497472763061523	 ([stanly][waste])
I(3,14): 0.3720369338989258	 ([lame.][parts])
I(7,17): -0.36844825744628906	 ([simple][at.])
I(11,20): 0.3676795959472656	 ([( a][time.])
I(13,15): -0.3660726547241211	 ([actor )][worth])
I(4,11): 0.36179065704345703	 ([supposed][( a])
I(19,25): 0.35701513290405273	 ([gagged][0])
I(0,2): -0.3554387092590332	 ([horrible][totally])
I(4,12): 0.3538784980773926	 ([supposed][great])
I(3,22): -0.35117101669311523	 ([lame.][time])
I(0,14): 0.34978485107421875	 ([horrible][parts])
I(2,13): -0.3490028381347656	 ([totally][actor )])
I(1,17): -0.34696245193481445	 ([comedy.][at.])
I(4,6): -0.3356938362121582	 ([supposed]["])
I(1,2): 0.3294711112976074	 ([comedy.][totally])
