---------- Players ----------
Player 0: ap
Player 1: -
Player 2: 1931
Player 3: # 151 ;
Player 4: lefty
Player 5: grove,
Player 6: winner
Player 7: 31
Player 8: games
Player 9: philadelphia
Player 10: a's,
Player 11: named
Player 12: american
Player 13: league
Player 14: mvp.
---------- AND Interactions (Pairwise Only) ----------
I(7 8): 9.813663482666016	 ([31][games])
I(8 9): 6.74708366394043	 ([games][philadelphia])
I(13 14): -4.975522041320801	 ([league][mvp.])
I(0 6): 4.388492584228516	 ([ap][winner])
I(5 8): 4.328245162963867	 ([grove,][games])
I(10 11): 4.212437629699707	 ([a's,][named])
I(4 9): 4.19331169128418	 ([lefty][philadelphia])
I(3 14): 3.9011945724487305	 ([# 151 ;][mvp.])
I(6 14): -3.548830032348633	 ([winner][mvp.])
I(0 9): 3.190976142883301	 ([ap][philadelphia])
I(9 10): 3.1572012901306152	 ([philadelphia][a's,])
I(0 10): 3.0192971229553223	 ([ap][a's,])
I(6 13): -2.992976188659668	 ([winner][league])
I(0 14): 2.9255542755126953	 ([ap][mvp.])
I(3 13): 2.9070520401000977	 ([# 151 ;][league])
I(5 13): -2.8498058319091797	 ([grove,][league])
I(11 14): 2.7779111862182617	 ([named][mvp.])
I(6 7): -2.689136028289795	 ([winner][31])
I(3 10): 2.6285486221313477	 ([# 151 ;][a's,])
I(5 9): -2.624049663543701	 ([grove,][philadelphia])
I(4 10): 2.551999092102051	 ([lefty][a's,])
I(6 12): -2.4277167320251465	 ([winner][american])
I(3 9): 2.408527135848999	 ([# 151 ;][philadelphia])
I(3 8): 2.378223180770874	 ([# 151 ;][games])
I(12 13): 2.2938671112060547	 ([american][league])
I(0 8): 2.274564027786255	 ([ap][games])
I(0 12): 2.2232747077941895	 ([ap][american])
I(0 13): 2.1045684814453125	 ([ap][league])
I(9 12): -2.0511693954467773	 ([philadelphia][american])
I(11 12): 2.034888744354248	 ([named][american])
I(0 5): 2.0065712928771973	 ([ap][grove,])
I(11 13): 1.9057598114013672	 ([named][league])
I(4 14): 1.8822736740112305	 ([lefty][mvp.])
I(3 12): 1.8180123567581177	 ([# 151 ;][american])
I(6 11): 1.7742424011230469	 ([winner][named])
I(3 6): 1.7673449516296387	 ([# 151 ;][winner])
I(6 8): 1.7477757930755615	 ([winner][games])
I(9 14): -1.6143712997436523	 ([philadelphia][mvp.])
I(8 12): 1.554619312286377	 ([games][american])
I(5 11): 1.5403414964675903	 ([grove,][named])
I(7 10): -1.4205470085144043	 ([31][a's,])
I(0 11): 1.4045534133911133	 ([ap][named])
I(9 13): -1.3667469024658203	 ([philadelphia][league])
I(4 6): 1.3452918529510498	 ([lefty][winner])
I(4 12): 1.3035693168640137	 ([lefty][american])
I(7 14): -1.272911548614502	 ([31][mvp.])
I(0 3): 1.2526342868804932	 ([ap][# 151 ;])
I(2 7): -1.2208722829818726	 ([1931][31])
I(4 8): 1.220799207687378	 ([lefty][games])
I(6 10): -1.152571439743042	 ([winner][a's,])
I(2 12): -1.1412794589996338	 ([1931][american])
I(4 13): 1.1259336471557617	 ([lefty][league])
I(7 13): -1.1175284385681152	 ([31][league])
I(7 11): 1.089000940322876	 ([31][named])
I(2 4): 1.087648630142212	 ([1931][lefty])
I(5 14): 1.059025764465332	 ([grove,][mvp.])
I(7 12): -1.0110177993774414	 ([31][american])
I(5 12): -1.0107780694961548	 ([grove,][american])
I(5 7): -1.0021617412567139	 ([grove,][31])
I(2 9): -0.9224331378936768	 ([1931][philadelphia])
I(0 1): -0.8884621858596802	 ([ap][-])
I(3 11): 0.881659746170044	 ([# 151 ;][named])
I(3 7): 0.8810470104217529	 ([# 151 ;][31])
I(10 14): -0.8702549934387207	 ([a's,][mvp.])
I(8 14): 0.8653631210327148	 ([games][mvp.])
I(5 10): -0.8638138771057129	 ([grove,][a's,])
I(1 9): 0.846005916595459	 ([-][philadelphia])
I(5 6): -0.8371109962463379	 ([grove,][winner])
I(2 3): 0.8328492641448975	 ([1931][# 151 ;])
I(2 10): -0.776684045791626	 ([1931][a's,])
I(1 3): -0.766736626625061	 ([-][# 151 ;])
I(4 5): -0.7232009172439575	 ([lefty][grove,])
I(8 11): 0.6938896179199219	 ([games][named])
I(7 9): 0.6830973625183105	 ([31][philadelphia])
I(10 13): -0.6455397605895996	 ([a's,][league])
I(4 11): 0.6136136054992676	 ([lefty][named])
I(9 11): 0.5787103176116943	 ([philadelphia][named])
I(8 13): -0.5732874870300293	 ([games][league])
I(0 4): 0.5667734146118164	 ([ap][lefty])
I(2 6): -0.560124397277832	 ([1931][winner])
I(4 7): 0.5327973365783691	 ([lefty][31])
I(1 8): 0.5301221609115601	 ([-][games])
I(0 2): 0.5181686878204346	 ([ap][1931])
I(1 14): 0.5028533935546875	 ([-][mvp.])
I(2 13): 0.48578643798828125	 ([1931][league])
I(3 5): 0.48561251163482666	 ([# 151 ;][grove,])
I(2 14): 0.46410083770751953	 ([1931][mvp.])
I(8 10): -0.3797187805175781	 ([games][a's,])
I(1 6): 0.2933051586151123	 ([-][winner])
I(1 11): -0.28536105155944824	 ([-][named])
I(2 8): 0.27419090270996094	 ([1931][games])
Sum: 89.53713309764862
==================================================
