---------- Players ----------
Player 0: first
Player 1: must
Player 2: admit
Player 3: batman :
Player 4: animated
Player 5: series
Player 6: best
Player 7: batman
Player 8: series
Player 9: far.
Player 10: watched
Player 11: used
Player 12: tv.
Player 13: realize
Player 14: season
Player 15: four.
Player 16: actually
Player 17: wasn't.
Player 18: btas
Player 19: ends
Player 20: season
Player 21: 3,
Player 22: stopped
Player 23: there.
Player 24: mess
Player 25: good
Player 26: thing.
Player 27: catwoman
Player 28: poison
Player 29: ivy
Player 30: terrible
Player 31: grey
Player 32: faces.
Player 33: joker
Player 34: looks
Player 35: beyond
Player 36: scary,
Player 37: seems
Player 38: time
Player 39: revise
Player 40: appearance
Player 41: looks
Player 42: creepier.
Player 43: seem
Player 44: pupils
Player 45: anymore,
Player 46: even
Player 47: look
Player 48: remotely
Player 49: human
Player 50: ( although
Player 51: is ).
Player 52: bruce
Player 53: wayne
Player 54: voiced
Player 55: kevin
Player 56: conroy
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 2.097992181777954	 ([batman :][batman])
I(30,42): -1.7657787799835205	 ([terrible][creepier.])
I(52,53): -1.7358453273773193	 ([bruce][wayne])
I(6,8): -1.7204797267913818	 ([best][series])
I(6,42): 1.6760060787200928	 ([best][creepier.])
I(36,42): -1.4935259819030762	 ([scary,][creepier.])
I(25,26): -1.4363986253738403	 ([good][thing.])
I(41,42): -1.3454174995422363	 ([looks][creepier.])
I(42,47): -1.311833143234253	 ([creepier.][look])
I(24,42): -1.3080499172210693	 ([mess][creepier.])
I(42,46): -1.2977852821350098	 ([creepier.][even])
I(5,6): -1.2964515686035156	 ([series][best])
I(6,9): -1.2787222862243652	 ([best][far.])
I(34,35): -1.1382468938827515	 ([looks][beyond])
I(6,12): -1.1055246591567993	 ([best][tv.])
I(4,6): -1.0789527893066406	 ([animated][best])
I(4,42): 1.0752506256103516	 ([animated][creepier.])
I(10,12): -1.0647766590118408	 ([watched][tv.])
I(28,42): -1.0355949401855469	 ([poison][creepier.])
I(34,47): -1.0220826864242554	 ([looks][look])
I(24,28): -0.9835882186889648	 ([mess][poison])
I(26,30): 0.9436206817626953	 ([thing.][terrible])
I(42,43): -0.9423174858093262	 ([creepier.][seem])
I(6,55): -0.9219409227371216	 ([best][kevin])
I(6,11): -0.9128515720367432	 ([best][used])
