---------- Players ----------
Player 0: uptight
Player 1: voyeur
Player 2: wants
Player 3: commit
Player 4: suicide
Player 5: encounters
Player 6: free
Player 7: spirited
Player 8: bad - seed
Player 9: 5
Player 10: weeks
Player 11: live
Player 12: they're
Player 13: discover
Player 14: america.
Player 15: get
Player 16: idea?
Player 17: there's
Player 18: original
Player 19: moment
Player 20: whole
Player 21: movie.
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.1539080142974854	 ([whole][movie.])
I(17,20): 1.5602941513061523	 ([there's][whole])
I(15,16): 1.516432762145996	 ([get][idea?])
I(13,21): 1.3244047164916992	 ([discover][movie.])
I(19,20): 1.238231897354126	 ([moment][whole])
I(5,18): 1.1898648738861084	 ([encounters][original])
I(4,19): -1.1648919582366943	 ([suicide][moment])
I(3,5): -1.0460598468780518	 ([commit][encounters])
I(15,21): 1.00937819480896	 ([get][movie.])
I(13,16): 1.002577543258667	 ([discover][idea?])
I(13,14): -0.9887406826019287	 ([discover][america.])
I(12,13): -0.9656667709350586	 ([they're][discover])
I(16,21): 0.9125328063964844	 ([idea?][movie.])
I(6,8): 0.8858625888824463	 ([free][bad - seed])
I(0,4): -0.8841354846954346	 ([uptight][suicide])
I(3,19): -0.8745906352996826	 ([commit][moment])
I(6,7): 0.8179967403411865	 ([free][spirited])
I(5,13): -0.7768008708953857	 ([encounters][discover])
I(0,8): -0.7703821659088135	 ([uptight][bad - seed])
I(12,17): -0.747046709060669	 ([they're][there's])
I(14,15): 0.7323415279388428	 ([america.][get])
I(0,3): -0.72953200340271	 ([uptight][commit])
I(12,18): -0.7273175716400146	 ([they're][original])
I(6,21): 0.717426061630249	 ([free][movie.])
I(2,4): -0.7145559787750244	 ([wants][suicide])
I(13,20): 0.7107365131378174	 ([discover][whole])
I(17,19): 0.7003273963928223	 ([there's][moment])
I(0,20): 0.6987903118133545	 ([uptight][whole])
I(13,15): 0.6815938949584961	 ([discover][get])
I(11,13): -0.6761980056762695	 ([live][discover])
