---------- Players ----------
Player 0: uptight
Player 1: voyeur
Player 2: wants
Player 3: commit
Player 4: suicide
Player 5: encounters
Player 6: free
Player 7: spirited
Player 8: bad - seed
Player 9: 5
Player 10: weeks
Player 11: live
Player 12: they're
Player 13: discover
Player 14: america.
Player 15: get
Player 16: idea?
Player 17: there's
Player 18: original
Player 19: moment
Player 20: whole
Player 21: movie.
---------- Rewards ----------
v(): 3.3248355388641357	 ([])
v(0): 4.616011619567871	 ([uptight])
v(1): 4.449065208435059	 ([voyeur])
v(2): 4.4901885986328125	 ([wants])
v(3): 3.928694248199463	 ([commit])
v(4): 3.7443737983703613	 ([suicide])
v(5): 3.6753602027893066	 ([encounters])
v(6): 2.297903537750244	 ([free])
v(7): 3.9969706535339355	 ([spirited])
v(8): 4.100203514099121	 ([bad - seed])
v(9): 3.305427074432373	 ([5])
v(10): 3.835491180419922	 ([weeks])
v(11): 2.998211622238159	 ([live])
v(12): 4.435426712036133	 ([they're])
v(13): 3.5080597400665283	 ([discover])
v(14): 4.359714984893799	 ([america.])
v(15): 2.866830348968506	 ([get])
v(16): 3.3699166774749756	 ([idea?])
v(17): 3.364394426345825	 ([there's])
v(18): 3.217987537384033	 ([original])
v(19): 5.359000205993652	 ([moment])
v(20): 2.166271686553955	 ([whole])
v(21): 5.183454513549805	 ([movie.])
v(0,1): 5.677502632141113	 ([uptight][voyeur])
v(0,2): 5.150256156921387	 ([uptight][wants])
v(0,3): 4.490338325500488	 ([uptight][commit])
v(0,4): 4.151414394378662	 ([uptight][suicide])
v(0,5): 4.431048393249512	 ([uptight][encounters])
v(0,6): 2.9538726806640625	 ([uptight][free])
v(0,7): 4.713144302368164	 ([uptight][spirited])
v(0,8): 4.620997428894043	 ([uptight][bad - seed])
v(0,9): 4.506795883178711	 ([uptight][5])
v(0,10): 5.087740898132324	 ([uptight][weeks])
v(0,11): 4.067203044891357	 ([uptight][live])
v(0,12): 5.145914554595947	 ([uptight][they're])
v(0,13): 4.556211948394775	 ([uptight][discover])
v(0,14): 5.046527862548828	 ([uptight][america.])
v(0,15): 4.582950115203857	 ([uptight][get])
v(0,16): 4.984367370605469	 ([uptight][idea?])
v(0,17): 4.637775897979736	 ([uptight][there's])
v(0,18): 5.084507465362549	 ([uptight][original])
v(0,19): 6.155820846557617	 ([uptight][moment])
v(0,20): 4.156238079071045	 ([uptight][whole])
v(0,21): 6.106176853179932	 ([uptight][movie.])
v(1,2): 5.624013900756836	 ([voyeur][wants])
v(1,3): 4.733074188232422	 ([voyeur][commit])
v(1,4): 4.366162300109863	 ([voyeur][suicide])
v(1,5): 4.893686294555664	 ([voyeur][encounters])
v(1,6): 3.614725351333618	 ([voyeur][free])
v(1,7): 4.964001178741455	 ([voyeur][spirited])
v(1,8): 5.118143081665039	 ([voyeur][bad - seed])
v(1,9): 4.4372663497924805	 ([voyeur][5])
v(1,10): 4.9977803230285645	 ([voyeur][weeks])
v(1,11): 4.069915294647217	 ([voyeur][live])
v(1,12): 5.395938873291016	 ([voyeur][they're])
v(1,13): 4.4291839599609375	 ([voyeur][discover])
v(1,14): 5.275749683380127	 ([voyeur][america.])
v(1,15): 4.365891933441162	 ([voyeur][get])
