---------- AND Interactions ----------
I(b): 4.3427910804748535	 ([bad.])
I(D): 4.341350078582764	 ([awful])
I(n): 4.230607509613037	 ([convincing])
I(bq): -4.174563407897949	 ([bad.][bad])
I(Db): -3.67386531829834	 ([awful][bad.])
I(~): -3.6146035194396973	 ([surprised][me,])
I(q): 3.605539321899414	 ([bad])
I(NO): 3.2347805500030518	 ([special][effects])
I(bn): -3.2165284156799316	 ([bad.][convincing])
I(r): 3.1545467376708984	 ([chemistry])
I(Dn): -3.1523866653442383	 ([awful][convincing])
I(LM): 3.0906131267547607	 ([awful][plot.])
I(Dq): -3.036313056945801	 ([awful][bad])
I(DL): -2.8166379928588867	 ([awful][awful])
I(I): 2.7737889289855957	 ([boring,])
I(Z): 2.641273021697998	 ([waste])
I(Z[): 2.567899703979492	 ([waste][hour])
I(Z]): 2.5608022212982178	 ([waste][time.])
I(DI): -2.5561299324035645	 ([awful][boring,])
I(Ib): -2.555168628692627	 ([boring,][bad.])
I(nq): -2.5349912643432617	 ([convincing][bad])
I(hq): -2.511429786682129	 ([bad.][bad])
I(Zb): -2.398560047149658	 ([waste][bad.])
I(bh): -2.340249538421631	 ([bad.][bad.])
I(jq): -2.330388069152832	 ([bad][bad])
I(L): 2.3303518295288086	 ([awful])
I(DZ): -2.310716152191162	 ([awful][waste])
I(Iq): -2.145461082458496	 ([boring,][bad])
I(IL): -2.1196656227111816	 ([boring,][awful])
I(In): -2.0259413719177246	 ([boring,][convincing])
I(Zq): -2.0162534713745117	 ([waste][bad])
I(HI): 2.0014772415161133	 ([movie][boring,])
I(N): -1.9646451473236084	 ([special])
I(l): 1.957478642463684	 ([film,])
I(Nb): 1.922520399093628	 ([special][bad.])
I(h): 1.9219833612442017	 ([bad.])
I(~): -1.912480115890503	 ([surprised][really,])
I(Lb): -1.9092998504638672	 ([awful][bad.])
I(Zn): -1.9039435386657715	 ([waste][convincing])
I(]): -1.8924720287322998	 ([time.])
I(m): 1.885532021522522	 ([acting])
I(Gl): -1.8652023077011108	 ([time.][film,])
I(El): -1.848852515220642	 ([movie][film,])
I(Mb): -1.8439671993255615	 ([plot.][bad.])
I(br): -1.817307949066162	 ([bad.][chemistry])
I(UZ): 1.8155169486999512	 ([watching][waste])
I(Dr): -1.812026023864746	 ([awful][chemistry])
I(bj): -1.8080922365188599	 ([bad.][bad])
I(]b): 1.7996432781219482	 ([time.][bad.])
I(bc): 1.7983441352844238	 ([bad.][saw])
I(hn): -1.7687101364135742	 ([bad.][convincing])
I(_b): -1.6888160705566406	 ([settle's][bad.])
I(R): 1.6622470617294312	 ([hell])
I(Ln): -1.594024658203125	 ([awful][convincing])
I(DN): 1.5923373699188232	 ([awful][special])
I(IZ): -1.5897717475891113	 ([boring,][waste])
I(DR): -1.587972640991211	 ([awful][hell])
I(UY): 1.5480906963348389	 ([watching][total])
I(Vl): -1.5470882654190063	 ([movie][film,])
I(Lq): -1.5335917472839355	 ([awful][bad])
I(nr): -1.5238265991210938	 ([convincing][chemistry])
I(U]): -1.521132230758667	 ([watching][time.])
I(Ih): -1.5209527015686035	 ([boring,][bad.])
I(]q): 1.4989187717437744	 ([time.][bad])
I(ch): 1.4942911863327026	 ([saw][bad.])
I(jn): -1.428314208984375	 ([bad][convincing])
I(j): 1.4226523637771606	 ([bad])
I(DG): 1.4037399291992188	 ([awful][time.])
I(Dh): -1.356644630432129	 ([awful][bad.])
I(Zh): -1.3452764749526978	 ([waste][bad.])
I(AB): -1.3337165117263794	 ([never][seen])
I(B): 1.3276818990707397	 ([seen])
I(qr): -1.324373722076416	 ([bad][chemistry])
I(Y[): 1.319605827331543	 ([total][hour])
I(D]): 1.317803144454956	 ([awful][time.])
I([b): 1.304274559020996	 ([hour][bad.])
I(Rb): -1.2947502136230469	 ([hell][bad.])
I([): -1.2910518646240234	 ([hour])
I(XZ): 1.2871947288513184	 ([1999.][waste])
I(ef): -1.283852219581604	 ([brothers][playing])
I(Rn): -1.2684926986694336	 ([hell][convincing])
I(jr): -1.2676982879638672	 ([bad][chemistry])
I(Gr): -1.2578870058059692	 ([time.][chemistry])
I(]n): 1.2407832145690918	 ([time.][convincing])
I(e): -1.2325429916381836	 ([brothers])
I(cq): 1.2311840057373047	 ([saw][bad])
I(lq): -1.2293683290481567	 ([film,][bad])
I(G): -1.2207270860671997	 ([time.])
I(hj): -1.2185604572296143	 ([bad.][bad])
I(hr): -1.2160310745239258	 ([bad.][chemistry])
I(LR): -1.1921824216842651	 ([awful][hell])
I(Ij): -1.188361644744873	 ([boring,][bad])
I(LZ): -1.164046287536621	 ([awful][waste])
I(A): 1.1494945287704468	 ([never])
I(YZ): 1.1375572681427002	 ([total][waste])
I(Dj): -1.1336203813552856	 ([awful][bad])
I(Rq): -1.1327590942382812	 ([hell][bad])
I(mo): 1.1290563344955444	 ([acting][enough,])
I(OP): 1.1202536821365356	 ([effects][sucks])
I(PQ): 1.110007643699646	 ([sucks][like])
I(Dl): -1.1057626008987427	 ([awful][film,])
I(De): 1.098505973815918	 ([awful][brothers])
I(c): -1.091280460357666	 ([saw])
I(t): 1.0800515413284302	 ([crew])
I(HM): 1.0634146928787231	 ([movie][plot.])
I(m~): -1.058332920074463	 ([acting][surprised])
I(CD): -1.0520830154418945	 ([anything][awful])
I(Ub): 1.0516223907470703	 ([watching][bad.])
I(IR): -1.04580819606781	 ([boring,][hell])
I(o): 1.03388512134552	 ([enough,])
I(IM): 0.979041337966919	 ([boring,][plot.])
I(Zj): -0.9767475128173828	 ([waste][bad])
I(ln): -0.9755287170410156	 ([film,][convincing])
I(be): 0.974301815032959	 ([bad.][brothers])
I(Nl): -0.9705555438995361	 ([special][film,])
I(RZ): -0.9467573165893555	 ([hell][waste])
I(Dc): 0.9328598976135254	 ([awful][saw])
I(jl): -0.931870698928833	 ([bad][film,])
I(rs): 0.927868127822876	 ([chemistry][rest])
I(Hl): -0.9195398092269897	 ([movie][film,])
I(bk): -0.8989530801773071	 ([bad.][all.])
I(M): 0.8938872814178467	 ([plot.])
I(TU): 0.8924001455307007	 ([like][watching])
I(Xl): -0.8844856023788452	 ([1999.][film,])
I(lr): 0.8799222707748413	 ([film,][chemistry])
I([q): 0.8763189315795898	 ([hour][bad])
I(Nq): 0.84676194190979	 ([special][bad])
I(P): 0.8458997011184692	 ([sucks])
I(cj): 0.843978762626648	 ([saw][bad])
I(bo): -0.8371039628982544	 ([bad.][enough,])
I(Zc): 0.8330898284912109	 ([waste][saw])
I(VZ): 0.8316817283630371	 ([movie][waste])
I(DP): -0.8305892944335938	 ([awful][sucks])
I(cl): -0.8286807537078857	 ([saw][film,])
I(ho): -0.8177688121795654	 ([bad.][enough,])
I(`f): -0.8160457611083984	 ([performance][playing])
I(dl): -0.8085829019546509	 ([band][film,])
I(C): 0.8000200986862183	 ([anything])
I(G]): 0.7845185995101929	 ([time.][time.])
I(HZ): 0.7680339813232422	 ([movie][waste])
I(BD): -0.7670512199401855	 ([seen][awful])
I(Lh): -0.7667018175125122	 ([awful][bad.])
I(lo): 0.7608587741851807	 ([film,][enough,])
I(NU): -0.7560274600982666	 ([special][watching])
I(DF): 0.7446041107177734	 ([awful][quite])
I(Lr): -0.7420029640197754	 ([awful][chemistry])
I(U[): -0.7403011322021484	 ([watching][hour])
I(t~): -0.7370062470436096	 ([crew][surprised])
I(`): 0.7330315113067627	 ([performance])
I(Bo): 0.7328000068664551	 ([seen][enough,])
I(q~): 0.7326988577842712	 ([bad][surprised])
I(Lj): -0.7263413667678833	 ([awful][bad])
I(bt): -0.721988320350647	 ([bad.][crew])
I(eq): 0.7218146324157715	 ([brothers][bad])
I(TX): 0.719811737537384	 ([like][1999.])
I(`e): -0.7172588109970093	 ([performance][brothers])
I(D[): 0.7146029472351074	 ([awful][hour])
I(rt): 0.7092099189758301	 ([chemistry][crew])
I(AN): -0.7083208560943604	 ([never][special])
I(It): -0.7056770324707031	 ([boring,][crew])
I(oq): -0.6962238550186157	 ([enough,][bad])
I(Z`): 0.6911718845367432	 ([waste][performance])
