---------- Players ----------
Player 0: fabulous,
Player 1: fantastic,
Player 2: probably
Player 3: disney's
Player 4: best
Player 5: musical
Player 6: adventure.
Player 7: loved
Player 8: film
Player 9: 35
Player 10: years
Player 11: imaginative,
Player 12: clever
Player 13: fun.
Player 14: even
Player 15: despite
Player 16: silly
Player 17: flying
Player 18: bed
Player 19: "
Player 20: scenes,
Player 21: scenes
Player 22: dialog
Player 23: magical
Player 24: funny.
Player 25: could
Player 26: picked
Player 27: anyone
Player 28: better
Player 29: angela
Player 30: lansbury
Player 31: play
Player 32: eglantine?
Player 33: cannot
Player 34: think
Player 35: anyone
Player 36: suited
Player 37: role.
Player 38: remaking
Player 39: classic
Player 40: would
Player 41: stupid
Player 42: remaking
Player 43: mary
Player 44: poppins.
Player 45: david
Player 46: tomlinson,
Player 47: though
Player 48: quality
Player 49: movie
Player 50: roles,
Player 51: absolutely
Player 52: shines
Player 53: adventure.
Player 54: comic
Player 55: genius
Player 56: often
Player 57: forgotten
Player 58: nowadays.
Player 59: blustering,
Player 60: prim
Player 61: proper
Player 62: englishman
Player 63: - -
Player 64: nobody
Player 65: could
Player 66: really
Player 67: slapstick
Player 68: pull
Player 69: gracefully
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 3.8377280235290527	 ([absolutely][shines])
I(11,13): -3.5875203609466553	 ([imaginative,][fun.])
I(7,13): -2.922755718231201	 ([loved][fun.])
I(4,6): 2.9158458709716797	 ([best][adventure.])
I(48,53): -2.7660443782806396	 ([quality][adventure.])
I(13,44): -2.590608835220337	 ([fun.][poppins.])
I(0,1): 2.5653390884399414	 ([fabulous,][fantastic,])
I(4,5): 2.544184446334839	 ([best][musical])
I(58,59): -2.471602201461792	 ([nowadays.][blustering,])
I(13,52): -2.365489959716797	 ([fun.][shines])
I(6,53): -2.351224422454834	 ([adventure.][adventure.])
I(6,13): -2.2479958534240723	 ([adventure.][fun.])
I(52,53): 2.1801090240478516	 ([shines][adventure.])
I(7,44): -2.1319448947906494	 ([loved][poppins.])
I(13,23): -1.8640446662902832	 ([fun.][magical])
I(7,52): -1.724006175994873	 ([loved][shines])
I(13,39): -1.6837477684020996	 ([fun.][classic])
I(11,23): -1.6817083358764648	 ([imaginative,][magical])
I(7,11): -1.6704847812652588	 ([loved][imaginative,])
I(13,64): 1.6189332008361816	 ([fun.][nobody])
I(52,54): 1.6030528545379639	 ([shines][comic])
I(11,44): -1.5753860473632812	 ([imaginative,][poppins.])
I(6,11): -1.5731396675109863	 ([adventure.][imaginative,])
I(31,32): 1.5401818752288818	 ([play][eglantine?])
I(37,52): 1.5026195049285889	 ([role.][shines])
I(13,48): 1.4920544624328613	 ([fun.][quality])
I(7,37): 1.488326072692871	 ([loved][role.])
I(6,41): -1.4878218173980713	 ([adventure.][stupid])
I(11,55): -1.486081838607788	 ([imaginative,][genius])
I(0,13): -1.4426608085632324	 ([fabulous,][fun.])
I(46,52): 1.4400981664657593	 ([tomlinson,][shines])
I(64,68): -1.4375553131103516	 ([nobody][pull])
I(13,41): 1.4257445335388184	 ([fun.][stupid])
I(7,23): -1.412081241607666	 ([loved][magical])
I(39,44): -1.3921961784362793	 ([classic][poppins.])
I(7,39): -1.382641315460205	 ([loved][classic])
I(8,13): 1.381476879119873	 ([film][fun.])
I(44,52): -1.3812777996063232	 ([poppins.][shines])
I(41,64): 1.3749439716339111	 ([stupid][nobody])
I(40,52): -1.372955083847046	 ([would][shines])
I(6,39): -1.3683192729949951	 ([adventure.][classic])
I(7,20): 1.3352465629577637	 ([loved][scenes,])
I(41,53): -1.2701780796051025	 ([stupid][adventure.])
I(0,8): 1.2689743041992188	 ([fabulous,][film])
I(23,52): -1.2252626419067383	 ([magical][shines])
I(20,41): -1.204693078994751	 ([scenes,][stupid])
I(7,67): 1.1980857849121094	 ([loved][slapstick])
I(65,66): -1.1651432514190674	 ([could][really])
I(41,48): 1.1584985256195068	 ([stupid][quality])
I(5,13): -1.156907558441162	 ([musical][fun.])
I(52,67): 1.1490554809570312	 ([shines][slapstick])
I(52,62): 1.1342774629592896	 ([shines][englishman])
I(41,59): 1.1259589195251465	 ([stupid][blustering,])
I(13,59): 1.1250958442687988	 ([fun.][blustering,])
I(39,41): -1.1243441104888916	 ([classic][stupid])
I(52,57): 1.0975651741027832	 ([shines][forgotten])
I(3,48): -1.0945156812667847	 ([disney's][quality])
I(23,55): -1.0920491218566895	 ([magical][genius])
I(44,50): 1.0854237079620361	 ([poppins.][roles,])
I(3,41): -1.070652723312378	 ([disney's][stupid])
I(7,8): 1.0689197778701782	 ([loved][film])
I(48,50): -1.060931921005249	 ([quality][roles,])
I(50,52): 1.0601046085357666	 ([roles,][shines])
I(49,50): 1.0582549571990967	 ([movie][roles,])
I(1,11): -1.0328564643859863	 ([fantastic,][imaginative,])
I(8,41): -1.0231716632843018	 ([film][stupid])
I(3,59): -1.0197405815124512	 ([disney's][blustering,])
I(33,34): 1.0075114965438843	 ([cannot][think])
I(8,11): 1.00630784034729	 ([film][imaginative,])
I(8,23): 1.0004738569259644	 ([film][magical])
I(7,50): 0.9991247653961182	 ([loved][roles,])
I(7,31): 0.990445613861084	 ([loved][play])
I(7,42): 0.9898127913475037	 ([loved][remaking])
I(12,13): -0.9816460609436035	 ([clever][fun.])
I(0,4): 0.9813666343688965	 ([fabulous,][best])
I(3,4): 0.9715126752853394	 ([disney's][best])
I(0,6): 0.9622039794921875	 ([fabulous,][adventure.])
I(0,2): -0.9576098918914795	 ([fabulous,][probably])
I(48,67): -0.9533319473266602	 ([quality][slapstick])
I(13,24): -0.9494171142578125	 ([fun.][funny.])
I(41,68): -0.9449841976165771	 ([stupid][pull])
I(33,41): 0.9439260959625244	 ([cannot][stupid])
I(33,35): 0.9435639381408691	 ([cannot][anyone])
I(37,50): 0.942447304725647	 ([role.][roles,])
I(10,11): 0.9419743418693542	 ([years][imaginative,])
I(8,37): -0.9229901432991028	 ([film][role.])
I(0,10): 0.9217912554740906	 ([fabulous,][years])
I(7,41): 0.9213407039642334	 ([loved][stupid])
I(11,69): -0.9208686351776123	 ([imaginative,][gracefully])
I(0,67): 0.914076566696167	 ([fabulous,][slapstick])
I(39,50): 0.9072468280792236	 ([classic][roles,])
I(6,44): -0.9052023887634277	 ([adventure.][poppins.])
I(8,52): 0.8977642059326172	 ([film][shines])
I(66,68): 0.8971779346466064	 ([really][pull])
I(56,57): 0.8945662975311279	 ([often][forgotten])
I(11,48): 0.8940184116363525	 ([imaginative,][quality])
I(38,42): 0.8915849328041077	 ([remaking][remaking])
I(0,11): -0.8892815113067627	 ([fabulous,][imaginative,])
I(48,49): -0.8834152221679688	 ([quality][movie])
I(0,50): 0.8765008449554443	 ([fabulous,][roles,])
I(23,44): -0.8718960285186768	 ([magical][poppins.])
I(5,41): -0.8669764995574951	 ([musical][stupid])
I(48,54): -0.8658847808837891	 ([quality][comic])
I(7,21): 0.8610057830810547	 ([loved][scenes])
I(38,52): 0.8573127388954163	 ([remaking][shines])
I(7,10): -0.8495350480079651	 ([loved][years])
I(1,41): -0.8224763870239258	 ([fantastic,][stupid])
I(3,6): -0.8179025650024414	 ([disney's][adventure.])
I(39,40): -0.8176173567771912	 ([classic][would])
I(7,59): 0.8082449436187744	 ([loved][blustering,])
I(13,68): -0.8046197891235352	 ([fun.][pull])
I(5,11): -0.8007307052612305	 ([musical][imaginative,])
I(52,64): -0.7950403690338135	 ([shines][nobody])
I(54,56): 0.793414831161499	 ([comic][often])
I(52,56): -0.7913819551467896	 ([shines][often])
I(11,52): -0.7873687744140625	 ([imaginative,][shines])
I(11,39): -0.7842340469360352	 ([imaginative,][classic])
I(13,53): -0.7826170921325684	 ([fun.][adventure.])
I(15,16): 0.782368004322052	 ([despite][silly])
I(17,18): 0.781566321849823	 ([flying][bed])
I(44,59): 0.7791566848754883	 ([poppins.][blustering,])
I(3,13): -0.7784576416015625	 ([disney's][fun.])
I(23,39): -0.7742223739624023	 ([magical][classic])
I(21,41): -0.7714827060699463	 ([scenes][stupid])
I(11,53): -0.7710418701171875	 ([imaginative,][adventure.])
I(7,64): 0.7506904602050781	 ([loved][nobody])
I(13,26): 0.7466163635253906	 ([fun.][picked])
I(29,30): 0.7462050318717957	 ([angela][lansbury])
I(39,53): -0.7442989349365234	 ([classic][adventure.])
I(23,59): 0.7394373416900635	 ([magical][blustering,])
I(45,52): 0.7377546429634094	 ([david][shines])
I(21,37): -0.7333589196205139	 ([scenes][role.])
I(33,36): 0.7260147333145142	 ([cannot][suited])
I(50,59): -0.7202663421630859	 ([roles,][blustering,])
I(8,30): 0.7198386788368225	 ([film][lansbury])
I(13,67): -0.718693733215332	 ([fun.][slapstick])
I(33,48): 0.7150058746337891	 ([cannot][quality])
I(5,44): -0.713953971862793	 ([musical][poppins.])
I(37,48): -0.7123491168022156	 ([role.][quality])
I(12,52): -0.7116562724113464	 ([clever][shines])
I(41,57): 0.7108540534973145	 ([stupid][forgotten])
I(44,68): -0.710068941116333	 ([poppins.][pull])
I(13,37): 0.7097635269165039	 ([fun.][role.])
I(54,68): 0.7085850238800049	 ([comic][pull])
I(0,5): 0.7079136371612549	 ([fabulous,][musical])
I(0,68): 0.7055516242980957	 ([fabulous,][pull])
I(42,52): 0.7054371237754822	 ([remaking][shines])
I(8,53): 0.7030184268951416	 ([film][adventure.])
I(59,64): 0.6942622661590576	 ([blustering,][nobody])
I(21,23): 0.693854808807373	 ([scenes][magical])
I(11,20): 0.6930139064788818	 ([imaginative,][scenes,])
I(48,52): 0.6843099594116211	 ([quality][shines])
