---------- Players ----------
Player 0: holes
Player 1: ( 2003,
Player 2: dir
Player 3: andrew
Player 4: davis )
Player 5: stanley
Player 6: yelnats
Player 7: iv
Player 8: wrongfully
Player 9: convicted
Player 10: stealing,
Player 11: sent
Player 12: ' camp
Player 13: green
Player 14: lake '.
Player 15: camp,
Player 16: warden,
Player 17: two
Player 18: henchman,
Player 19: mr.
Player 20: sir
Player 21: dr.
Player 22: pendanski
Player 23: command
Player 24: campmates
Player 25: dig
Player 26: holes
Player 27: hole
Player 28: hole.
Player 29: reason?
Player 30: stanley
Player 31: plans
Player 32: find
Player 33: out.
Player 34: never
Player 35: really
Player 36: intention
Player 37: watching
Player 38: ' holes ',
Player 39: must
Player 40: admit,
Player 41: really
Player 42: watched
Player 43: film,
Player 44: i'm
Player 45: fan
Player 46: shia
Player 47: labeouf,
Player 48: even
Player 49: fan
Player 50: him,
Player 51: matter.
Player 52: ' holes '
Player 53: one
Player 54: disney
Player 55: film
Player 56: whole
Player 57: family
Player 58: enjoy.
Player 59: story
Player 60: lovely
Player 61: written
Player 62: incorporates
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.7841551303863525	 ([story][lovely])
I(60,62): 1.8762156963348389	 ([lovely][incorporates])
I(6,7): 1.6725126504898071	 ([yelnats][iv])
I(34,35): 1.2534916400909424	 ([never][really])
I(59,62): 1.108325481414795	 ([story][incorporates])
I(9,10): 1.0902239084243774	 ([convicted][stealing,])
I(30,31): 0.9968286752700806	 ([stanley][plans])
I(37,42): 0.9795151948928833	 ([watching][watched])
I(43,55): 0.9608339071273804	 ([film,][film])
I(42,43): 0.9167039394378662	 ([watched][film,])
I(32,33): 0.8977192044258118	 ([find][out.])
I(44,45): -0.8973788022994995	 ([i'm][fan])
I(15,43): -0.82132887840271	 ([camp,][film,])
I(54,55): 0.7816417217254639	 ([disney][film])
I(58,61): 0.7733102440834045	 ([enjoy.][written])
I(27,28): 0.7555052042007446	 ([hole][hole.])
I(15,24): 0.6896853446960449	 ([camp,][campmates])
I(14,58): -0.688071608543396	 ([lake '.][enjoy.])
I(8,10): 0.6831814050674438	 ([wrongfully][stealing,])
I(43,44): 0.6822178363800049	 ([film,][i'm])
I(31,39): 0.669823408126831	 ([plans][must])
I(53,54): 0.6608824729919434	 ([one][disney])
I(34,43): 0.6524340510368347	 ([never][film,])
I(41,43): 0.6475240588188171	 ([really][film,])
I(57,58): -0.6218547821044922	 ([family][enjoy.])
I(28,31): -0.6125237345695496	 ([hole.][plans])
I(55,58): 0.612083911895752	 ([film][enjoy.])
I(49,50): -0.6117671728134155	 ([fan][him,])
I(16,54): -0.6065825819969177	 ([warden,][disney])
I(21,22): -0.5863016247749329	 ([dr.][pendanski])
I(33,34): 0.5701484084129333	 ([out.][never])
I(49,58): 0.5638003349304199	 ([fan][enjoy.])
I(12,24): 0.5493700504302979	 ([' camp][campmates])
I(9,58): 0.5278620719909668	 ([convicted][enjoy.])
I(26,27): 0.5204465389251709	 ([holes][hole])
I(36,37): -0.5106977224349976	 ([intention][watching])
I(34,37): -0.5081517100334167	 ([never][watching])
I(0,26): 0.5023961663246155	 ([holes][holes])
I(37,54): -0.5021665096282959	 ([watching][disney])
I(10,58): -0.5002843141555786	 ([stealing,][enjoy.])
I(31,44): 0.4969462752342224	 ([plans][i'm])
I(15,58): 0.4919466972351074	 ([camp,][enjoy.])
I(3,4): -0.49006426334381104	 ([andrew][davis )])
I(5,6): -0.4862567186355591	 ([stanley][yelnats])
I(25,26): 0.4846605658531189	 ([dig][holes])
I(26,38): 0.4817211627960205	 ([holes][' holes ',])
I(40,43): 0.4807238280773163	 ([admit,][film,])
