---------- Players ----------
Player 0: timberlake's
Player 1: performance
Player 2: almost
Player 3: made
Player 4: attack
Player 5: screen.
Player 6: bad,
Player 7: think
Player 8: reporters
Player 9: role
Player 10: wrong
Player 11: him.
Player 12: cool
Player 13: j
Player 14: played
Player 15: typical
Player 16: rapper
Player 17: role,
Player 18: toughest, baddest
Player 19: guy
Player 20: around.
Player 21: think
Player 22: cracked
Player 23: smile
Player 24: whole
Player 25: movie,
Player 26: even
Player 27: proposed
Player 28: girlfriend.
Player 29: morgan
Player 30: freeman
Player 31: pretty
Player 32: much
Player 33: carried
Player 34: whole
Player 35: movie.
Player 36: funny
Player 37: scenes
Player 38: high
Player 39: point
Player 40: movie.
Player 41: kevin
Player 42: spacey
Player 43: good
Player 44: bad
Player 45: ".
Player 46: overall
Player 47: dull
Player 48: movie.
Player 49: bad
Player 50: plot.
Player 51: lot
Player 52: bad
Player 53: acting
Player 54: wrong
Player 55: roles
Player 56: actors. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.6679205894470215	 ([timberlake's][performance])
I(47,52): -3.428433895111084	 ([dull][bad])
I(47,49): -3.2268285751342773	 ([dull][bad])
I(49,50): 2.310026168823242	 ([bad][plot.])
I(46,48): -2.285999298095703	 ([overall][movie.])
I(49,52): -2.155923366546631	 ([bad][bad])
I(0,56): -1.8966288566589355	 ([timberlake's][actors. "])
I(5,6): -1.7926920652389526	 ([screen.][bad,])
I(43,44): -1.749131202697754	 ([good][bad])
I(43,52): -1.7123372554779053	 ([good][bad])
I(44,52): -1.6396064758300781	 ([bad][bad])
I(52,54): -1.6360645294189453	 ([bad][wrong])
I(21,36): 1.5760550498962402	 ([think][funny])
I(47,50): 1.4133005142211914	 ([dull][plot.])
I(15,16): -1.3411281108856201	 ([typical][rapper])
I(40,48): -1.3395130634307861	 ([movie.][movie.])
I(51,52): -1.3327445983886719	 ([lot][bad])
I(18,36): -1.319488763809204	 ([toughest, baddest][funny])
I(6,48): -1.293478012084961	 ([bad,][movie.])
I(44,47): -1.2933361530303955	 ([bad][dull])
I(43,47): -1.2689809799194336	 ([good][dull])
I(4,5): 1.2250847816467285	 ([attack][screen.])
I(47,48): 1.2008557319641113	 ([dull][movie.])
I(4,47): -1.1872444152832031	 ([attack][dull])
I(48,49): 1.141791820526123	 ([movie.][bad])
I(35,40): -1.0802772045135498	 ([movie.][movie.])
I(44,49): -1.0535356998443604	 ([bad][bad])
I(6,36): -1.0413557291030884	 ([bad,][funny])
I(49,54): -1.025522232055664	 ([bad][wrong])
I(6,17): -1.0139236450195312	 ([bad,][role,])
I(4,52): -1.0036134719848633	 ([attack][bad])
I(43,49): -0.9862306118011475	 ([good][bad])
I(51,53): 0.969815731048584	 ([lot][acting])
I(48,54): 0.9553470611572266	 ([movie.][wrong])
I(47,54): -0.9475183486938477	 ([dull][wrong])
I(55,56): -0.9386494159698486	 ([roles][actors. "])
I(34,35): 0.9381780624389648	 ([whole][movie.])
I(0,5): -0.9143714904785156	 ([timberlake's][screen.])
I(0,40): -0.9074554443359375	 ([timberlake's][movie.])
I(52,55): 0.8931145668029785	 ([bad][roles])
I(0,48): -0.8723939657211304	 ([timberlake's][movie.])
I(40,56): -0.8652687072753906	 ([movie.][actors. "])
I(53,56): -0.8536779880523682	 ([acting][actors. "])
I(36,44): -0.852569580078125	 ([funny][bad])
I(0,37): -0.8517130613327026	 ([timberlake's][scenes])
I(6,44): -0.8417387008666992	 ([bad,][bad])
I(24,25): 0.8245530128479004	 ([whole][movie,])
I(37,47): 0.8077406883239746	 ([scenes][dull])
I(1,36): -0.7836124897003174	 ([performance][funny])
I(25,35): -0.7823871374130249	 ([movie,][movie.])
I(4,49): -0.7781510353088379	 ([attack][bad])
I(25,40): -0.7598910331726074	 ([movie,][movie.])
I(36,55): -0.7566572427749634	 ([funny][roles])
I(35,36): -0.7542382478713989	 ([movie.][funny])
I(21,23): 0.735734224319458	 ([think][smile])
I(21,49): 0.722719669342041	 ([think][bad])
I(21,52): 0.7169032096862793	 ([think][bad])
I(36,45): 0.7157092094421387	 ([funny][".])
I(49,55): 0.7041440010070801	 ([bad][roles])
I(0,17): -0.6957371234893799	 ([timberlake's][role,])
I(28,36): -0.6940382719039917	 ([girlfriend.][funny])
I(36,50): 0.6929402351379395	 ([funny][plot.])
I(48,52): 0.6860227584838867	 ([movie.][bad])
I(35,56): -0.6853673458099365	 ([movie.][actors. "])
I(6,49): 0.6771819591522217	 ([bad,][bad])
I(14,36): -0.677108883857727	 ([played][funny])
I(5,52): -0.675452709197998	 ([screen.][bad])
I(15,17): -0.6747159957885742	 ([typical][role,])
I(21,47): 0.6723976135253906	 ([think][dull])
I(2,3): 0.6651790142059326	 ([almost][made])
I(45,47): 0.6609952449798584	 ([".][dull])
I(18,49): -0.6607885360717773	 ([toughest, baddest][bad])
I(5,9): 0.6543571949005127	 ([screen.][role])
I(0,14): -0.6480340957641602	 ([timberlake's][played])
I(48,51): -0.6440863609313965	 ([movie.][lot])
I(0,55): -0.640845775604248	 ([timberlake's][roles])
I(15,52): -0.6315088272094727	 ([typical][bad])
