---------- Players ----------
Player 0: eslie
Player 1: moonves,
Player 2: co - president
Player 3: viacom,
Player 4: yesterday
Player 5: realigned
Player 6: management
Player 7: company
Player 8: # 39 ; s
Player 9: cbs
Player 10: entertainment
Player 11: division
Player 12: paramount
Player 13: television
Player 14: production
Player 15: studio,
Player 16: promising
Player 17: smoother
Player 18: greater
Player 19: interaction
Player 20: two.
---------- AND Interactions (Pairwise Only) ----------
I(3 7): -5.183372497558594	 ([viacom,][company])
I(2 7): -5.177156925201416	 ([co - president][company])
I(6 7): -5.1327314376831055	 ([management][company])
I(9 10): 4.734034061431885	 ([cbs][entertainment])
I(3 14): -4.616488456726074	 ([viacom,][production])
I(13 14): -4.294991493225098	 ([television][production])
I(8 9): 4.230434417724609	 ([# 39 ; s][cbs])
I(7 15): -3.6401052474975586	 ([company][studio,])
I(7 14): -3.4707212448120117	 ([company][production])
I(8 10): 3.4223570823669434	 ([# 39 ; s][entertainment])
I(3 10): -3.3085532188415527	 ([viacom,][entertainment])
I(3 6): -3.2953739166259766	 ([viacom,][management])
I(2 6): -3.2248237133026123	 ([co - president][management])
I(3 15): -3.1923062801361084	 ([viacom,][studio,])
I(10 11): 3.1809093952178955	 ([entertainment][division])
I(14 15): -3.0473856925964355	 ([production][studio,])
I(2 14): -3.045846462249756	 ([co - president][production])
I(5 6): 2.9202544689178467	 ([realigned][management])
I(0 1): 2.7406063079833984	 ([eslie][moonves,])
I(12 13): 2.5454187393188477	 ([paramount][television])
I(7 19): -2.502530097961426	 ([company][interaction])
I(7 13): -2.210749626159668	 ([company][television])
I(7 16): -2.1589584350585938	 ([company][promising])
I(10 20): 2.0606842041015625	 ([entertainment][two.])
I(5 19): 1.9944639205932617	 ([realigned][interaction])
I(2 10): -1.9378552436828613	 ([co - president][entertainment])
I(3 8): 1.798243522644043	 ([viacom,][# 39 ; s])
I(2 3): -1.722463607788086	 ([co - president][viacom,])
I(9 14): -1.6919045448303223	 ([cbs][production])
I(15 20): 1.6876275539398193	 ([studio,][two.])
I(1 7): 1.6708564758300781	 ([moonves,][company])
I(7 10): -1.6597437858581543	 ([company][entertainment])
I(3 13): -1.5924854278564453	 ([viacom,][television])
I(3 4): -1.5200567245483398	 ([viacom,][yesterday])
I(14 19): -1.4734752178192139	 ([production][interaction])
I(13 19): -1.4301652908325195	 ([television][interaction])
I(4 6): -1.4244327545166016	 ([yesterday][management])
I(9 11): 1.4187359809875488	 ([cbs][division])
I(2 15): -1.4137287139892578	 ([co - president][studio,])
I(6 20): 1.410290002822876	 ([management][two.])
I(3 16): -1.4011998176574707	 ([viacom,][promising])
I(7 11): -1.3740277290344238	 ([company][division])
I(4 9): -1.3683037757873535	 ([yesterday][cbs])
I(3 20): 1.3414535522460938	 ([viacom,][two.])
I(14 18): 1.328538417816162	 ([production][greater])
I(3 9): -1.327885627746582	 ([viacom,][cbs])
I(18 19): 1.318282127380371	 ([greater][interaction])
I(4 19): -1.3131494522094727	 ([yesterday][interaction])
I(11 15): -1.295229434967041	 ([division][studio,])
I(1 15): 1.293612003326416	 ([moonves,][studio,])
I(7 20): 1.2829360961914062	 ([company][two.])
I(4 10): -1.2783722877502441	 ([yesterday][entertainment])
I(6 15): -1.208742380142212	 ([management][studio,])
I(6 12): -1.2066926956176758	 ([management][paramount])
I(2 20): 1.185533046722412	 ([co - president][two.])
I(10 14): -1.16864013671875	 ([entertainment][production])
I(14 20): 1.1637449264526367	 ([production][two.])
I(4 14): -1.154177188873291	 ([yesterday][production])
I(4 11): -1.1339068412780762	 ([yesterday][division])
I(6 13): -1.1215381622314453	 ([management][television])
I(2 4): -1.1163642406463623	 ([co - president][yesterday])
I(19 20): 1.0793581008911133	 ([interaction][two.])
I(1 8): 1.074723243713379	 ([moonves,][# 39 ; s])
I(17 18): -1.0704057216644287	 ([smoother][greater])
I(6 18): 1.05936598777771	 ([management][greater])
I(3 18): 1.0573010444641113	 ([viacom,][greater])
I(0 7): 1.0527729988098145	 ([eslie][company])
I(9 20): 1.020005226135254	 ([cbs][two.])
I(9 15): 0.9999306201934814	 ([cbs][studio,])
I(3 19): -0.9516315460205078	 ([viacom,][interaction])
I(6 11): -0.9459042549133301	 ([management][division])
I(10 13): -0.9426660537719727	 ([entertainment][television])
I(2 11): -0.9281206130981445	 ([co - president][division])
I(4 13): -0.9098598957061768	 ([yesterday][television])
I(14 17): 0.9067049026489258	 ([production][smoother])
I(10 17): 0.9024832248687744	 ([entertainment][smoother])
I(11 20): 0.8857495784759521	 ([division][two.])
I(12 15): 0.8830745220184326	 ([paramount][studio,])
I(7 12): -0.871617317199707	 ([company][paramount])
I(4 7): 0.8585958480834961	 ([yesterday][company])
I(0 3): 0.855076789855957	 ([eslie][viacom,])
I(10 18): 0.8510239124298096	 ([entertainment][greater])
I(6 14): -0.8443260192871094	 ([management][production])
I(2 8): 0.8126742839813232	 ([co - president][# 39 ; s])
I(6 16): -0.8024947643280029	 ([management][promising])
I(6 10): -0.7881293296813965	 ([management][entertainment])
I(0 10): 0.7862033843994141	 ([eslie][entertainment])
I(7 8): 0.7741870880126953	 ([company][# 39 ; s])
I(1 19): -0.761836051940918	 ([moonves,][interaction])
I(12 14): -0.7482285499572754	 ([paramount][production])
I(5 9): 0.7423563003540039	 ([realigned][cbs])
I(2 12): -0.7390055656433105	 ([co - president][paramount])
I(10 19): -0.7342581748962402	 ([entertainment][interaction])
I(2 16): -0.7316160202026367	 ([co - president][promising])
I(9 13): 0.7217721939086914	 ([cbs][television])
I(14 16): -0.7126631736755371	 ([production][promising])
I(7 9): -0.7093029022216797	 ([company][cbs])
I(2 13): -0.7052361965179443	 ([co - president][television])
I(4 12): -0.6995277404785156	 ([yesterday][paramount])
I(4 17): -0.6993927955627441	 ([yesterday][smoother])
I(15 17): 0.698676586151123	 ([studio,][smoother])
I(6 17): 0.6903088092803955	 ([management][smoother])
I(5 20): 0.6854681968688965	 ([realigned][two.])
I(5 18): 0.6742939949035645	 ([realigned][greater])
I(7 18): 0.6637454032897949	 ([company][greater])
I(5 10): -0.6597146987915039	 ([realigned][entertainment])
I(16 20): 0.6415562629699707	 ([promising][two.])
I(1 6): 0.6396341323852539	 ([moonves,][management])
I(15 18): 0.6380233764648438	 ([studio,][greater])
I(11 18): -0.6306641101837158	 ([division][greater])
I(10 15): 0.6305456161499023	 ([entertainment][studio,])
I(4 18): 0.6276893615722656	 ([yesterday][greater])
I(9 19): -0.6173043251037598	 ([cbs][interaction])
I(1 12): 0.6156632900238037	 ([moonves,][paramount])
I(17 19): -0.6084721088409424	 ([smoother][interaction])
I(12 19): -0.6080708503723145	 ([paramount][interaction])
I(3 12): -0.5927224159240723	 ([viacom,][paramount])
I(5 11): 0.5602750778198242	 ([realigned][division])
I(4 5): -0.5368590354919434	 ([yesterday][realigned])
I(13 20): 0.5331344604492188	 ([television][two.])
I(0 2): 0.5161964893341064	 ([eslie][co - president])
I(11 13): 0.51249098777771	 ([division][television])
I(13 15): -0.5089054107666016	 ([television][studio,])
I(1 4): -0.4909679889678955	 ([moonves,][yesterday])
I(1 20): 0.48930788040161133	 ([moonves,][two.])
I(10 16): -0.4843020439147949	 ([entertainment][promising])
I(12 18): -0.47074317932128906	 ([paramount][greater])
I(4 8): 0.4536714553833008	 ([yesterday][# 39 ; s])
I(5 16): 0.4518904685974121	 ([realigned][promising])
I(6 9): -0.4506869316101074	 ([management][cbs])
I(0 15): 0.4328725337982178	 ([eslie][studio,])
I(16 17): -0.4256613254547119	 ([promising][smoother])
I(4 15): -0.42475247383117676	 ([yesterday][studio,])
I(6 19): -0.42160534858703613	 ([management][interaction])
I(15 19): 0.419269323348999	 ([studio,][interaction])
I(8 14): -0.41751575469970703	 ([# 39 ; s][production])
I(5 17): 0.39832139015197754	 ([realigned][smoother])
I(17 20): 0.3931748867034912	 ([smoother][two.])
I(11 19): -0.38134169578552246	 ([division][interaction])
I(15 16): -0.37920427322387695	 ([studio,][promising])
I(8 16): 0.3764491081237793	 ([# 39 ; s][promising])
I(11 12): -0.3714790344238281	 ([division][paramount])
I(0 12): 0.37129831314086914	 ([eslie][paramount])
I(3 5): 0.36730289459228516	 ([viacom,][realigned])
I(0 6): 0.3605077266693115	 ([eslie][management])
I(2 5): 0.3532886505126953	 ([co - president][realigned])
I(1 10): 0.3307046890258789	 ([moonves,][entertainment])
I(5 15): -0.33046555519104004	 ([realigned][studio,])
I(13 16): -0.3255434036254883	 ([television][promising])
I(4 16): -0.32297778129577637	 ([yesterday][promising])
I(0 17): -0.30646204948425293	 ([eslie][smoother])
I(1 13): 0.3034369945526123	 ([moonves,][television])
I(11 17): -0.2992591857910156	 ([division][smoother])
I(2 19): -0.29124927520751953	 ([co - president][interaction])
I(12 17): -0.28864526748657227	 ([paramount][smoother])
I(0 13): 0.2782416343688965	 ([eslie][television])
I(8 13): -0.27071523666381836	 ([# 39 ; s][television])
I(8 19): 0.2612433433532715	 ([# 39 ; s][interaction])
I(7 17): 0.25960612297058105	 ([company][smoother])
I(5 13): 0.25760507583618164	 ([realigned][television])
I(3 17): 0.2559516429901123	 ([viacom,][smoother])
I(12 20): 0.2556004524230957	 ([paramount][two.])
I(0 16): 0.2530858516693115	 ([eslie][promising])
I(10 12): 0.24994421005249023	 ([entertainment][paramount])
I(0 11): 0.2405548095703125	 ([eslie][division])
I(9 18): -0.23115801811218262	 ([cbs][greater])
I(1 9): 0.22965598106384277	 ([moonves,][cbs])
I(8 11): 0.22924089431762695	 ([# 39 ; s][division])
I(6 8): 0.19406390190124512	 ([management][# 39 ; s])
I(16 19): 0.17412948608398438	 ([promising][interaction])
I(18 20): -0.1727132797241211	 ([greater][two.])
Sum: -7.576577186584473
==================================================
