---------- Players ----------
Player 0: really
Player 1: sad,
Player 2: shows
Player 3: like
Player 4: six
Player 5: degree's
Player 6: brothers
Player 7: &
Player 8: sisters
Player 9: true
Player 10: reality
Player 11: tv,
Player 12: garbage
Player 13: nothing
Player 14: glorified
Player 15: game
Player 16: shows.
Player 17: think
Player 18: ground
Player 19: swell
Player 20: discontent
Player 21: past
Player 22: years
Player 23: premature
Player 24: cancellation's
Player 25: numerous
Player 26: shows
Player 27: cult
Player 28: following.
Player 29: vocal
Player 30: backlash
Player 31: fans
Player 32: jericho
Player 33: ( which
Player 34: also
Player 35: enjoy )
Player 36: shows,
Player 37: networks
Player 38: may
Player 39: start
Player 40: reverse
Player 41: trend.
Player 42: like
Player 43: others,
Player 44: support
Player 45: new
Player 46: shows
Player 47: given
Player 48: second
Player 49: season.
Player 50: i'll
Player 51: possibly
Player 52: make
Player 53: decision
Player 54: watch
Player 55: catch
Player 56: via
Player 57: dvd's
Player 58: online
Player 59: viewing.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 1.8784096240997314	 ([also][enjoy )])
I(45,46): 1.8387176990509033	 ([new][shows])
I(0,1): -1.7005797624588013	 ([really][sad,])
I(11,12): 1.5630395412445068	 ([tv,][garbage])
I(23,24): 1.5337291955947876	 ([premature][cancellation's])
I(8,12): 1.5103517770767212	 ([sisters][garbage])
I(12,20): 1.4826648235321045	 ([garbage][discontent])
I(2,3): -1.4514732360839844	 ([shows][like])
I(33,35): 1.40547513961792	 ([( which][enjoy )])
I(13,14): -1.3775041103363037	 ([nothing][glorified])
I(12,29): 1.3744354248046875	 ([garbage][vocal])
I(20,44): 1.3573687076568604	 ([discontent][support])
I(1,2): -1.30429208278656	 ([sad,][shows])
I(6,12): 1.2943153381347656	 ([brothers][garbage])
I(46,49): 1.291466236114502	 ([shows][season.])
I(20,35): -1.1447832584381104	 ([discontent][enjoy )])
I(23,36): -1.143242597579956	 ([premature][shows,])
I(7,8): 1.1030222177505493	 ([&][sisters])
I(10,12): 1.09928297996521	 ([reality][garbage])
I(23,26): -1.0734854936599731	 ([premature][shows])
I(15,20): 1.065220832824707	 ([game][discontent])
I(19,20): 1.0543808937072754	 ([swell][discontent])
I(12,13): -1.02262544631958	 ([garbage][nothing])
I(9,11): 1.0061182975769043	 ([true][tv,])
I(12,44): 0.9969367980957031	 ([garbage][support])
I(12,14): -0.9695796966552734	 ([garbage][glorified])
I(36,37): -0.9658815860748291	 ([shows,][networks])
I(44,50): 0.9502592086791992	 ([support][i'll])
I(11,46): 0.9331775307655334	 ([tv,][shows])
I(41,44): -0.9207010269165039	 ([trend.][support])
I(12,36): -0.9092910289764404	 ([garbage][shows,])
