---------- Players ----------
Player 0: relative
Player 1: latecomer
Player 2: transcendent
Player 3: work
Player 4: film
Player 5: auteur
Player 6: yasujiro
Player 7: ozu,
Player 8: whose
Player 9: masterfully
Player 10: understated
Player 11: views
Player 12: japanese
Player 13: life,
Player 14: especially
Player 15: post - wwii
Player 16: era,
Player 17: illuminate
Player 18: universal
Player 19: truths.
Player 20: seen
Player 21: several
Player 22: landmark
Player 23: films
Player 24: 1949's
Player 25: late
Player 26: spring
Player 27: "
Player 28: 1953's
Player 29: " tokyo
Player 30: story
Player 31: ",
Player 32: convinced
Player 33: ozu
Player 34: particularly
Player 35: idiosyncratic
Player 36: gift
Player 37: conveying
Player 38: range
Player 39: feelings
Player 40: arising
Player 41: intergenerational
Player 42: conflict
Player 43: elliptical
Player 44: narratives
Player 45: subtle
Player 46: imagery.
Player 47: taiwanese
Player 48: director
Player 49: hou
Player 50: hsiao - hsien's
Player 51: keen
Player 52: aspiration
Player 53: pay
Player 54: homage
Player 55: ozu
Player 56: centenary
Player 57: generally
Player 58: enervating
Player 59: 2003
Player 60: film.
Player 61: among
Player 62: co - screenwriter
Player 63: t'ien - wen
Player 64: chu,
Player 65: hsiao - hsien
Player 66: appears
Player 67: get
Player 68: visuals
Player 69: right
Player 70: capture
Player 71: requisite
Player 72: emotional
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
