---------- Players ----------
Player 0: considered
Player 1: almost
Player 2: critics
Player 3: best
Player 4: johnny
Player 5: weissmuller
Player 6: tarzan
Player 7: films,
Player 8: argument
Player 9: that,
Player 10: although
Player 11: couple
Player 12: others
Player 13: thought
Player 14: entertaining.
Player 15: one
Player 16: thing :
Player 17: longest
Player 18: series
Player 19: i've
Player 20: seen
Player 21: 105
Player 22: minutes.
Player 23: i've
Player 24: seen
Player 25: six
Player 26: longer
Player 27: i'm
Player 28: used
Player 29: drawn - out
Player 30: action
Player 31: finale
Player 32: thought
Player 33: whole
Player 34: thing
Player 35: bit
Player 36: long.
Player 37: nonetheless,
Player 38: good
Player 39: mixture
Player 40: action,
Player 41: suspense
Player 42: romance.
Player 43: things
Player 44: missing
Player 45: color
Player 46: stereo
Player 47: sound.
Player 48: primitive
Player 49: special - effects
Player 50: bother
Player 51: me,
Player 52: back
Player 53: 1930s.
---------- Rewards ----------
v(): -1.784846305847168	 ([])
v(0): -1.0352438688278198	 ([considered])
v(1): -1.285905122756958	 ([almost])
v(2): -1.7545714378356934	 ([critics])
v(3): 3.1013522148132324	 ([best])
v(4): -2.2648417949676514	 ([johnny])
v(5): -2.3227429389953613	 ([weissmuller])
v(6): -0.9511408805847168	 ([tarzan])
v(7): -3.3746325969696045	 ([films,])
v(8): -1.4885053634643555	 ([argument])
v(9): -1.620996356010437	 ([that,])
v(10): -1.1693819761276245	 ([although])
v(11): -2.116828441619873	 ([couple])
v(12): -1.632520079612732	 ([others])
v(13): -1.8986951112747192	 ([thought])
v(14): -2.252742290496826	 ([entertaining.])
v(15): -1.8084511756896973	 ([one])
v(16): -1.8116722106933594	 ([thing :])
v(17): -0.3835694193840027	 ([longest])
v(18): -1.3360780477523804	 ([series])
v(19): -1.150393009185791	 ([i've])
v(20): -1.6673074960708618	 ([seen])
v(21): -1.079110860824585	 ([105])
v(22): -2.0097408294677734	 ([minutes.])
v(23): -1.6293590068817139	 ([i've])
v(24): -1.8513076305389404	 ([seen])
v(25): -1.8862122297286987	 ([six])
v(26): -1.8851406574249268	 ([longer])
v(27): -2.147496223449707	 ([i'm])
v(28): -1.701535940170288	 ([used])
v(29): -1.7564313411712646	 ([drawn - out])
v(30): -2.523263454437256	 ([action])
v(31): -2.8387794494628906	 ([finale])
v(32): -1.7408018112182617	 ([thought])
v(33): -1.8420690298080444	 ([whole])
v(34): -1.8594810962677002	 ([thing])
v(35): -1.8801507949829102	 ([bit])
v(36): -1.9133726358413696	 ([long.])
v(37): -1.9220716953277588	 ([nonetheless,])
v(38): 3.9825148582458496	 ([good])
v(39): -1.7320261001586914	 ([mixture])
v(40): -1.7794671058654785	 ([action,])
v(41): -1.9613428115844727	 ([suspense])
v(42): -0.8567541241645813	 ([romance.])
v(43): -1.2855336666107178	 ([things])
v(44): -1.1147207021713257	 ([missing])
v(45): -2.1465864181518555	 ([color])
v(46): -1.8725031614303589	 ([stereo])
v(47): -1.6811468601226807	 ([sound.])
v(48): -1.00131094455719	 ([primitive])
v(49): -4.013795852661133	 ([special - effects])
v(50): -0.5671728253364563	 ([bother])
v(51): -1.5783982276916504	 ([me,])
v(52): -0.9826550483703613	 ([back])
v(53): -1.9102797508239746	 ([1930s.])
v(0,1): -0.797912061214447	 ([considered][almost])
v(0,2): -0.8014761209487915	 ([considered][critics])
v(0,3): 4.44493293762207	 ([considered][best])
v(0,4): -1.4779415130615234	 ([considered][johnny])
v(0,5): -1.6601380109786987	 ([considered][weissmuller])
v(0,6): -0.5415237545967102	 ([considered][tarzan])
v(0,7): -2.943018913269043	 ([considered][films,])
v(0,8): -0.9712686538696289	 ([considered][argument])
v(0,9): -0.9624539613723755	 ([considered][that,])
v(0,10): -0.43529587984085083	 ([considered][although])
v(0,11): -1.359768271446228	 ([considered][couple])
v(0,12): -0.8222679495811462	 ([considered][others])
v(0,13): -1.076629400253296	 ([considered][thought])
v(0,14): -1.131018877029419	 ([considered][entertaining.])
v(0,15): -1.0685038566589355	 ([considered][one])
v(0,16): -1.0811717510223389	 ([considered][thing :])
v(0,17): 0.4952225983142853	 ([considered][longest])
v(0,18): -0.36519280076026917	 ([considered][series])
v(0,19): -0.3333330750465393	 ([considered][i've])
v(0,20): -0.8504354357719421	 ([considered][seen])
v(0,21): -0.3487502336502075	 ([considered][105])
v(0,22): -0.9738584756851196	 ([considered][minutes.])
v(0,23): -0.9275202751159668	 ([considered][i've])
v(0,24): -0.9907280802726746	 ([considered][seen])
v(0,25): -1.0065791606903076	 ([considered][six])
v(0,26): -1.1109652519226074	 ([considered][longer])
v(0,27): -1.48115873336792	 ([considered][i'm])
v(0,28): -0.9901474714279175	 ([considered][used])
v(0,29): -1.1220635175704956	 ([considered][drawn - out])
v(0,30): -1.6900525093078613	 ([considered][action])
v(0,31): -1.9126121997833252	 ([considered][finale])
v(0,32): -1.1155815124511719	 ([considered][thought])
v(0,33): -1.1018134355545044	 ([considered][whole])
v(0,34): -1.1881521940231323	 ([considered][thing])
v(0,35): -1.1754332780838013	 ([considered][bit])
v(0,36): -1.180051326751709	 ([considered][long.])
v(0,37): -1.2539749145507812	 ([considered][nonetheless,])
v(0,38): 5.2854108810424805	 ([considered][good])
v(0,39): -0.7509972453117371	 ([considered][mixture])
v(0,40): -0.8412099480628967	 ([considered][action,])
v(0,41): -1.1096606254577637	 ([considered][suspense])
v(0,42): 0.06038165092468262	 ([considered][romance.])
