---------- Players ----------
Player 0: early
Player 1: pia
Player 2: zadora
Player 3: vehicle
Player 4: followed
Player 5: familiar
Player 6: harold
Player 7: robbins
Player 8: formula :
Player 9: ambitious
Player 10: main
Player 11: character
Player 12: wallows
Player 13: decadence
Player 14: pursuing
Player 15: path
Player 16: top
Player 17: randomly
Player 18: chosen
Player 19: glamorous
Player 20: world,
Player 21: case
Player 22: movie
Player 23: industry.
Player 24: despite
Player 25: formulaic
Player 26: completely
Player 27: predictable,
Player 28: movie
Player 29: manages
Player 30: time
Player 31: completely
Player 32: unbelievable.
Player 33: zadora
Player 34: ( to
Player 35: call
Player 36: inexperienced
Player 37: actress
Player 38: charitable )
Player 39: never
Player 40: convinces
Player 41: screenwriter.
Player 42: one
Player 43: would
Player 44: expect
Player 45: movie
Player 46: movie - making
Player 47: insights
Player 48: industry
Player 49: creative
Player 50: process.
Player 51: script
Player 52: gives
Player 53: none
Player 54: qualities
Player 55: make
Player 56: writers
Player 57: interesting
Player 58: movie
Player 59: characters :
Player 60: observance,
Player 61: skill
Player 62: words,
Player 63: love - hate
Player 64: relationship
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 4.3929877281188965	 ([none][qualities])
I(45,46): -3.690095901489258	 ([movie][movie - making])
I(19,20): -2.2167584896087646	 ([glamorous][world,])
I(45,58): -1.9467177391052246	 ([movie][movie])
I(44,47): 1.8130297660827637	 ([expect][insights])
I(19,45): -1.7395081520080566	 ([glamorous][movie])
I(19,32): -1.7049765586853027	 ([glamorous][unbelievable.])
I(28,45): -1.655937671661377	 ([movie][movie])
I(43,44): -1.5919132232666016	 ([would][expect])
I(29,32): 1.5061235427856445	 ([manages][unbelievable.])
I(37,45): -1.462968349456787	 ([actress][movie])
I(22,45): -1.4242782592773438	 ([movie][movie])
I(46,58): -1.394514560699463	 ([movie - making][movie])
I(47,50): -1.353498935699463	 ([insights][process.])
I(19,64): 1.3351283073425293	 ([glamorous][relationship])
I(32,45): -1.3071470260620117	 ([unbelievable.][movie])
I(37,46): -1.2583458423614502	 ([actress][movie - making])
I(39,40): -1.2513105869293213	 ([never][convinces])
I(13,19): -1.1889371871948242	 ([decadence][glamorous])
I(41,45): -1.1282105445861816	 ([screenwriter.][movie])
I(15,19): 1.100257158279419	 ([path][glamorous])
I(18,19): -1.090698480606079	 ([chosen][glamorous])
I(12,47): -1.0587031841278076	 ([wallows][insights])
I(2,33): 1.048302412033081	 ([zadora][zadora])
I(31,32): -1.042551040649414	 ([completely][unbelievable.])
I(63,64): 1.0387974977493286	 ([love - hate][relationship])
I(3,4): 1.032299518585205	 ([vehicle][followed])
I(28,29): 1.0148940086364746	 ([movie][manages])
I(4,5): 0.9852522611618042	 ([followed][familiar])
I(12,61): -0.9812220335006714	 ([wallows][skill])
I(39,41): 0.9804674386978149	 ([never][screenwriter.])
I(5,6): 0.9697132110595703	 ([familiar][harold])
I(24,25): -0.961967945098877	 ([despite][formulaic])
I(32,41): 0.9356799125671387	 ([unbelievable.][screenwriter.])
I(37,54): -0.9191218614578247	 ([actress][qualities])
I(19,23): -0.9171514511108398	 ([glamorous][industry.])
I(37,47): -0.9152364730834961	 ([actress][insights])
I(37,58): -0.9135992527008057	 ([actress][movie])
I(54,58): -0.9105472564697266	 ([qualities][movie])
I(38,39): -0.8956485986709595	 ([charitable )][never])
