---------- Players ----------
Player 0: afraid
Player 1: movie
Player 2: actually
Player 3: watch
Player 4: get
Player 5: anything
Player 6: it. i
Player 7: mindless
Player 8: movie
Player 9: like
Player 10: .....
Player 11: leathal
Player 12: weapon
Player 13: part
Player 14: 58
Player 15: "
Player 16: know
Player 17: one
Player 18: riggs
Player 19: really
Player 20: crazy?
Player 21: movie
Player 22: pretty
Player 23: much
Player 24: end
Player 25: beginning.
Player 26: run
Player 27: everywhere
Player 28: talk
Player 29: phone
Player 30: ever
Player 31: enjoy
Player 32: way. i
Player 33: noticed
Player 34: past
Player 35: people
Player 36: like
Player 37: type
Player 38: movie
Player 39: type
Player 40: anything
Player 41: watch
Player 42: movie
Player 43: slam
Player 44: ..... duh
Player 45: get
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.7428512573242188	 ([talk][phone])
Sum: 1.7428512573242188
==================================================
