---------- AND Interactions ----------
I(15,16): 4.7001566886901855	 ([simple][story :])
I(34): 4.377910614013672	 ([great,])
I(29,34): -4.0390706062316895	 ([great][great,])
I(29): 3.742184638977051	 ([great])
I(42): 3.3982934951782227	 ([unexpected])
I(21,29): -3.3325252532958984	 ([great][great])
I(18): -3.209660053253174	 ([crashed])
I(21,34): -3.173137664794922	 ([great][great,])
I(22): 3.0153589248657227	 ([evangeline])
I(4,7): 2.971247673034668	 ([greatest][television.])
I(10,34): -2.789841651916504	 ([great,][great,])
I(57): -2.607614517211914	 ([producer])
I(34,57): 2.5295639038085938	 ([great,][producer])
I(24,34): -2.501410961151123	 ([hot!!!!!!][great,])
I(55): 2.485780715942383	 ([excellent])
I(14): 2.469668388366699	 ([everything,])
I(4,29): -2.441592216491699	 ([greatest][great])
I(18,34): 2.304654598236084	 ([crashed][great,])
I(55,57): 2.2630271911621094	 ([excellent][producer])
I(46): 2.2613868713378906	 ([stories])
I(42,43): -2.258493185043335	 ([unexpected][plot])
I(10,29): -2.2483739852905273	 ([great,][great])
I(34,42): -2.193915843963623	 ([great,][unexpected])
I(21): 2.162862777709961	 ([great])
I(1,2): 2.0541985034942627	 ([without][doubt])
I(29,57): 2.05145263671875	 ([great][producer])
I(10,21): -2.044908046722412	 ([great,][great])
I(34,55): -1.9867892265319824	 ([great,][excellent])
I(16,18): 1.9813995361328125	 ([story :][crashed])
I(21,57): 1.9740742444992065	 ([great][producer])
I(14,57): 1.9420604705810547	 ([everything,][producer])
I(18,19): 1.9234261512756348	 ([crashed][island.])
I(4,5): 1.9215766191482544	 ([greatest][shows])
I(49,51): -1.851057767868042	 ([end][episode.])
I(29,42): -1.838366985321045	 ([great][unexpected])
I(29,55): -1.8125391006469727	 ([great][excellent])
I(24,57): 1.7993144989013672	 ([hot!!!!!!][producer])
I(16,46): -1.783285140991211	 ([story :][stories])
I(14,34): -1.7734155654907227	 ([everything,][great,])
I(24): 1.7608932256698608	 ([hot!!!!!!])
I(42,57): 1.724665641784668	 ([unexpected][producer])
I(22,34): -1.724266529083252	 ([evangeline][great,])
I(10,11): 1.702536702156067	 ([great,][suspense,])
I(14,42): -1.6873812675476074	 ([everything,][unexpected])
I(18,30): -1.6597648859024048	 ([crashed][actor])
I(33,34): 1.5923471450805664	 ([holloway][great,])
I(51): 1.5847190618515015	 ([episode.])
I(42,55): -1.5741019248962402	 ([unexpected][excellent])
I(14,16): 1.5691170692443848	 ([everything,][story :])
I(27,28): 1.56450355052948	 ([shows][us])
I(42,44): -1.5558568239212036	 ([unexpected][twists,])
I(48): 1.5451170206069946	 ([music])
I(22,29): -1.5211658477783203	 ([evangeline][great])
I(4,34): -1.5008854866027832	 ([greatest][great,])
I(24,29): -1.4905714988708496	 ([hot!!!!!!][great])
