---------- Players ----------
Player A: astronaut
Player B: steve
Player C: west
Player D: ( alex
Player E: rebar )
Player F: comrades
Player G: undertake
Player H: space
Player I: mission
Player J: sees
Player K: flying
Player L: rings
Player M: saturn.
Player N: comrades
Player O: killed
Player P: instantly,
Player Q: would
Player R: seem
Player S: fact
Player T: lucky
Player U: ones.
Player V: steve
Player W: returns
Player X: earth
Player Y: constantly
Player Z: oozing
Player [: mass
Player \: humanoid
Player ]: pulp ;
Player ^: turns
Player _: savage
Player `: killer,
Player a: melting
Player b: every
Player c: step
Player d: way,
Player e: tracked
Player f: friend,
Player g: dr.
Player h: ted
Player i: nelson
Player j: ( burr
Player k: debenning ).
Player l: often
Player m: uproariously
Player n: funny
Player o: -
Player p: enough
Player q: absurd
Player r: lines
Player s: situations
Player t: go
Player u: around
Player v: -
Player w: hard
Player x: believe
Player y: laughs
Player z: unintentional.
Player {: seems
Player |: kind
Player }: goof
Player ~: low - budget
---------- AND Interactions (Pairwise Only) ----------
I(m~): 4.690639019012451	 ([uproariously][low - budget])
I(m}): 3.5619773864746094	 ([uproariously][goof])
I(mz): -3.453948497772217	 ([uproariously][unintentional.])
I(z}): 2.8936266899108887	 ([unintentional.][goof])
I(O}): 2.168121814727783	 ([killed][goof])
I(_`): 2.157080888748169	 ([savage][killer,])
I(Oz): 2.1409177780151367	 ([killed][unintentional.])
I(Tm): -2.113859176635742	 ([lucky][uproariously])
I(IZ): -1.9885348081588745	 ([mission][oozing])
I(`m): 1.9014487266540527	 ([killer,][uproariously])
I(|}): 1.7944469451904297	 ([kind][goof])
I(}~): 1.7512178421020508	 ([goof][low - budget])
I(Iz): -1.7500648498535156	 ([mission][unintentional.])
I(yz): -1.6918864250183105	 ([laughs][unintentional.])
I(_}): 1.6901819705963135	 ([savage][goof])
I(Zm): 1.510209560394287	 ([oozing][uproariously])
I(pq): -1.394347906112671	 ([enough][absurd])
I(YZ): -1.3811719417572021	 ([constantly][oozing])
I(`}): 1.3451347351074219	 ([killer,][goof])
I(m|): 1.3396830558776855	 ([uproariously][kind])
I(Fz): -1.3173022270202637	 ([comrades][unintentional.])
I(HI): -1.2910068035125732	 ([space][mission])
I(mn): 1.2700958251953125	 ([uproariously][funny])
I(Nz): -1.1854615211486816	 ([comrades][unintentional.])
I(Z}): 1.1320366859436035	 ([oozing][goof])
I(wz): 1.1211678981781006	 ([hard][unintentional.])
I(\}): 1.0729517936706543	 ([humanoid][goof])
I(y~): 1.058009147644043	 ([laughs][low - budget])
I(q}): 1.0527968406677246	 ([absurd][goof])
I(I}): -1.047091007232666	 ([mission][goof])
I([]): -1.0352263450622559	 ([mass][pulp ;])
I(T`): 1.010648250579834	 ([lucky][killer,])
I(m{): 0.9862003326416016	 ([uproariously][seems])
I(F~): -0.954409122467041	 ([comrades][low - budget])
I(qz): 0.9543204307556152	 ([absurd][unintentional.])
I(\m): 0.9477007389068604	 ([humanoid][uproariously])
I(fz): -0.9280810356140137	 ([friend,][unintentional.])
I(M~): -0.9264907836914062	 ([saturn.][low - budget])
I(]m): 0.9238243103027344	 ([pulp ;][uproariously])
I(A~): -0.9194612503051758	 ([astronaut][low - budget])
I(mq): 0.9157018661499023	 ([uproariously][absurd])
I(N~): -0.9129147529602051	 ([comrades][low - budget])
I(cm): -0.9071536064147949	 ([step][uproariously])
I(M}): -0.891566276550293	 ([saturn.][goof])
I(GI): -0.8866060972213745	 ([undertake][mission])
I(O_): 0.8797969818115234	 ([killed][savage])
I(O`): 0.8703775405883789	 ([killed][killer,])
I(Zz): 0.8635597229003906	 ([oozing][unintentional.])
I(cd): -0.8322340250015259	 ([step][way,])
I(c}): -0.8194108009338379	 ([step][goof])
I(z~): 0.8065552711486816	 ([unintentional.][low - budget])
I(^}): 0.8051888942718506	 ([turns][goof])
I(A}): -0.799163818359375	 ([astronaut][goof])
I(Dz): -0.7845053672790527	 ([( alex][unintentional.])
I(lm): -0.7840304374694824	 ([often][uproariously])
I({|): 0.7484205365180969	 ([seems][kind])
I(NO): 0.7459313869476318	 ([comrades][killed])
I(\z): 0.7359139919281006	 ([humanoid][unintentional.])
I(Oe): 0.7272640466690063	 ([killed][tracked])
I(dm): -0.7113404273986816	 ([way,][uproariously])
I(em): 0.7087569236755371	 ([tracked][uproariously])
I(Za): 0.6985206604003906	 ([oozing][melting])
I(Bz): -0.6921663284301758	 ([steve][unintentional.])
I(wx): -0.689680814743042	 ([hard][believe])
I(Vm): 0.6892976760864258	 ([steve][uproariously])
I(OZ): 0.683708906173706	 ([killed][oozing])
I(TX): -0.6813161373138428	 ([lucky][earth])
I(\_): 0.6699340343475342	 ([humanoid][savage])
I(x}): -0.6696696281433105	 ([believe][goof])
I(`k): 0.6634771823883057	 ([killer,][debenning ).])
I(Az): -0.6559839248657227	 ([astronaut][unintentional.])
I(Ok): 0.6547787189483643	 ([killed][debenning ).])
I(O^): 0.654292106628418	 ([killed][turns])
I(j}): 0.6499009132385254	 ([( burr][goof])
I(_z): 0.6465880870819092	 ([savage][unintentional.])
I(Om): 0.6461648941040039	 ([killed][uproariously])
I(s~): 0.6452016830444336	 ([situations][low - budget])
I(nz): -0.6379767060279846	 ([funny][unintentional.])
I(qr): 0.6328006982803345	 ([absurd][lines])
I(^m): 0.6215665340423584	 ([turns][uproariously])
I(T~): 0.6191234588623047	 ([lucky][low - budget])
I(Gm): -0.6190705299377441	 ([undertake][uproariously])
I(Zc): -0.6120474338531494	 ([oozing][step])
I(OP): 0.6091901063919067	 ([killed][instantly,])
I(BC): -0.6051594614982605	 ([steve][west])
I(Z]): -0.5863192081451416	 ([oozing][pulp ;])
I(O\): 0.5801970958709717	 ([killed][humanoid])
I(lz): 0.572919487953186	 ([often][unintentional.])
I(Kz): -0.5727373361587524	 ([flying][unintentional.])
I(rz): 0.5724935531616211	 ([lines][unintentional.])
I(w~): 0.569770336151123	 ([hard][low - budget])
I(IX): -0.5670862197875977	 ([mission][earth])
I(^z): 0.5567147731781006	 ([turns][unintentional.])
I(y{): 0.5559297800064087	 ([laughs][seems])
I(FT): -0.5559120178222656	 ([comrades][lucky])
I(Hz): 0.548015832901001	 ([space][unintentional.])
I(I[): -0.5465856194496155	 ([mission][mass])
I(n~): 0.5456438064575195	 ([funny][low - budget])
I(k}): 0.5451083183288574	 ([debenning ).][goof])
I(ek): 0.5403561592102051	 ([tracked][debenning ).])
I(NP): -0.5400599241256714	 ([comrades][instantly,])
I(Lm): -0.5385127067565918	 ([rings][uproariously])
I(Ty): -0.5376949310302734	 ([lucky][laughs])
I(mp): 0.5325741767883301	 ([uproariously][enough])
I(MT): -0.5296378135681152	 ([saturn.][lucky])
I(D_): -0.529322624206543	 ([( alex][savage])
I(d~): 0.5288825035095215	 ([way,][low - budget])
