---------- Players ----------
Player 0: astronaut
Player 1: steve
Player 2: west
Player 3: ( alex
Player 4: rebar )
Player 5: comrades
Player 6: undertake
Player 7: space
Player 8: mission
Player 9: sees
Player 10: flying
Player 11: rings
Player 12: saturn.
Player 13: comrades
Player 14: killed
Player 15: instantly,
Player 16: would
Player 17: seem
Player 18: fact
Player 19: lucky
Player 20: ones.
Player 21: steve
Player 22: returns
Player 23: earth
Player 24: constantly
Player 25: oozing
Player 26: mass
Player 27: humanoid
Player 28: pulp ;
Player 29: turns
Player 30: savage
Player 31: killer,
Player 32: melting
Player 33: every
Player 34: step
Player 35: way,
Player 36: tracked
Player 37: friend,
Player 38: dr.
Player 39: ted
Player 40: nelson
Player 41: ( burr
Player 42: debenning ).
Player 43: often
Player 44: uproariously
Player 45: funny
Player 46: -
Player 47: enough
Player 48: absurd
Player 49: lines
Player 50: situations
Player 51: go
Player 52: around
Player 53: -
Player 54: hard
Player 55: believe
Player 56: laughs
Player 57: unintentional.
Player 58: seems
Player 59: kind
Player 60: goof
Player 61: low - budget
---------- AND Interactions (Pairwise Only) ----------
I(44,61): 4.690639019012451	 ([uproariously][low - budget])
I(44,60): 3.5619773864746094	 ([uproariously][goof])
I(44,57): -3.453948497772217	 ([uproariously][unintentional.])
I(57,60): 2.8936266899108887	 ([unintentional.][goof])
I(14,60): 2.168121814727783	 ([killed][goof])
I(30,31): 2.157080888748169	 ([savage][killer,])
I(14,57): 2.1409177780151367	 ([killed][unintentional.])
I(19,44): -2.113859176635742	 ([lucky][uproariously])
I(8,25): -1.9885348081588745	 ([mission][oozing])
I(31,44): 1.9014487266540527	 ([killer,][uproariously])
I(59,60): 1.7944469451904297	 ([kind][goof])
I(60,61): 1.7512178421020508	 ([goof][low - budget])
I(8,57): -1.7500648498535156	 ([mission][unintentional.])
I(56,57): -1.6918864250183105	 ([laughs][unintentional.])
I(30,60): 1.6901819705963135	 ([savage][goof])
I(25,44): 1.510209560394287	 ([oozing][uproariously])
I(47,48): -1.394347906112671	 ([enough][absurd])
I(24,25): -1.3811719417572021	 ([constantly][oozing])
I(31,60): 1.3451347351074219	 ([killer,][goof])
I(44,59): 1.3396830558776855	 ([uproariously][kind])
I(5,57): -1.3173022270202637	 ([comrades][unintentional.])
I(7,8): -1.2910068035125732	 ([space][mission])
I(44,45): 1.2700958251953125	 ([uproariously][funny])
I(13,57): -1.1854615211486816	 ([comrades][unintentional.])
I(25,60): 1.1320366859436035	 ([oozing][goof])
I(54,57): 1.1211678981781006	 ([hard][unintentional.])
I(27,60): 1.0729517936706543	 ([humanoid][goof])
I(56,61): 1.058009147644043	 ([laughs][low - budget])
I(48,60): 1.0527968406677246	 ([absurd][goof])
I(8,60): -1.047091007232666	 ([mission][goof])
I(26,28): -1.0352263450622559	 ([mass][pulp ;])
I(19,31): 1.010648250579834	 ([lucky][killer,])
I(44,58): 0.9862003326416016	 ([uproariously][seems])
I(5,61): -0.954409122467041	 ([comrades][low - budget])
I(48,57): 0.9543204307556152	 ([absurd][unintentional.])
I(27,44): 0.9477007389068604	 ([humanoid][uproariously])
I(37,57): -0.9280810356140137	 ([friend,][unintentional.])
I(12,61): -0.9264907836914062	 ([saturn.][low - budget])
I(28,44): 0.9238243103027344	 ([pulp ;][uproariously])
I(0,61): -0.9194612503051758	 ([astronaut][low - budget])
I(44,48): 0.9157018661499023	 ([uproariously][absurd])
I(13,61): -0.9129147529602051	 ([comrades][low - budget])
I(34,44): -0.9071536064147949	 ([step][uproariously])
I(12,60): -0.891566276550293	 ([saturn.][goof])
I(6,8): -0.8866060972213745	 ([undertake][mission])
I(14,30): 0.8797969818115234	 ([killed][savage])
I(14,31): 0.8703775405883789	 ([killed][killer,])
I(25,57): 0.8635597229003906	 ([oozing][unintentional.])
I(34,35): -0.8322340250015259	 ([step][way,])
I(34,60): -0.8194108009338379	 ([step][goof])
I(57,61): 0.8065552711486816	 ([unintentional.][low - budget])
I(29,60): 0.8051888942718506	 ([turns][goof])
I(0,60): -0.799163818359375	 ([astronaut][goof])
I(3,57): -0.7845053672790527	 ([( alex][unintentional.])
I(43,44): -0.7840304374694824	 ([often][uproariously])
I(58,59): 0.7484205365180969	 ([seems][kind])
I(13,14): 0.7459313869476318	 ([comrades][killed])
I(27,57): 0.7359139919281006	 ([humanoid][unintentional.])
I(14,36): 0.7272640466690063	 ([killed][tracked])
I(35,44): -0.7113404273986816	 ([way,][uproariously])
I(36,44): 0.7087569236755371	 ([tracked][uproariously])
I(25,32): 0.6985206604003906	 ([oozing][melting])
I(1,57): -0.6921663284301758	 ([steve][unintentional.])
I(54,55): -0.689680814743042	 ([hard][believe])
I(21,44): 0.6892976760864258	 ([steve][uproariously])
I(14,25): 0.683708906173706	 ([killed][oozing])
I(19,23): -0.6813161373138428	 ([lucky][earth])
I(27,30): 0.6699340343475342	 ([humanoid][savage])
I(55,60): -0.6696696281433105	 ([believe][goof])
I(31,42): 0.6634771823883057	 ([killer,][debenning ).])
I(0,57): -0.6559839248657227	 ([astronaut][unintentional.])
I(14,42): 0.6547787189483643	 ([killed][debenning ).])
I(14,29): 0.654292106628418	 ([killed][turns])
I(41,60): 0.6499009132385254	 ([( burr][goof])
I(30,57): 0.6465880870819092	 ([savage][unintentional.])
I(14,44): 0.6461648941040039	 ([killed][uproariously])
I(50,61): 0.6452016830444336	 ([situations][low - budget])
I(45,57): -0.6379767060279846	 ([funny][unintentional.])
I(48,49): 0.6328006982803345	 ([absurd][lines])
I(29,44): 0.6215665340423584	 ([turns][uproariously])
I(19,61): 0.6191234588623047	 ([lucky][low - budget])
I(6,44): -0.6190705299377441	 ([undertake][uproariously])
I(25,34): -0.6120474338531494	 ([oozing][step])
I(14,15): 0.6091901063919067	 ([killed][instantly,])
I(1,2): -0.6051594614982605	 ([steve][west])
I(25,28): -0.5863192081451416	 ([oozing][pulp ;])
I(14,27): 0.5801970958709717	 ([killed][humanoid])
I(43,57): 0.572919487953186	 ([often][unintentional.])
I(10,57): -0.5727373361587524	 ([flying][unintentional.])
I(49,57): 0.5724935531616211	 ([lines][unintentional.])
I(54,61): 0.569770336151123	 ([hard][low - budget])
I(8,23): -0.5670862197875977	 ([mission][earth])
I(29,57): 0.5567147731781006	 ([turns][unintentional.])
I(56,58): 0.5559297800064087	 ([laughs][seems])
I(5,19): -0.5559120178222656	 ([comrades][lucky])
I(7,57): 0.548015832901001	 ([space][unintentional.])
I(8,26): -0.5465856194496155	 ([mission][mass])
I(45,61): 0.5456438064575195	 ([funny][low - budget])
I(42,60): 0.5451083183288574	 ([debenning ).][goof])
I(36,42): 0.5403561592102051	 ([tracked][debenning ).])
I(13,15): -0.5400599241256714	 ([comrades][instantly,])
I(11,44): -0.5385127067565918	 ([rings][uproariously])
I(19,56): -0.5376949310302734	 ([lucky][laughs])
I(44,47): 0.5325741767883301	 ([uproariously][enough])
I(12,19): -0.5296378135681152	 ([saturn.][lucky])
I(3,30): -0.529322624206543	 ([( alex][savage])
I(35,61): 0.5288825035095215	 ([way,][low - budget])
I(8,59): -0.5287185311317444	 ([mission][kind])
I(1,21): 0.5230938196182251	 ([steve][steve])
I(48,61): 0.5225043296813965	 ([absurd][low - budget])
I(3,4): -0.5217519402503967	 ([( alex][rebar )])
I(23,60): -0.5202975273132324	 ([earth][goof])
I(9,57): -0.5163278579711914	 ([sees][unintentional.])
I(13,19): -0.5162067413330078	 ([comrades][lucky])
I(45,60): 0.5157775282859802	 ([funny][goof])
I(58,60): 0.5145779848098755	 ([seems][goof])
I(8,61): -0.5140385627746582	 ([mission][low - budget])
I(15,61): 0.5123939514160156	 ([instantly,][low - budget])
I(0,30): -0.5122596025466919	 ([astronaut][savage])
I(43,61): 0.5110769271850586	 ([often][low - budget])
I(47,56): -0.5106950402259827	 ([enough][laughs])
I(8,56): -0.5089443922042847	 ([mission][laughs])
I(32,57): 0.5070257186889648	 ([melting][unintentional.])
I(37,60): -0.501307487487793	 ([friend,][goof])
I(14,32): 0.49942541122436523	 ([killed][melting])
I(6,61): 0.49671268463134766	 ([undertake][low - budget])
I(8,14): -0.49591636657714844	 ([mission][killed])
I(9,14): -0.4894428253173828	 ([sees][killed])
I(45,46): 0.4884418845176697	 ([funny][-])
I(9,10): -0.48728084564208984	 ([sees][flying])
I(0,59): -0.48703765869140625	 ([astronaut][kind])
I(6,60): -0.4840073585510254	 ([undertake][goof])
I(1,3): -0.48346424102783203	 ([steve][( alex])
I(8,36): -0.48153626918792725	 ([mission][tracked])
I(1,44): 0.4794182777404785	 ([steve][uproariously])
I(5,6): -0.479206919670105	 ([comrades][undertake])
I(26,44): 0.478975772857666	 ([mass][uproariously])
I(25,31): 0.4783360958099365	 ([oozing][killer,])
I(20,57): 0.47590208053588867	 ([ones.][unintentional.])
I(19,27): -0.47421813011169434	 ([lucky][humanoid])
I(14,19): -0.47420430183410645	 ([killed][lucky])
I(12,31): -0.47019481658935547	 ([saturn.][killer,])
I(44,54): 0.46981096267700195	 ([uproariously][hard])
I(27,29): 0.4690897464752197	 ([humanoid][turns])
I(25,42): 0.4668769836425781	 ([oozing][debenning ).])
I(28,31): -0.4661593437194824	 ([pulp ;][killer,])
I(23,57): -0.465679407119751	 ([earth][unintentional.])
I(31,36): 0.4601653814315796	 ([killer,][tracked])
I(30,42): 0.4564553499221802	 ([savage][debenning ).])
I(3,27): -0.4548466205596924	 ([( alex][humanoid])
I(11,60): -0.4506955146789551	 ([rings][goof])
I(11,19): -0.4504585266113281	 ([rings][lucky])
I(31,57): 0.4463987350463867	 ([killer,][unintentional.])
I(35,36): -0.44571149349212646	 ([way,][tracked])
I(16,57): 0.44529151916503906	 ([would][unintentional.])
I(48,56): -0.444288969039917	 ([absurd][laughs])
I(25,48): -0.439924955368042	 ([oozing][absurd])
I(55,57): 0.43929123878479004	 ([believe][unintentional.])
I(0,27): 0.43809545040130615	 ([astronaut][humanoid])
I(15,44): -0.432039737701416	 ([instantly,][uproariously])
I(9,12): -0.42973792552948	 ([sees][saturn.])
I(6,57): -0.4290027618408203	 ([undertake][unintentional.])
I(31,56): -0.42395877838134766	 ([killer,][laughs])
I(25,30): 0.42281198501586914	 ([oozing][savage])
I(49,61): 0.4214334487915039	 ([lines][low - budget])
I(47,60): 0.41738176345825195	 ([enough][goof])
I(50,57): 0.417266845703125	 ([situations][unintentional.])
I(3,31): -0.41196930408477783	 ([( alex][killer,])
I(32,42): 0.411782443523407	 ([melting][debenning ).])
I(19,50): -0.4087843894958496	 ([lucky][situations])
I(25,56): 0.4064863920211792	 ([oozing][laughs])
I(1,27): -0.402266263961792	 ([steve][humanoid])
I(9,60): -0.39969348907470703	 ([sees][goof])
I(28,60): 0.3946390151977539	 ([pulp ;][goof])
I(31,50): 0.39425575733184814	 ([killer,][situations])
I(0,3): -0.39376890659332275	 ([astronaut][( alex])
I(19,36): -0.39321935176849365	 ([lucky][tracked])
I(14,48): 0.3925776481628418	 ([killed][absurd])
I(7,19): -0.39200448989868164	 ([space][lucky])
I(15,25): 0.3912358283996582	 ([instantly,][oozing])
I(19,35): -0.38920021057128906	 ([lucky][way,])
I(6,19): -0.3878507614135742	 ([undertake][lucky])
I(33,34): 0.387170672416687	 ([every][step])
I(49,50): 0.38508522510528564	 ([lines][situations])
I(5,31): 0.38384032249450684	 ([comrades][killer,])
I(44,55): 0.3805718421936035	 ([uproariously][believe])
I(36,60): 0.3774447441101074	 ([tracked][goof])
I(11,61): -0.37734031677246094	 ([rings][low - budget])
I(32,60): 0.37717199325561523	 ([melting][goof])
I(36,56): -0.3754265308380127	 ([tracked][laughs])
I(5,14): 0.3730950355529785	 ([comrades][killed])
I(1,31): -0.37280702590942383	 ([steve][killer,])
I(26,31): -0.3715500831604004	 ([mass][killer,])
I(27,48): 0.37126755714416504	 ([humanoid][absurd])
