---------- AND Interactions ----------
I(0): 7.135313987731934	 ([great])
I(0,24): -6.563470840454102	 ([great][enjoy])
I(24): 5.876633644104004	 ([enjoy])
I(7,8): 4.375811576843262	 ([cinema's][best])
I(24,60): -3.707411766052246	 ([enjoy][enjoyed])
I(59,60): 3.181772232055664	 ([reason][enjoyed])
I(0,60): -2.7250328063964844	 ([great][enjoyed])
I(60): 2.488081932067871	 ([enjoyed])
I(0,2): -2.332585573196411	 ([great][indication,])
I(17,56): -2.1081132888793945	 ([hsiao - hsien,][hsiao - hsien,])
I(29): -1.9301128387451172	 ([overt])
I(1,24): 1.760836124420166	 ([film.][enjoy])
I(1,60): 1.7116751670837402	 ([film.][enjoyed])
I(0,1): 1.6863542795181274	 ([great][film.])
I(0,29): 1.6481437683105469	 ([great][overt])
I(24,29): 1.5744705200195312	 ([enjoy][overt])
I(0,4): -1.5155730247497559	 ([great][sang - soo])
I(39,40): 1.5091755390167236	 ([style][( the])
I(29,30): 1.4993828535079956	 ([overt][minimalism])
I(1,13): 1.4684697389602661	 ([film.][style])
I(56): 1.4354630708694458	 ([hsiao - hsien,])
I(4): 1.4297213554382324	 ([sang - soo])
I(60,61): 1.4257540702819824	 ([enjoyed][more.])
I(10): 1.4158653020858765	 ([secret])
I(16,55): -1.4129579067230225	 ([hou][hou])
I(15,54): -1.4118314981460571	 ([ming - liang][ming - liang])
I(57,60): 1.3979167938232422	 ([think][enjoyed])
I(4,24): -1.3125205039978027	 ([sang - soo][enjoy])
I(13): 1.3022297620773315	 ([style])
I(17): 1.261690616607666	 ([hsiao - hsien,])
I(0,10): -1.2424062490463257	 ([great][secret])
I(24,54): -1.2404773235321045	 ([enjoy][ming - liang])
I(10,24): -1.216127872467041	 ([secret][enjoy])
I(54,56): -1.2093000411987305	 ([ming - liang][hsiao - hsien,])
I(54): 1.2070186138153076	 ([ming - liang])
I(48,60): 1.1972520351409912	 ([film][enjoyed])
I(8,9): 1.1552209854125977	 ([best][kept])
I(0,56): -1.0907975435256958	 ([great][hsiao - hsien,])
I(0,54): -1.0720126628875732	 ([great][ming - liang])
I(28,29): -1.06003737449646	 ([films.][overt])
I(17,24): -1.0444245338439941	 ([hsiao - hsien,][enjoy])
I(50): 1.0327539443969727	 ([self - consciously])
I(4,56): -1.0297771692276	 ([sang - soo][hsiao - hsien,])
I(12): 1.0213199853897095	 ([similar])
I(24,50): -1.0152454376220703	 ([enjoy][self - consciously])
I(4,17): -1.005050539970398	 ([sang - soo][hsiao - hsien,])
I(24,56): -0.9877262115478516	 ([enjoy][hsiao - hsien,])
I(51): -0.9739737510681152	 ([" slow])
I(8,10): 0.9706255197525024	 ([best][secret])
I(38): 0.967247724533081	 ([fits])
I(0,17): -0.9636931419372559	 ([great][hsiao - hsien,])
I(0,62): -0.9578776359558105	 ([great][plus,])
I(62): 0.9562468528747559	 ([plus,])
I(0,51): 0.9481778144836426	 ([great][" slow])
I(30,60): -0.9476898908615112	 ([minimalism][enjoyed])
I(47,49): -0.9370403289794922	 ([found][less])
I(55,56): -0.9344137907028198	 ([hou][hsiao - hsien,])
I(55): 0.9167371988296509	 ([hou])
I(4,55): -0.9118287563323975	 ([sang - soo][hou])
