---------- Players ----------
Player A: great
Player B: film.
Player C: indication,
Player D: hong
Player E: sang - soo
Player F: really
Player G: asian
Player H: cinema's
Player I: best
Player J: kept
Player K: secret
Player L: ".
Player M: similar
Player N: style
Player O: tsai
Player P: ming - liang
Player Q: hou
Player R: hsiao - hsien,
Player S: covers
Player T: lot
Player U: ground
Player V: thematically,
Player W: think
Player X: actually
Player Y: enjoy
Player Z: whole
Player [: single
Player \: one
Player ]: films.
Player ^: overt
Player _: minimalism
Player `: slightly
Player a: less
Player b: pronounced
Player c: work,
Player d: although
Player e: still
Player f: completely
Player g: fits
Player h: style
Player i: ( the
Player j: camera
Player k: never
Player l: moves
Player m: even
Player n: once ),
Player o: somehow
Player p: found
Player q: film
Player r: less
Player s: self - consciously
Player t: " slow
Player u: "
Player v: tsai
Player w: ming - liang
Player x: hou
Player y: hsiao - hsien,
Player z: think
Player {: part
Player |: reason
Player }: enjoyed
Player ~: more.
Player : plus,
---------- Rewards ----------
v(): -0.8473141193389893	 ([])
v(A): 6.288000106811523	 ([great])
v(B): -1.7509154081344604	 ([film.])
v(C): -0.9364347457885742	 ([indication,])
v(D): -0.44999855756759644	 ([hong])
v(E): 0.5824072360992432	 ([sang - soo])
v(F): -0.8309229016304016	 ([really])
v(G): -0.772316038608551	 ([asian])
v(H): -0.8229107856750488	 ([cinema's])
v(I): -0.7999856472015381	 ([best])
v(J): -0.6716289520263672	 ([kept])
v(K): 0.5685511827468872	 ([secret])
v(L): -0.7685484290122986	 ([".])
v(M): 0.17400586605072021	 ([similar])
v(N): 0.4549156427383423	 ([style])
v(O): -0.1702355146408081	 ([tsai])
v(P): 0.029206395149230957	 ([ming - liang])
v(Q): -0.09786626696586609	 ([hou])
v(R): 0.41437649726867676	 ([hsiao - hsien,])
v(S): -0.6519820690155029	 ([covers])
v(T): -0.46426618099212646	 ([lot])
v(U): -0.7533743381500244	 ([ground])
v(V): -0.5498223900794983	 ([thematically,])
v(W): -0.4845294952392578	 ([think])
v(X): -0.8152447938919067	 ([actually])
v(Y): 5.029319763183594	 ([enjoy])
v(Z): -0.4787680208683014	 ([whole])
v([): -0.5370992422103882	 ([single])
v(\): -0.77752286195755	 ([one])
v(]): -1.1074841022491455	 ([films.])
v(^): -2.7774269580841064	 ([overt])
v(_): -0.16071811318397522	 ([minimalism])
v(`): -0.9752514362335205	 ([slightly])
v(a): -1.0297859907150269	 ([less])
v(b): -0.7455856204032898	 ([pronounced])
v(c): 0.026669800281524658	 ([work,])
v(d): -0.6695050597190857	 ([although])
v(e): -0.4293091297149658	 ([still])
v(f): -1.0846478939056396	 ([completely])
v(g): 0.11993363499641418	 ([fits])
v(h): 0.001619189977645874	 ([style])
v(i): -0.9682556986808777	 ([( the])
v(j): -1.373145341873169	 ([camera])
v(k): -1.4648340940475464	 ([never])
v(l): -0.9009297490119934	 ([moves])
v(m): -0.8327401280403137	 ([even])
v(n): -0.6969658136367798	 ([once ),])
