---------- Players ----------
Player 0: why?
Player 1: make
Player 2: movie?
Player 3: timothy
Player 4: olyphant
Player 5: shirtless
Player 6: several
Player 7: times,
Player 8: would
Player 9: absolutely
Player 10: reason
Player 11: watch
Player 12: movie,
Player 13: ever.
Player 14: um... plot?
Player 15: nope.
Player 16: well - defined
Player 17: characters?
Player 18: nope.
Player 19: time
Player 20: laughed
Player 21: boyfriend
Player 22: made
Player 23: fun
Player 24: whole
Player 25: she - bang.
Player 26: p. s.
Player 27: andy
Player 28: dick?
Player 29: nope.
---------- AND Interactions (Pairwise Only) ----------
I(18,29): -3.2574691772460938	 ([nope.][nope.])
I(15,29): -2.9166455268859863	 ([nope.][nope.])
I(15,18): -2.9005684852600098	 ([nope.][nope.])
I(17,18): -1.952957272529602	 ([characters?][nope.])
I(16,19): -1.2990331649780273	 ([well - defined][time])
I(11,21): 1.22819983959198	 ([watch][boyfriend])
I(11,15): 1.1629029512405396	 ([watch][nope.])
I(10,11): 1.1362402439117432	 ([reason][watch])
I(13,14): 1.1294203996658325	 ([ever.][um... plot?])
I(14,21): 1.091836929321289	 ([um... plot?][boyfriend])
I(13,15): 1.0589523315429688	 ([ever.][nope.])
I(2,21): 1.050132393836975	 ([movie?][boyfriend])
I(22,23): 1.0178792476654053	 ([made][fun])
I(9,11): 1.0062360763549805	 ([absolutely][watch])
I(3,4): -1.0034294128417969	 ([timothy][olyphant])
I(12,21): 0.9875900149345398	 ([movie,][boyfriend])
I(28,29): -0.9445748329162598	 ([dick?][nope.])
I(2,29): 0.897606611251831	 ([movie?][nope.])
I(2,18): 0.891648530960083	 ([movie?][nope.])
I(10,18): -0.842280387878418	 ([reason][nope.])
I(27,28): -0.8369815945625305	 ([andy][dick?])
I(12,28): 0.8295220732688904	 ([movie,][dick?])
I(18,28): -0.8117761611938477	 ([nope.][dick?])
I(2,28): 0.7962054014205933	 ([movie?][dick?])
I(11,18): 0.7865481376647949	 ([watch][nope.])
I(5,11): 0.7554240226745605	 ([shirtless][watch])
I(17,29): -0.7511992454528809	 ([characters?][nope.])
I(1,5): 0.7250771522521973	 ([make][shirtless])
I(13,18): 0.721860408782959	 ([ever.][nope.])
I(10,29): -0.7069859504699707	 ([reason][nope.])
I(9,14): 0.7004086971282959	 ([absolutely][um... plot?])
I(16,18): 0.6990523338317871	 ([well - defined][nope.])
I(14,17): -0.6962190866470337	 ([um... plot?][characters?])
I(9,10): 0.6914060115814209	 ([absolutely][reason])
I(2,15): 0.6887948513031006	 ([movie?][nope.])
I(22,25): -0.6878705024719238	 ([made][she - bang.])
I(10,12): 0.6826581954956055	 ([reason][movie,])
I(21,29): -0.6604523658752441	 ([boyfriend][nope.])
I(12,18): 0.650257408618927	 ([movie,][nope.])
I(5,12): 0.6498883962631226	 ([shirtless][movie,])
I(14,26): 0.6474511623382568	 ([um... plot?][p. s.])
I(16,21): -0.646604061126709	 ([well - defined][boyfriend])
I(10,15): -0.6454280614852905	 ([reason][nope.])
I(11,12): -0.6454102396965027	 ([watch][movie,])
I(10,16): 0.6296491622924805	 ([reason][well - defined])
I(18,25): -0.6239209175109863	 ([nope.][she - bang.])
I(12,15): 0.6226795315742493	 ([movie,][nope.])
I(2,12): -0.6197088360786438	 ([movie?][movie,])
I(26,28): 0.6125900745391846	 ([p. s.][dick?])
I(11,29): 0.5977001190185547	 ([watch][nope.])
I(11,26): 0.5866910815238953	 ([watch][p. s.])
I(15,28): -0.5826420783996582	 ([nope.][dick?])
I(12,14): 0.5807050466537476	 ([movie,][um... plot?])
I(11,14): 0.5766370296478271	 ([watch][um... plot?])
I(14,19): 0.5755783319473267	 ([um... plot?][time])
I(1,29): -0.5734167098999023	 ([make][nope.])
I(12,29): 0.5715572834014893	 ([movie,][nope.])
I(1,21): 0.5670994520187378	 ([make][boyfriend])
I(2,4): -0.553301215171814	 ([movie?][olyphant])
I(10,13): 0.5529485940933228	 ([reason][ever.])
I(11,22): 0.5490494966506958	 ([watch][made])
I(16,20): -0.5427209138870239	 ([well - defined][laughed])
I(10,28): -0.53902268409729	 ([reason][dick?])
I(19,21): 0.5331432819366455	 ([time][boyfriend])
I(12,22): 0.5317618250846863	 ([movie,][made])
I(17,22): -0.5281834006309509	 ([characters?][made])
I(2,22): 0.5260127782821655	 ([movie?][made])
I(2,24): 0.5260061025619507	 ([movie?][whole])
I(15,20): -0.5247194766998291	 ([nope.][laughed])
I(2,5): 0.5200388431549072	 ([movie?][shirtless])
I(11,23): 0.5189067125320435	 ([watch][fun])
I(4,5): -0.5008950233459473	 ([olyphant][shirtless])
I(15,16): 0.5003223419189453	 ([nope.][well - defined])
I(5,21): 0.4991511106491089	 ([shirtless][boyfriend])
I(24,26): 0.4990313649177551	 ([whole][p. s.])
I(2,10): 0.4987450838088989	 ([movie?][reason])
I(21,23): -0.4943324327468872	 ([boyfriend][fun])
I(6,16): -0.49258291721343994	 ([several][well - defined])
I(11,28): 0.48594343662261963	 ([watch][dick?])
I(25,26): -0.4814809262752533	 ([she - bang.][p. s.])
I(9,13): 0.4568106532096863	 ([absolutely][ever.])
I(2,14): 0.45512616634368896	 ([movie?][um... plot?])
I(25,28): -0.45238184928894043	 ([she - bang.][dick?])
I(25,29): -0.4516797363758087	 ([she - bang.][nope.])
I(1,18): -0.44994020462036133	 ([make][nope.])
I(15,25): -0.4456796646118164	 ([nope.][she - bang.])
I(12,24): 0.4416291117668152	 ([movie,][whole])
I(15,17): -0.42276477813720703	 ([nope.][characters?])
I(0,29): -0.41660571098327637	 ([why?][nope.])
I(20,21): 0.416088342666626	 ([laughed][boyfriend])
I(11,17): -0.4073631763458252	 ([watch][characters?])
I(16,25): -0.4054891765117645	 ([well - defined][she - bang.])
I(23,25): -0.40441828966140747	 ([fun][she - bang.])
I(5,10): 0.403475284576416	 ([shirtless][reason])
I(10,26): 0.40216290950775146	 ([reason][p. s.])
I(1,2): 0.401297926902771	 ([make][movie?])
I(16,29): 0.3949728012084961	 ([well - defined][nope.])
I(6,19): -0.39241713285446167	 ([several][time])
I(13,20): 0.3870396316051483	 ([ever.][laughed])
I(1,23): 0.3752572536468506	 ([make][fun])
I(13,16): 0.3752479553222656	 ([ever.][well - defined])
I(6,20): -0.37499162554740906	 ([several][laughed])
I(10,20): -0.35921216011047363	 ([reason][laughed])
I(10,22): 0.35473453998565674	 ([reason][made])
I(17,20): -0.3534497618675232	 ([characters?][laughed])
I(8,9): 0.3510996997356415	 ([would][absolutely])
I(18,20): -0.349560022354126	 ([nope.][laughed])
I(10,17): -0.3470737934112549	 ([reason][characters?])
I(19,26): 0.3468027710914612	 ([time][p. s.])
I(10,19): 0.3439764976501465	 ([reason][time])
I(14,15): -0.34217166900634766	 ([um... plot?][nope.])
I(11,24): 0.3421154022216797	 ([watch][whole])
I(9,12): 0.34062719345092773	 ([absolutely][movie,])
I(20,22): 0.33983999490737915	 ([laughed][made])
I(5,16): -0.3378533124923706	 ([shirtless][well - defined])
I(4,12): -0.3371320366859436	 ([olyphant][movie,])
I(21,25): -0.3361375331878662	 ([boyfriend][she - bang.])
I(22,26): 0.33103594183921814	 ([made][p. s.])
I(8,21): 0.33050382137298584	 ([would][boyfriend])
I(12,16): -0.32897669076919556	 ([movie,][well - defined])
I(26,27): -0.3264923095703125	 ([p. s.][andy])
I(17,28): -0.320223331451416	 ([characters?][dick?])
I(7,29): 0.3200368881225586	 ([times,][nope.])
I(21,24): -0.31881511211395264	 ([boyfriend][whole])
I(13,29): 0.31598854064941406	 ([ever.][nope.])
I(11,16): -0.3136509656906128	 ([watch][well - defined])
I(0,21): 0.3119402229785919	 ([why?][boyfriend])
I(11,27): 0.31170064210891724	 ([watch][andy])
I(12,20): 0.3038233816623688	 ([movie,][laughed])
I(9,15): 0.3036252558231354	 ([absolutely][nope.])
I(14,28): 0.29993653297424316	 ([um... plot?][dick?])
I(8,28): 0.29789233207702637	 ([would][dick?])
I(5,18): -0.2966127395629883	 ([shirtless][nope.])
I(19,20): -0.2948828339576721	 ([time][laughed])
I(5,7): 0.2944018840789795	 ([shirtless][times,])
I(0,11): 0.29288601875305176	 ([why?][watch])
I(19,22): 0.28940361738204956	 ([time][made])
I(15,21): 0.28888511657714844	 ([nope.][boyfriend])
I(12,26): 0.28810226917266846	 ([movie,][p. s.])
I(7,27): -0.2877247631549835	 ([times,][andy])
I(19,23): -0.2826802432537079	 ([time][fun])
I(1,3): 0.27976977825164795	 ([make][timothy])
I(5,14): 0.2786470651626587	 ([shirtless][um... plot?])
I(20,26): 0.2770240902900696	 ([laughed][p. s.])
I(6,17): -0.2768028974533081	 ([several][characters?])
I(2,11): -0.27578067779541016	 ([movie?][watch])
I(24,28): -0.2756035327911377	 ([whole][dick?])
I(10,14): 0.27553629875183105	 ([reason][um... plot?])
I(22,29): -0.2734103202819824	 ([made][nope.])
I(20,23): 0.2727201581001282	 ([laughed][fun])
I(7,28): 0.2686704099178314	 ([times,][dick?])
I(20,27): 0.26681891083717346	 ([laughed][andy])
I(15,19): 0.25914907455444336	 ([nope.][time])
I(5,6): -0.2571091651916504	 ([shirtless][several])
I(18,19): 0.2548093795776367	 ([nope.][time])
I(26,29): -0.2513083815574646	 ([p. s.][nope.])
I(11,25): -0.24986717104911804	 ([watch][she - bang.])
I(16,27): -0.24855506420135498	 ([well - defined][andy])
I(3,15): -0.24507904052734375	 ([timothy][nope.])
I(6,14): -0.24505102634429932	 ([several][um... plot?])
I(14,25): -0.2410287857055664	 ([um... plot?][she - bang.])
I(1,12): 0.2393711805343628	 ([make][movie,])
I(23,29): 0.2360047996044159	 ([fun][nope.])
I(1,15): -0.23595476150512695	 ([make][nope.])
I(6,18): -0.23522484302520752	 ([several][nope.])
I(16,17): -0.2325984239578247	 ([well - defined][characters?])
I(9,16): 0.232439786195755	 ([absolutely][well - defined])
I(7,12): -0.23216083645820618	 ([times,][movie,])
I(1,14): 0.2309948205947876	 ([make][um... plot?])
I(5,26): 0.23074978590011597	 ([shirtless][p. s.])
I(4,29): 0.22917699813842773	 ([olyphant][nope.])
I(2,8): 0.22808220982551575	 ([movie?][would])
I(17,21): -0.2275400161743164	 ([characters?][boyfriend])
