---------- Players ----------
Player 0: fantastic
Player 1: episode.
Player 2: saw
Player 3: clip
Player 4: youtube,
Player 5: vowed
Player 6: ever
Player 7: show
Player 8: tv,
Player 9: would
Player 10: glue
Player 11: set
Player 12: order
Player 13: watch.
Player 14: wound
Player 15: watching
Player 16: friend
Player 17: mine,
Player 18: happens
Player 19: gay,
Player 20: two
Player 21: us
Player 22: cried
Player 23: end.
Player 24: truly
Player 25: well - written,
Player 26: heartfelt
Player 27: episode
Player 28: forbidden
Player 29: love
Player 30: two
Player 31: cops
Player 32: who,
Player 33: felt,
Player 34: really
Player 35: ( in
Player 36: coop's
Player 37: words )
Player 38: lucky
Player 39: ones
Player 40: ".
Player 41: episodes
Player 42: like
Player 43: one
Player 44: really
Player 45: make
Player 46: cold
Player 47: case
Player 48: one
Player 49: captivating
Player 50: much - loved
Player 51: works
Player 52: television
Player 53: magic
Player 54: cbs.
Player 55: anxiously
Player 56: await
Player 57: episodes,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
