---------- Players ----------
Player 0: picked
Player 1: time
Player 2: changer
Player 3: looked
Player 4: like
Player 5: nice
Player 6: low - budget
Player 7: scifi
Player 8: time
Player 9: travel
Player 10: movie
Player 11: mood
Player 12: something
Player 13: like
Player 14: that.
Player 15: description
Player 16: said
Player 17: something
Player 18: biblical
Player 19: stuff
Player 20: time
Player 21: travel
Player 22: expect
Player 23: fundamentalist
Player 24: christian
Player 25: film!
Player 26: movie
Player 27: decent
Player 28: special
Player 29: effects
Player 30: interesting
Player 31: premise
Player 32: could
Player 33: gone
Player 34: places
Player 35: far
Player 36: interesting
Player 37: ended
Player 38: being.
Player 39: hero,
Player 40: bible
Player 41: professor
Player 42: 1890s,
Player 43: eventually
Player 44: travels
Player 45: forward
Player 46: 2000s
Player 47: finds
Player 48: modern
Player 49: life
Player 50: filled
Player 51: influences
Player 52: evil
Player 53: -
Player 54: jesus
Player 55: nowhere
Player 56: found.
Player 57: wonderful
Player 58: technological
Player 59: feat
Player 60: accomplished
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -3.6034445762634277	 ([filled][influences])
I(6,57): -3.0942153930664062	 ([low - budget][wonderful])
I(59,60): 2.8733043670654297	 ([feat][accomplished])
I(57,60): 2.2870821952819824	 ([wonderful][accomplished])
I(57,58): 1.934920310974121	 ([wonderful][technological])
I(6,60): -1.8061013221740723	 ([low - budget][accomplished])
I(57,59): 1.685434341430664	 ([wonderful][feat])
I(6,59): -1.6045808792114258	 ([low - budget][feat])
I(26,31): 1.4658070802688599	 ([movie][premise])
I(49,50): -1.4335975646972656	 ([life][filled])
I(6,7): -1.4007924795150757	 ([low - budget][scifi])
I(46,60): -1.3962634801864624	 ([2000s][accomplished])
I(22,60): -1.364720344543457	 ([expect][accomplished])
I(7,60): -1.36002779006958	 ([scifi][accomplished])
I(42,60): -1.2808012962341309	 ([1890s,][accomplished])
I(22,57): -1.2111153602600098	 ([expect][wonderful])
I(41,60): -1.1869001388549805	 ([professor][accomplished])
I(49,57): 1.1754355430603027	 ([life][wonderful])
I(11,60): -1.1711320877075195	 ([mood][accomplished])
I(7,57): -1.1697502136230469	 ([scifi][wonderful])
I(55,57): -1.156214714050293	 ([nowhere][wonderful])
I(58,60): 1.1175360679626465	 ([technological][accomplished])
I(5,10): -1.091125249862671	 ([nice][movie])
I(26,39): 1.0849756002426147	 ([movie][hero,])
I(28,29): 1.0678375959396362	 ([special][effects])
I(47,49): -1.0253108739852905	 ([finds][life])
I(5,57): 1.0196037292480469	 ([nice][wonderful])
I(51,60): -1.0145621299743652	 ([influences][accomplished])
I(39,40): 0.9802093505859375	 ([hero,][bible])
I(23,60): -0.9623827934265137	 ([fundamentalist][accomplished])
I(55,60): -0.9439444541931152	 ([nowhere][accomplished])
I(30,57): 0.9267073273658752	 ([interesting][wonderful])
I(47,51): -0.9216691255569458	 ([finds][influences])
I(42,57): -0.9216470718383789	 ([1890s,][wonderful])
I(6,39): 0.9004302024841309	 ([low - budget][hero,])
I(37,38): 0.8966900110244751	 ([ended][being.])
I(47,48): -0.893098771572113	 ([finds][modern])
I(27,57): -0.8788297176361084	 ([decent][wonderful])
I(27,60): -0.8770833015441895	 ([decent][accomplished])
I(35,36): 0.868564248085022	 ([far][interesting])
