---------- Players ----------
Player 0: begin?
Player 1: erroneous
Player 2: synopsis :
Player 3: x - men
Player 4: origins :
Player 5: wolverine
Player 6: tells
Player 7: story
Player 8: wolverine's
Player 9: epically
Player 10: violent
Player 11: romantic
Player 12: past,
Player 13: complex
Player 14: relationship
Player 15: victor
Player 16: creed,
Player 17: ominous
Player 18: weapon
Player 19: x
Player 20: program.
Player 21: "
Player 22: epically
Player 23: violent
Player 24: past
Player 25: turns
Player 26: exceptionally
Player 27: non - violent.
Player 28: relationship
Player 29: creed
Player 30: glossed
Player 31: difficult
Player 32: understand
Player 33: connection
Player 34: all.
Player 35: thrown
Player 36: one
Player 37: point
Player 38: opening
Player 39: scene
Player 40: shows
Player 41: children
Player 42: run,
Player 43: montage
Player 44: war
Player 45: scenes
Player 46: fought
Player 47: throughout
Player 48: long
Player 49: lifespan,
Player 50: finally
Player 51: present
Player 52: part
Player 53: hardcore
Player 54: government
Player 55: team
Player 56: assassins.
---------- Rewards ----------
v(): -0.1303735375404358	 ([])
v(0): 1.506841778755188	 ([begin?])
v(1): 3.9575557708740234	 ([erroneous])
v(2): 2.4079031944274902	 ([synopsis :])
v(3): 0.9537326693534851	 ([x - men])
v(4): -0.6356796622276306	 ([origins :])
v(5): 1.1646418571472168	 ([wolverine])
v(6): -0.2628509998321533	 ([tells])
v(7): -1.132707953453064	 ([story])
v(8): 1.298904299736023	 ([wolverine's])
v(9): -0.2494966983795166	 ([epically])
v(10): 2.338550329208374	 ([violent])
v(11): -1.70918607711792	 ([romantic])
v(12): -0.8716853857040405	 ([past,])
v(13): -1.0212857723236084	 ([complex])
v(14): -1.1028709411621094	 ([relationship])
v(15): -0.15000957250595093	 ([victor])
v(16): -0.8925951719284058	 ([creed,])
v(17): 0.10555827617645264	 ([ominous])
v(18): 0.559978187084198	 ([weapon])
v(19): 0.10378879308700562	 ([x])
v(20): -0.24645349383354187	 ([program.])
v(21): 0.06376364827156067	 (["])
v(22): -0.3043893277645111	 ([epically])
v(23): 2.116089105606079	 ([violent])
v(24): -0.5094919800758362	 ([past])
v(25): 0.09928634762763977	 ([turns])
v(26): -0.26875099539756775	 ([exceptionally])
v(27): 1.490610957145691	 ([non - violent.])
v(28): -0.8696503043174744	 ([relationship])
v(29): -1.3222270011901855	 ([creed])
v(30): 0.8358336687088013	 ([glossed])
v(31): -0.07809042930603027	 ([difficult])
v(32): -0.1831335425376892	 ([understand])
v(33): -1.3505593538284302	 ([connection])
v(34): 0.5886861085891724	 ([all.])
v(35): 2.2559192180633545	 ([thrown])
v(36): 0.06250786781311035	 ([one])
v(37): -0.34505343437194824	 ([point])
v(38): 0.022186338901519775	 ([opening])
v(39): -0.3516290485858917	 ([scene])
v(40): -0.3441973328590393	 ([shows])
v(41): -0.7617706656455994	 ([children])
v(42): 0.37126272916793823	 ([run,])
v(43): 0.30830246210098267	 ([montage])
v(44): -0.4286339581012726	 ([war])
v(45): -0.7417513728141785	 ([scenes])
v(46): -0.8627157807350159	 ([fought])
v(47): -0.25798389315605164	 ([throughout])
v(48): -0.23570486903190613	 ([long])
v(49): -0.5665493011474609	 ([lifespan,])
v(50): -0.2915628254413605	 ([finally])
v(51): -1.6761749982833862	 ([present])
v(52): -0.3439444899559021	 ([part])
v(53): 1.971107840538025	 ([hardcore])
v(54): -0.33576956391334534	 ([government])
v(55): 0.11891570687294006	 ([team])
v(56): 0.0575871467590332	 ([assassins.])
v(0,1): 5.3055524826049805	 ([begin?][erroneous])
v(0,2): 5.242049217224121	 ([begin?][synopsis :])
v(0,3): 2.674367666244507	 ([begin?][x - men])
v(0,4): 1.0540740489959717	 ([begin?][origins :])
v(0,5): 2.953793525695801	 ([begin?][wolverine])
v(0,6): 1.5678261518478394	 ([begin?][tells])
v(0,7): 0.6303706169128418	 ([begin?][story])
v(0,8): 2.941364288330078	 ([begin?][wolverine's])
v(0,9): 1.4226088523864746	 ([begin?][epically])
v(0,10): 3.900925636291504	 ([begin?][violent])
v(0,11): 0.15240836143493652	 ([begin?][romantic])
v(0,12): 0.6781435608863831	 ([begin?][past,])
v(0,13): 0.6224441528320312	 ([begin?][complex])
v(0,14): 0.8964274525642395	 ([begin?][relationship])
v(0,15): 1.6223342418670654	 ([begin?][victor])
v(0,16): 0.9099307656288147	 ([begin?][creed,])
v(0,17): 1.949256420135498	 ([begin?][ominous])
v(0,18): 2.1736111640930176	 ([begin?][weapon])
v(0,19): 1.7319804430007935	 ([begin?][x])
