---------- Players ----------
Player 0: four
Player 1: words
Player 2: account
Player 3: film
Player 4: made
Player 5: -
Player 6: done
Player 7: wrong
Player 8: ".
Player 9: huge
Player 10: commercial
Player 11: success
Player 12: mae
Player 13: west
Player 14: vehicle
Player 15: convinced
Player 16: studio
Player 17: brass
Player 18: gay
Player 19: ' 90s
Player 20: melodramas
Player 21: viable
Player 22: proposition.
Player 23: rewarded
Player 24: fast
Player 25: moving,
Player 26: well
Player 27: written
Player 28: romp
Player 29: neatly
Player 30: targets
Player 31: personalities
Player 32: stars.
Player 33: wallace
Player 34: beery
Player 35: george
Player 36: raft
Player 37: excellent
Player 38: friendly
Player 39: rivals ;
Player 40: jackie
Player 41: cooper
Player 42: little
Player 43: harder
Player 44: take,
Player 45: fay
Player 46: wray
Player 47: steals
Player 48: film
Player 49: stock - in - trade
Player 50: damsel
Player 51: distress.
Player 52: strong
Player 53: director
Player 54: -
Player 55: walsh
Player 56: proves
Player 57: -
Player 58: wray
Player 59: could
Player 60: carry
Player 61: lot
Player 62: punch,
Player 63: utterly
Player 64: believable
Player 65: object
---------- AND Interactions (Pairwise Only) ----------
I(5,7): -0.9180846214294434	 ([-][wrong])
Sum: -0.9180846214294434
==================================================
