---------- AND Interactions ----------
I(50): 5.266171932220459	 ([rubbish?])
I(57): 5.007686614990234	 ([disappointed])
I(50,57): -4.26948881149292	 ([rubbish?][disappointed])
I(56): 2.8839974403381348	 ([totally])
I(30): 2.839707851409912	 ([good..])
I(19): 2.440439462661743	 ([good])
I(50,56): -2.3644022941589355	 ([rubbish?][totally])
I(21,23): -2.3630762100219727	 ([anyway.][good.])
I(30,57): -2.319204330444336	 ([good..][disappointed])
I(30,50): -2.3060851097106934	 ([good..][rubbish?])
I(19,30): -2.2872345447540283	 ([good][good..])
I(19,50): -2.2500290870666504	 ([good][rubbish?])
I(19,57): -2.117262601852417	 ([good][disappointed])
I(33,50): -2.0692996978759766	 ([cheapness][rubbish?])
I(23,30): -2.029996395111084	 ([good.][good..])
I(41,58): -1.9678982496261597	 ([movie.][movie. "])
I(33): 1.9613265991210938	 ([cheapness])
I(50,51): 1.9518928527832031	 ([rubbish?][history])
I(55,58): -1.8060965538024902	 ([overall,][movie. "])
I(44,57): -1.7044196128845215	 ([flops][disappointed])
I(41): 1.703094482421875	 ([movie.])
I(49): 1.662780523300171	 ([kind])
I(29,30): 1.6340937614440918	 ([role][good..])
I(56,57): -1.5361747741699219	 ([totally][disappointed])
I(31,50): 1.5320460796356201	 ([great][rubbish?])
I(33,57): -1.5216379165649414	 ([cheapness][disappointed])
I(10,50): -1.4940204620361328	 ([nonsense][rubbish?])
I(31): -1.4879038333892822	 ([great])
I(31,32): 1.438857913017273	 ([great][deal])
I(10): 1.4238300323486328	 ([nonsense])
I(41,43): -1.3810327053070068	 ([movie.][movies])
I(25,26): -1.378950595855713	 ([also][good.])
I(9,41): -1.3303337097167969	 ([film][movie.])
I(19,33): -1.3174152374267578	 ([good][cheapness])
I(48,49): -1.30983567237854	 ([make][kind])
I(17,18): 1.29465913772583	 ([improved][figure,])
I(23): 1.2751994132995605	 ([good.])
I(51): -1.2723350524902344	 ([history])
I(19,23): -1.2652509212493896	 ([good][good.])
I(31,57): 1.2400486469268799	 ([great][disappointed])
I(44,51): 1.238579511642456	 ([flops][history])
I(10,57): -1.226088047027588	 ([nonsense][disappointed])
I(4,41): -1.225951910018921	 ([films][movie.])
I(51,57): 1.19728422164917	 ([history][disappointed])
I(53,54): -1.1840224266052246	 ([good][films.])
I(13): 1.1814298629760742	 ([interest.])
I(27,28): 1.147913932800293	 ([may][say])
I(31,33): 1.1197116374969482	 ([great][cheapness])
I(41,54): -1.0977861881256104	 ([movie.][films.])
I(41,47): -1.0845797061920166	 ([movie.][films])
I(26,30): -1.0660476684570312	 ([good.][good..])
I(23,50): -1.0590500831604004	 ([good.][rubbish?])
I(38,39): 1.0557056665420532	 ([comedy][part])
I(47,58): -1.0553648471832275	 ([films][movie. "])
I(29,38): 1.0508023500442505	 ([role][comedy])
I(30,33): -1.03663969039917	 ([good..][cheapness])
I(20): 1.0332653522491455	 ([actress])
I(19,56): -1.0274498462677002	 ([good][totally])
I(43,58): -1.0045121908187866	 ([movies][movie. "])
I(51,52): -0.9816906452178955	 ([history][many])
I(23,57): -0.9710607528686523	 ([good.][disappointed])
I(47,48): 0.9644691944122314	 ([films][make])
I(49,57): -0.9536933898925781	 ([kind][disappointed])
I(33,44): -0.939542293548584	 ([cheapness][flops])
I(30,56): -0.9368424415588379	 ([good..][totally])
I(49,56): -0.9200150966644287	 ([kind][totally])
I(13,50): -0.9191031455993652	 ([interest.][rubbish?])
I(11,19): 0.9182586669921875	 ([storyline][good])
I(44): 0.91530442237854	 ([flops])
I(4,43): -0.9049859046936035	 ([films][movies])
I(52,54): -0.8975621461868286	 ([many][films.])
I(7,8): 0.8864651918411255	 ([degrade][extent!])
I(8): -0.8830124139785767	 ([extent!])
I(13,57): -0.8765883445739746	 ([interest.][disappointed])
I(49,50): -0.8755125999450684	 ([kind][rubbish?])
I(38,50): 0.858536958694458	 ([comedy][rubbish?])
I(31,44): 0.8556680679321289	 ([great][flops])
I(10,33): -0.8441610336303711	 ([nonsense][cheapness])
I(44,54): 0.8421223163604736	 ([flops][films.])
I(31,41): -0.8373074531555176	 ([great][movie.])
I(4,58): -0.8349674940109253	 ([films][movie. "])
I(49,51): -0.8286611437797546	 ([kind][history])
I(32,33): -0.815660834312439	 ([deal][cheapness])
I(37): 0.8115589618682861	 ([supposed])
I(30,44): -0.8052165508270264	 ([good..][flops])
I(0,7): -0.8051215410232544	 ([never][degrade])
I(9,19): 0.7960593700408936	 ([film][good])
I(29,44): 0.7932577133178711	 ([role][flops])
I(15,41): 0.7914786338806152	 ([acted.][movie.])
I(44,47): 0.7907605171203613	 ([flops][films])
I(27): -0.7904495596885681	 ([may])
I(38,49): -0.7877753973007202	 ([comedy][kind])
I(4,47): -0.7866246700286865	 ([films][films])
I(8,50): 0.7811508178710938	 ([extent!][rubbish?])
I(11,26): -0.7692480087280273	 ([storyline][good.])
I(11,30): 0.7683150768280029	 ([storyline][good..])
I(18,30): 0.763359546661377	 ([figure,][good..])
I(9,54): -0.7625508308410645	 ([film][films.])
I(15): 0.7567334175109863	 ([acted.])
I(10,30): -0.7560768127441406	 ([nonsense][good..])
I(29,57): 0.7542059421539307	 ([role][disappointed])
I(57,58): 0.7536375522613525	 ([disappointed][movie. "])
I(10,44): -0.7402799129486084	 ([nonsense][flops])
I(9): 0.7332649230957031	 ([film])
I(55): 0.7319419384002686	 ([overall,])
I(10,19): -0.7251756191253662	 ([nonsense][good])
I(9,58): -0.7220779657363892	 ([film][movie. "])
I(54,58): -0.7208232879638672	 ([films.][movie. "])
I(9,29): 0.7201137542724609	 ([film][role])
I(46,47): 0.7182981967926025	 ([yashraj][films])
I(56,58): -0.7136135101318359	 ([totally][movie. "])
I(4,5): 0.701748251914978	 ([films][would])
I(4,54): -0.6983106136322021	 ([films][films.])
I(20,50): -0.6955058574676514	 ([actress][rubbish?])
I(9,47): -0.6938924789428711	 ([film][films])
I(44,50): -0.6893947124481201	 ([flops][rubbish?])
I(0,1): -0.6753576993942261	 ([never][thought])
I(26,41): 0.670924186706543	 ([good.][movie.])
I(11,44): 0.6676127910614014	 ([storyline][flops])
I(12,13): -0.6668200492858887	 ([catches][interest.])
I(19,44): -0.6610002517700195	 ([good][flops])
I(51,55): -0.6595093011856079	 ([history][overall,])
I(30,43): 0.6579740047454834	 ([good..][movies])
I(38,51): -0.6554679870605469	 ([comedy][history])
I(29,56): 0.654677152633667	 ([role][totally])
I(29,41): 0.6512815952301025	 ([role][movie.])
I(37,50): -0.6508543491363525	 ([supposed][rubbish?])
I(9,43): -0.646420955657959	 ([film][movies])
I(43,54): -0.644983172416687	 ([movies][films.])
I(1): 0.6420292854309082	 ([thought])
I(7): 0.6397018432617188	 ([degrade])
I(38,57): 0.6386375427246094	 ([comedy][disappointed])
I(4,9): -0.6382570266723633	 ([films][film])
I(41,50): -0.6373567581176758	 ([movie.][rubbish?])
I(27,30): 0.6364383697509766	 ([may][good..])
I(52,53): -0.6353827714920044	 ([many][good])
I(12,50): -0.6336126327514648	 ([catches][rubbish?])
I(10,12): -0.6324629783630371	 ([nonsense][catches])
I(0,8): 0.6287583112716675	 ([never][extent!])
I(9,23): 0.628260612487793	 ([film][good.])
I(20,54): -0.6246826648712158	 ([actress][films.])
I(7,13): -0.6230835914611816	 ([degrade][interest.])
I(43,44): -0.6207914352416992	 ([movies][flops])
I(9,13): 0.6204409599304199	 ([film][interest.])
I(12): 0.6171226501464844	 ([catches])
I(1,50): -0.6156487464904785	 ([thought][rubbish?])
I(43,47): -0.6104477643966675	 ([movies][films])
I(29,33): 0.6068432331085205	 ([role][cheapness])
I(55,56): -0.6039550304412842	 ([overall,][totally])
I(33,43): 0.6010081768035889	 ([cheapness][movies])
I(51,56): -0.5997276306152344	 ([history][totally])
I(18,19): 0.5982458591461182	 ([figure,][good])
I(37,57): -0.5967893600463867	 ([supposed][disappointed])
I(54,57): 0.5963048934936523	 ([films.][disappointed])
I(33,56): -0.5961060523986816	 ([cheapness][totally])
I(51,53): -0.5945266485214233	 ([history][good])
I(12,57): -0.5878725051879883	 ([catches][disappointed])
I(13,41): 0.5869412422180176	 ([interest.][movie.])
I(8,30): 0.5855088233947754	 ([extent!][good..])
I(18,26): -0.5834966897964478	 ([figure,][good.])
I(26,50): 0.5833115577697754	 ([good.][rubbish?])
I(47,54): -0.5823715925216675	 ([films][films.])
I(36,41): 0.5787749290466309	 ([wondered][movie.])
I(33,54): 0.5734071731567383	 ([cheapness][films.])
I(26,58): -0.5728685259819031	 ([good.][movie. "])
I(33,47): 0.5706460475921631	 ([cheapness][films])
I(20,43): -0.5666589736938477	 ([actress][movies])
I(11,15): 0.5623583793640137	 ([storyline][acted.])
I(23,41): 0.5623311996459961	 ([good.][movie.])
I(9,15): 0.5584797859191895	 ([film][acted.])
I(33,41): 0.556816577911377	 ([cheapness][movie.])
I(2): -0.5566554665565491	 ([standard])
I(47): 0.5532634258270264	 ([films])
I(2,7): -0.5527241826057434	 ([standard][degrade])
I(37,41): 0.5526177883148193	 ([supposed][movie.])
I(30,41): 0.5514988899230957	 ([good..][movie.])
I(0,58): -0.5507352352142334	 ([never][movie. "])
I(7,26): -0.5494053363800049	 ([degrade][good.])
I(30,54): 0.5489473342895508	 ([good..][films.])
I(4): 0.5469627380371094	 ([films])
I(10,23): -0.541811466217041	 ([nonsense][good.])
I(10,13): -0.5394101142883301	 ([nonsense][interest.])
I(37,38): 0.5369718074798584	 ([supposed][comedy])
I(14,57): 0.5308360457420349	 ([saif][disappointed])
I(29,50): 0.5303504467010498	 ([role][rubbish?])
I(26,57): 0.5244717597961426	 ([good.][disappointed])
I(23,53): -0.5240615606307983	 ([good.][good])
I(15,58): 0.5229189395904541	 ([acted.][movie. "])
I(50,54): 0.522890567779541	 ([rubbish?][films.])
I(19,43): 0.5185260772705078	 ([good][movies])
I(31,56): 0.5185232162475586	 ([great][totally])
I(1,57): -0.5182523727416992	 ([thought][disappointed])
I(41,57): -0.5153770446777344	 ([movie.][disappointed])
I(7,50): -0.5116186141967773	 ([degrade][rubbish?])
I(18,49): -0.5110771656036377	 ([figure,][kind])
I(14): -0.5102209448814392	 ([saif])
I(14,50): 0.5092033743858337	 ([saif][rubbish?])
I(12,44): -0.5075182914733887	 ([catches][flops])
I(19,54): 0.5071423053741455	 ([good][films.])
I(36,58): -0.5069612264633179	 ([wondered][movie. "])
I(36): 0.5060943365097046	 ([wondered])
I(4,33): 0.5046811103820801	 ([films][cheapness])
I(20,47): -0.5016353130340576	 ([actress][films])
I(9,33): 0.49816179275512695	 ([film][cheapness])
I(27,41): -0.4965335726737976	 ([may][movie.])
I(36,49): 0.4962649345397949	 ([wondered][kind])
I(7,57): -0.4932851791381836	 ([degrade][disappointed])
I(12,23): -0.4878826141357422	 ([catches][good.])
I(18,33): 0.4836554527282715	 ([figure,][cheapness])
I(49,54): -0.48209571838378906	 ([kind][films.])
I(8,19): 0.48045623302459717	 ([extent!][good])
I(8,57): 0.47903966903686523	 ([extent!][disappointed])
I(5,7): -0.4785550832748413	 ([would][degrade])
I(27,50): 0.4780349135398865	 ([may][rubbish?])
I(4,29): 0.476240873336792	 ([films][role])
I(29,58): 0.4715735912322998	 ([role][movie. "])
I(17,23): 0.47119760513305664	 ([improved][good.])
I(36,48): 0.4710160493850708	 ([wondered][make])
I(4,30): 0.4708876609802246	 ([films][good..])
I(53,55): -0.4690922498703003	 ([good][overall,])
I(9,50): -0.46779966354370117	 ([film][rubbish?])
I(13,26): -0.4674952030181885	 ([interest.][good.])
I(8,11): -0.46661376953125	 ([extent!][storyline])
I(7,29): -0.46634626388549805	 ([degrade][role])
I(44,56): -0.4642016887664795	 ([flops][totally])
I(20,33): 0.4612553119659424	 ([actress][cheapness])
I(19,55): 0.4612240791320801	 ([good][overall,])
I(31,34): 0.4611402750015259	 ([great][filled])
I(13,33): -0.4596705436706543	 ([interest.][cheapness])
I(8,41): -0.4590911865234375	 ([extent!][movie.])
I(15,50): -0.4584174156188965	 ([acted.][rubbish?])
I(48): 0.4561741352081299	 ([make])
I(2,57): 0.4531230926513672	 ([standard][disappointed])
I(11,13): 0.4507272243499756	 ([storyline][interest.])
I(16,57): 0.4499363899230957	 ([kareena][disappointed])
I(4,20): -0.44927048683166504	 ([films][actress])
I(47,49): -0.44836950302124023	 ([films][kind])
I(48,51): -0.4481922388076782	 ([make][history])
I(18,57): 0.44752979278564453	 ([figure,][disappointed])
I(2,50): 0.44561338424682617	 ([standard][rubbish?])
I(29,54): 0.4455757141113281	 ([role][films.])
I(39,41): 0.4447721242904663	 ([part][movie.])
I(15,19): 0.43774962425231934	 ([acted.][good])
I(8,55): -0.4367212653160095	 ([extent!][overall,])
I(1,58): -0.4334465265274048	 ([thought][movie. "])
I(52): 0.4331650733947754	 ([many])
I(53,56): -0.4326319694519043	 ([good][totally])
I(26): -0.43233489990234375	 ([good.])
I(30,31): -0.4322218894958496	 ([good..][great])
I(48,50): -0.4311490058898926	 ([make][rubbish?])
I(44,55): 0.4291539192199707	 ([flops][overall,])
I(32,34): -0.42753541469573975	 ([deal][filled])
I(21,26): -0.42698127031326294	 ([anyway.][good.])
I(26,44): 0.4266173839569092	 ([good.][flops])
I(7,10): -0.4208104610443115	 ([degrade][nonsense])
I(36,57): -0.4206418991088867	 ([wondered][disappointed])
I(2,4): 0.4161795973777771	 ([standard][films])
I(30,47): 0.4134180545806885	 ([good..][films])
I(17,50): 0.41246747970581055	 ([improved][rubbish?])
I(15,54): 0.4093356132507324	 ([acted.][films.])
I(30,55): 0.40915608406066895	 ([good..][overall,])
I(38,44): 0.4086732864379883	 ([comedy][flops])
I(20,41): -0.40760207176208496	 ([actress][movie.])
I(31,49): 0.4064357280731201	 ([great][kind])
I(26,53): 0.40524840354919434	 ([good.][good])
I(20,58): -0.4040849208831787	 ([actress][movie. "])
I(13,49): 0.40407776832580566	 ([interest.][kind])
I(4,31): -0.3984110355377197	 ([films][great])
I(47,53): 0.39837968349456787	 ([films][good])
I(30,38): 0.3973057270050049	 ([good..][comedy])
I(8,56): -0.3967292308807373	 ([extent!][totally])
I(19,21): -0.3965970277786255	 ([good][anyway.])
I(8,44): 0.39535725116729736	 ([extent!][flops])
I(38): -0.39450907707214355	 ([comedy])
I(43,57): 0.39430880546569824	 ([movies][disappointed])
I(0,54): -0.39205455780029297	 ([never][films.])
I(16,50): 0.38896942138671875	 ([kareena][rubbish?])
I(19,38): 0.3884086608886719	 ([good][comedy])
I(16): -0.38822805881500244	 ([kareena])
I(17,19): 0.3878631591796875	 ([improved][good])
I(17,26): 0.38656091690063477	 ([improved][good.])
I(8,49): -0.3845940828323364	 ([extent!][kind])
I(17,30): 0.38361525535583496	 ([improved][good..])
I(38,41): -0.38266634941101074	 ([comedy][movie.])
I(23,33): -0.3823256492614746	 ([good.][cheapness])
I(6): -0.38206493854522705	 ([ever])
I(15,56): 0.3820610046386719	 ([acted.][totally])
I(50,58): -0.37920236587524414	 ([rubbish?][movie. "])
I(15,38): 0.37885117530822754	 ([acted.][comedy])
I(6,50): 0.37574589252471924	 ([ever][rubbish?])
I(34,57): -0.3751535415649414	 ([filled][disappointed])
I(31,54): -0.37171244621276855	 ([great][films.])
I(9,31): -0.371637225151062	 ([film][great])
I(19,34): -0.3709430694580078	 ([good][filled])
I(20,44): 0.36940908432006836	 ([actress][flops])
I(9,44): 0.3681647777557373	 ([film][flops])
I(22,23): -0.36795854568481445	 ([akshay][good.])
I(26,55): -0.3663210868835449	 ([good.][overall,])
I(16,44): 0.3649991750717163	 ([kareena][flops])
I(27,44): 0.3646998405456543	 ([may][flops])
I(20,57): -0.364154577255249	 ([actress][disappointed])
I(7,44): -0.3641326427459717	 ([degrade][flops])
I(7,15): -0.36359500885009766	 ([degrade][acted.])
I(43): 0.36199212074279785	 ([movies])
I(14,56): 0.3618759512901306	 ([saif][totally])
I(28,30): -0.3594388961791992	 ([say][good..])
I(7,49): 0.3589608669281006	 ([degrade][kind])
I(23,26): -0.3586556911468506	 ([good.][good.])
I(44,53): 0.35821664333343506	 ([flops][good])
I(23,31): -0.3574948310852051	 ([good.][great])
I(16,19): 0.35731077194213867	 ([kareena][good])
I(18,50): 0.35715627670288086	 ([figure,][rubbish?])
I(8,17): -0.35692739486694336	 ([extent!][improved])
I(8,9): -0.3556443452835083	 ([extent!][film])
I(30,58): 0.35457777976989746	 ([good..][movie. "])
I(19,37): -0.3535737991333008	 ([good][supposed])
I(7,23): -0.3530235290527344	 ([degrade][good.])
I(10,26): -0.3520638942718506	 ([nonsense][good.])
I(7,30): -0.35159873962402344	 ([degrade][good..])
I(29): -0.3515498638153076	 ([role])
I(42,58): -0.35112226009368896	 ([last][movie. "])
I(1,36): -0.35066425800323486	 ([thought][wondered])
I(16,56): 0.34953832626342773	 ([kareena][totally])
I(4,44): 0.34911537170410156	 ([films][flops])
I(43,53): 0.34811103343963623	 ([movies][good])
I(26,33): 0.3463475704193115	 ([good.][cheapness])
I(31,47): -0.34468889236450195	 ([great][films])
I(2,56): 0.3383321762084961	 ([standard][totally])
I(26,49): -0.3368113040924072	 ([good.][kind])
I(23,56): -0.3357057571411133	 ([good.][totally])
I(36,56): -0.3355278968811035	 ([wondered][totally])
I(33,49): -0.3350412845611572	 ([cheapness][kind])
I(2,31): 0.334405779838562	 ([standard][great])
I(27,57): 0.33339494466781616	 ([may][disappointed])
I(1,13): -0.33229565620422363	 ([thought][interest.])
I(17,44): 0.33177757263183594	 ([improved][flops])
I(19,26): 0.32986903190612793	 ([good][good.])
I(38,54): -0.3277641534805298	 ([comedy][films.])
I(17,57): 0.3256645202636719	 ([improved][disappointed])
I(7,33): -0.3250241279602051	 ([degrade][cheapness])
I(2,17): 0.32440757751464844	 ([standard][improved])
I(3,44): 0.3239307403564453	 ([yashraj][flops])
I(19,41): 0.32383084297180176	 ([good][movie.])
I(33,35): 0.3226228952407837	 ([cheapness][in.])
I(30,51): 0.32140469551086426	 ([good..][history])
I(26,37): 0.3207728862762451	 ([good.][supposed])
I(8,54): -0.3207276463508606	 ([extent!][films.])
I(35,50): 0.32000017166137695	 ([in.][rubbish?])
I(33,53): -0.31786954402923584	 ([cheapness][good])
I(13,58): 0.3176124095916748	 ([interest.][movie. "])
I(8,38): -0.3172030448913574	 ([extent!][comedy])
I(23,44): -0.3158540725708008	 ([good.][flops])
I(58): 0.3136141300201416	 ([movie. "])
I(42,44): -0.3107057809829712	 ([last][flops])
I(12,26): -0.3083832263946533	 ([catches][good.])
I(1,7): -0.30805015563964844	 ([thought][degrade])
I(4,38): -0.307964563369751	 ([films][comedy])
I(16,17): 0.3072704076766968	 ([kareena][improved])
I(17,21): 0.3070337772369385	 ([improved][anyway.])
I(12,33): -0.3068394660949707	 ([catches][cheapness])
I(31,43): -0.3056643009185791	 ([great][movies])
I(26,28): 0.30558252334594727	 ([good.][say])
I(33,38): 0.3053450584411621	 ([cheapness][comedy])
I(3,57): 0.3039588928222656	 ([yashraj][disappointed])
