---------- Players ----------
Player A: george
Player B: lopez
Player C: never
Player D: caught
Player E: interest
Player F: stand
Player G: comedy
Player H: still
Player I: doesn't.
Player J: show
Player K: work
Player L: art.
Player M: ever
Player N: show
Player O: jokes
Player P: keep
Player Q: laughing
Player R: every
Player S: time
Player T: remember
Player U: ( and
Player V: jokes
Player W: memorable
Player X: that ).
Player Y: show
Player Z: upbeat
Player [: look
Player \: characters
Player ]: range
Player ^: old,
Player _: short
Player `: drunk
Player a: dyslexic
Player b: teenager.
Player c: know
Player d: writes
Player e: show
Player f: person
Player g: great
Player h: job.
Player i: continued
Player j: show
Player k: i'm
Player l: sure
Player m: would
Player n: get
Player o: positive
Player p: response
Player q: critics
Player r: great
Player s: country.
Player t: looking
Player u: good,
Player v: traditional
Player w: comedy,
Player x: george
---------- Rewards ----------
v(): -0.6127859354019165	 ([])
v(A): -0.7688359022140503	 ([george])
v(B): -0.6524996161460876	 ([lopez])
v(C): -0.39770182967185974	 ([never])
v(D): -0.6913416385650635	 ([caught])
v(E): 0.01573774218559265	 ([interest])
v(F): 0.7236995697021484	 ([stand])
v(G): -0.7181625366210938	 ([comedy])
v(H): -0.19436115026474	 ([still])
v(I): -0.4508104920387268	 ([doesn't.])
v(J): 0.41111528873443604	 ([show])
v(K): 2.8383665084838867	 ([work])
v(L): 2.9124088287353516	 ([art.])
v(M): -0.3843275010585785	 ([ever])
v(N): -1.4869641065597534	 ([show])
v(O): -0.9736465215682983	 ([jokes])
v(P): -0.18117260932922363	 ([keep])
v(Q): -0.8406293988227844	 ([laughing])
v(R): -0.4563477635383606	 ([every])
v(S): -0.05152985453605652	 ([time])
v(T): 0.6532487273216248	 ([remember])
v(U): -0.44666334986686707	 ([( and])
v(V): -0.8791793584823608	 ([jokes])
v(W): 1.421081781387329	 ([memorable])
v(X): -0.7061511278152466	 ([that ).])
v(Y): -1.7519062757492065	 ([show])
v(Z): 0.08058720827102661	 ([upbeat])
v([): -1.5517698526382446	 ([look])
v(\): -0.4792809784412384	 ([characters])
v(]): -0.3937293291091919	 ([range])
v(^): -0.33459368348121643	 ([old,])
v(_): -0.8087570071220398	 ([short])
v(`): -1.1165497303009033	 ([drunk])
v(a): -1.6242642402648926	 ([dyslexic])
v(b): -0.7051630020141602	 ([teenager.])
v(c): -0.148168683052063	 ([know])
v(d): -0.39340025186538696	 ([writes])
v(e): -2.1202480792999268	 ([show])
v(f): -0.6538112759590149	 ([person])
v(g): 0.7848587036132812	 ([great])
v(h): -0.7672364711761475	 ([job.])
v(i): -0.45471298694610596	 ([continued])
v(j): -1.5023150444030762	 ([show])
v(k): -0.6363381147384644	 ([i'm])
v(l): -0.4854356050491333	 ([sure])
v(m): -0.6598010063171387	 ([would])
v(n): -0.9069970846176147	 ([get])
v(o): -0.3179837167263031	 ([positive])
v(p): -0.16062432527542114	 ([response])
v(q): -0.7032909393310547	 ([critics])
v(r): 1.1134135723114014	 ([great])
v(s): 0.5254272818565369	 ([country.])
v(t): -0.9713641405105591	 ([looking])
v(u): -0.19627892971038818	 ([good,])
v(v): -0.6725008487701416	 ([traditional])
v(w): -0.7204018235206604	 ([comedy,])
v(x): -0.8736333847045898	 ([george])
v(AB): 1.5722427368164062	 ([george][lopez])
v(AC): -0.6576688289642334	 ([george][never])
v(AD): -1.0032823085784912	 ([george][caught])
v(AE): -0.5906914472579956	 ([george][interest])
v(AF): 0.6499068737030029	 ([george][stand])
v(AG): -0.8093153238296509	 ([george][comedy])
v(AH): -0.4161416292190552	 ([george][still])
v(AI): -0.8631675243377686	 ([george][doesn't.])
v(AJ): -0.021459877490997314	 ([george][show])
v(AK): 2.5788190364837646	 ([george][work])
v(AL): 2.3393454551696777	 ([george][art.])
v(AM): -0.5075508952140808	 ([george][ever])
v(AN): -1.649067759513855	 ([george][show])
v(AO): -1.0886914730072021	 ([george][jokes])
v(AP): -0.37135300040245056	 ([george][keep])
v(AQ): -0.963771402835846	 ([george][laughing])
v(AR): -0.6224184632301331	 ([george][every])
v(AS): -0.250244140625	 ([george][time])
v(AT): 0.5683829188346863	 ([george][remember])
v(AU): -0.6239393353462219	 ([george][( and])
v(AV): -0.9862079620361328	 ([george][jokes])
v(AW): 1.3071016073226929	 ([george][memorable])
v(AX): -0.894993007183075	 ([george][that ).])
v(AY): -1.8160207271575928	 ([george][show])
v(AZ): -0.1474393606185913	 ([george][upbeat])
v(A[): -1.726919412612915	 ([george][look])
v(A\): -0.6330731511116028	 ([george][characters])
v(A]): -0.5548627376556396	 ([george][range])
v(A^): -0.4888150095939636	 ([george][old,])
v(A_): -0.946060299873352	 ([george][short])
v(A`): -1.2522071599960327	 ([george][drunk])
v(Aa): -1.7641512155532837	 ([george][dyslexic])
v(Ab): -0.8429450392723083	 ([george][teenager.])
v(Ac): -0.2847626507282257	 ([george][know])
v(Ad): -0.5528526306152344	 ([george][writes])
v(Ae): -2.2211246490478516	 ([george][show])
v(Af): -0.82582688331604	 ([george][person])
v(Ag): 0.5801828503608704	 ([george][great])
v(Ah): -0.9188083410263062	 ([george][job.])
v(Ai): -0.6878335475921631	 ([george][continued])
v(Aj): -1.6643450260162354	 ([george][show])
v(Ak): -0.7454044818878174	 ([george][i'm])
v(Al): -0.6702626943588257	 ([george][sure])
v(Am): -0.7879026532173157	 ([george][would])
v(An): -1.067872166633606	 ([george][get])
v(Ao): -0.5174186825752258	 ([george][positive])
v(Ap): -0.3560657501220703	 ([george][response])
v(Aq): -0.7774379253387451	 ([george][critics])
v(Ar): 0.9561486840248108	 ([george][great])
v(As): 0.3622592091560364	 ([george][country.])
v(At): -1.1631563901901245	 ([george][looking])
v(Au): -0.48772454261779785	 ([george][good,])
v(Av): -0.7920135259628296	 ([george][traditional])
v(Aw): -1.0506702661514282	 ([george][comedy,])
v(Ax): -0.5678954124450684	 ([george][george])
v(BC): 0.18445301055908203	 ([lopez][never])
v(BD): -0.5587844848632812	 ([lopez][caught])
v(BE): -0.3368228077888489	 ([lopez][interest])
v(BF): 0.9779533743858337	 ([lopez][stand])
v(BG): -0.6772324442863464	 ([lopez][comedy])
v(BH): -0.1841350495815277	 ([lopez][still])
v(BI): -0.49685096740722656	 ([lopez][doesn't.])
v(BJ): 0.847091555595398	 ([lopez][show])
v(BK): 3.931509494781494	 ([lopez][work])
v(BL): 3.7262353897094727	 ([lopez][art.])
v(BM): -0.3977662920951843	 ([lopez][ever])
v(BN): -1.6330549716949463	 ([lopez][show])
v(BO): -0.9467190504074097	 ([lopez][jokes])
v(BP): -0.15723994374275208	 ([lopez][keep])
v(BQ): -0.7553917169570923	 ([lopez][laughing])
v(BR): -0.4265841245651245	 ([lopez][every])
v(BS): 0.02942514419555664	 ([lopez][time])
v(BT): 1.1708400249481201	 ([lopez][remember])
v(BU): -0.4601247310638428	 ([lopez][( and])
v(BV): -0.8674519658088684	 ([lopez][jokes])
v(BW): 2.025317668914795	 ([lopez][memorable])
v(BX): -0.672981858253479	 ([lopez][that ).])
v(BY): -1.3121362924575806	 ([lopez][show])
v(BZ): 0.29945850372314453	 ([lopez][upbeat])
v(B[): -1.7010902166366577	 ([lopez][look])
v(B\): -0.452519953250885	 ([lopez][characters])
v(B]): -0.4185069799423218	 ([lopez][range])
v(B^): -0.33074867725372314	 ([lopez][old,])
v(B_): -0.8551328182220459	 ([lopez][short])
v(B`): -1.2675399780273438	 ([lopez][drunk])
v(Ba): -1.7631052732467651	 ([lopez][dyslexic])
v(Bb): -0.7742975950241089	 ([lopez][teenager.])
v(Bc): -0.06307834386825562	 ([lopez][know])
v(Bd): -0.27687662839889526	 ([lopez][writes])
v(Be): -2.0363669395446777	 ([lopez][show])
v(Bf): -0.7863194942474365	 ([lopez][person])
v(Bg): 1.097698450088501	 ([lopez][great])
v(Bh): -0.7048547267913818	 ([lopez][job.])
v(Bi): -0.6453126072883606	 ([lopez][continued])
v(Bj): -1.4251104593276978	 ([lopez][show])
v(Bk): -0.5390041470527649	 ([lopez][i'm])
v(Bl): -0.47115272283554077	 ([lopez][sure])
v(Bm): -0.6745812296867371	 ([lopez][would])
v(Bn): -0.946570873260498	 ([lopez][get])
v(Bo): -0.29828375577926636	 ([lopez][positive])
v(Bp): -0.10978928208351135	 ([lopez][response])
v(Bq): -0.6887101531028748	 ([lopez][critics])
