---------- Players ----------
Player 0: one
Player 1: unheralded
Player 2: great
Player 3: works
Player 4: animation.
Player 5: though
Player 6: makes
Player 7: sophisticated
Player 8: use
Player 9: cut - out
Player 10: "
Player 11: method
Player 12: animation
Player 13: ( a
Player 14: la
Player 15: " south
Player 16: park
Player 17: " ),
Player 18: real
Player 19: talent
Player 20: behind
Player 21: " twice
Player 22: upon
Player 23: time
Player 24: "
Player 25: vocal
Player 26: characterizations,
Player 27: lorenzo
Player 28: music's
Player 29: ( carlton
Player 30: tv's
Player 31: " rhoda
Player 32: " )
Player 33: woody
Player 34: allen - ish
Player 35: ralph - the - all - purpose - animal
Player 36: centerpiece.
Player 37: " accidental
Player 38: nightmare
Player 39: "
Player 40: sequence
Player 41: doubtless
Player 42: one
Player 43: best
Player 44: pieces
Player 45: animation
Player 46: ever
Player 47: filmed. "
---------- Rewards ----------
v(): -0.2961309552192688	 ([])
v(0,1,2,3,5,6,7,47): 6.213459014892578	 ([one][unheralded][great][works][though][makes][sophisticated][filmed. "])
v(4,8,14,15,16,23,35): 1.2533035278320312	 ([animation.][use][la][" south][park][time][ralph - the - all - purpose - animal])
v(9,41,42,43,44,45,46): 7.058734893798828	 ([cut - out][doubtless][one][best][pieces][animation][ever])
v(17,18,19): 1.4800844192504883	 ([" ),][real][talent])
v(20,21,22,24,25,26,27): 1.577317714691162	 ([behind][" twice][upon]["][vocal][characterizations,][lorenzo])
v(29,36,37,38,39,40): -0.37049180269241333	 ([( carlton][centerpiece.][" accidental][nightmare]["][sequence])
v(10,11,12,13): 1.552559494972229	 (["][method][animation][( a])
v(28,30,31,32,33,34): -1.1249334812164307	 ([music's][tv's][" rhoda][" )][woody][allen - ish])
v(0,1,2,3,4,5,6,7,8,14,15,16,23,35,47): 7.488539695739746	 ([one][unheralded][great][works][animation.][though][makes][sophisticated][use][la][" south][park][time][ralph - the - all - purpose - animal][filmed. "])
v(0,1,2,3,5,6,7,9,41,42,43,44,45,46,47): 8.08812141418457	 ([one][unheralded][great][works][though][makes][sophisticated][cut - out][doubtless][one][best][pieces][animation][ever][filmed. "])
v(0,1,2,3,5,6,7,17,18,19,47): 5.635959625244141	 ([one][unheralded][great][works][though][makes][sophisticated][" ),][real][talent][filmed. "])
v(0,1,2,3,5,6,7,20,21,22,24,25,26,27,47): 7.406283378601074	 ([one][unheralded][great][works][though][makes][sophisticated][behind][" twice][upon]["][vocal][characterizations,][lorenzo][filmed. "])
v(0,1,2,3,5,6,7,29,36,37,38,39,40,47): 6.954583644866943	 ([one][unheralded][great][works][though][makes][sophisticated][( carlton][centerpiece.][" accidental][nightmare]["][sequence][filmed. "])
v(0,1,2,3,5,6,7,10,11,12,13,47): 7.085548400878906	 ([one][unheralded][great][works][though][makes][sophisticated]["][method][animation][( a][filmed. "])
v(0,1,2,3,5,6,7,28,30,31,32,33,34,47): 7.140891075134277	 ([one][unheralded][great][works][though][makes][sophisticated][music's][tv's][" rhoda][" )][woody][allen - ish][filmed. "])
v(4,8,9,14,15,16,23,35,41,42,43,44,45,46): 7.008210182189941	 ([animation.][use][cut - out][la][" south][park][time][ralph - the - all - purpose - animal][doubtless][one][best][pieces][animation][ever])
v(4,8,14,15,16,17,18,19,23,35): 1.633589267730713	 ([animation.][use][la][" south][park][" ),][real][talent][time][ralph - the - all - purpose - animal])
v(4,8,14,15,16,20,21,22,23,24,25,26,27,35): 0.5975900292396545	 ([animation.][use][la][" south][park][behind][" twice][upon][time]["][vocal][characterizations,][lorenzo][ralph - the - all - purpose - animal])
v(4,8,14,15,16,23,29,35,36,37,38,39,40): 0.8463404178619385	 ([animation.][use][la][" south][park][time][( carlton][ralph - the - all - purpose - animal][centerpiece.][" accidental][nightmare]["][sequence])
v(4,8,10,11,12,13,14,15,16,23,35): 1.368491530418396	 ([animation.][use]["][method][animation][( a][la][" south][park][time][ralph - the - all - purpose - animal])
v(4,8,14,15,16,23,28,30,31,32,33,34,35): 1.3199220895767212	 ([animation.][use][la][" south][park][time][music's][tv's][" rhoda][" )][woody][allen - ish][ralph - the - all - purpose - animal])
v(9,17,18,19,41,42,43,44,45,46): 7.4209394454956055	 ([cut - out][" ),][real][talent][doubtless][one][best][pieces][animation][ever])
v(9,20,21,22,24,25,26,27,41,42,43,44,45,46): 7.564944267272949	 ([cut - out][behind][" twice][upon]["][vocal][characterizations,][lorenzo][doubtless][one][best][pieces][animation][ever])
v(9,29,36,37,38,39,40,41,42,43,44,45,46): 7.436589241027832	 ([cut - out][( carlton][centerpiece.][" accidental][nightmare]["][sequence][doubtless][one][best][pieces][animation][ever])
v(9,10,11,12,13,41,42,43,44,45,46): 6.894248008728027	 ([cut - out]["][method][animation][( a][doubtless][one][best][pieces][animation][ever])
v(9,28,30,31,32,33,34,41,42,43,44,45,46): 5.9355669021606445	 ([cut - out][music's][tv's][" rhoda][" )][woody][allen - ish][doubtless][one][best][pieces][animation][ever])
v(17,18,19,20,21,22,24,25,26,27): 7.054827690124512	 ([" ),][real][talent][behind][" twice][upon]["][vocal][characterizations,][lorenzo])
v(17,18,19,29,36,37,38,39,40): 1.343018889427185	 ([" ),][real][talent][( carlton][centerpiece.][" accidental][nightmare]["][sequence])
v(10,11,12,13,17,18,19): 1.8464833498001099	 (["][method][animation][( a][" ),][real][talent])
v(17,18,19,28,30,31,32,33,34): 0.8218520879745483	 ([" ),][real][talent][music's][tv's][" rhoda][" )][woody][allen - ish])
v(20,21,22,24,25,26,27,29,36,37,38,39,40): -0.7224953174591064	 ([behind][" twice][upon]["][vocal][characterizations,][lorenzo][( carlton][centerpiece.][" accidental][nightmare]["][sequence])
v(10,11,12,13,20,21,22,24,25,26,27): 2.112516403198242	 (["][method][animation][( a][behind][" twice][upon]["][vocal][characterizations,][lorenzo])
v(20,21,22,24,25,26,27,28,30,31,32,33,34): -0.5898700952529907	 ([behind][" twice][upon]["][vocal][characterizations,][lorenzo][music's][tv's][" rhoda][" )][woody][allen - ish])
v(10,11,12,13,29,36,37,38,39,40): 1.0517141819000244	 (["][method][animation][( a][( carlton][centerpiece.][" accidental][nightmare]["][sequence])
