---------- Players ----------
Player A: getting
Player B: lost
Player C: space
Player D: frozen
Player E: 15
Player F: years,
Player G: that's
Player H: unlikely.
Player I: falling
Player J: star...
Player K: improbable.
Player L: falling
Player M: day
Player N: goes
Player O: supernova
Player P: explodes...
Player Q: ludicrous.
Player R: getting
Player S: rescued
Player T: ship
Player U: then...
Player V: priceless.
Player W: no,
Player X: zaphod
Player Y: beeblebrox's
Player Z: heart
Player [: gold
Player \: rescue.
Player ]: also
Player ^: parent
Player _: year
Player `: awardees.
Player a: sentencing
Player b: daughter
Player c: two
Player d: years '
Player e: solitary
Player f: confinement
Player g: abandoned
Player h: spaceship,
Player i: mother
Player j: encourages
Player k: get
Player l: drunk
Player m: wander
Player n: alone
Player o: strange
Player p: man
Player q: they've
Player r: picked
Player s: up.
Player t: foreshadows
Player u: prowess
Player v: hand
Player w: hand
Player x: combat,
Player y: makes
Player z: film's
Player {: action.
Player |: combat
Player }: highlights
Player ~: include
Player : example
Player : psycho
Player : talking
Player : close
Player : face
Player : face
---------- AND Interactions (Pairwise Only) ----------
I(OP): -1.8027269840240479	 ([supernova][explodes...])
I(KP): -1.71669340133667	 ([improbable.][explodes...])
I(OQ): -1.613142728805542	 ([supernova][ludicrous.])
I(Ku): 1.6013933420181274	 ([improbable.][prowess])
I(ad): 1.5646072626113892	 ([sentencing][years '])
I(Pu): 1.5440226793289185	 ([explodes...][prowess])
I(Fd): 1.4795762300491333	 ([years,][years '])
I(P{): -1.4551122188568115	 ([explodes...][action.])
I(KQ): -1.3514480590820312	 ([improbable.][ludicrous.])
I(Qa): -1.340874433517456	 ([ludicrous.][sentencing])
I(MQ): 1.323901891708374	 ([day][ludicrous.])
I(ou): 1.247807502746582	 ([strange][prowess])
I(P): -1.246300220489502	 ([explodes...][psycho])
I({|): -1.2340683937072754	 ([action.][combat])
I(F_): 1.213062047958374	 ([years,][year])
I(P|): -1.2104125022888184	 ([explodes...][combat])
I(Qb): 1.1830096244812012	 ([ludicrous.][daughter])
I(QS): 1.180604338645935	 ([ludicrous.][rescued])
I(^b): 1.1797292232513428	 ([parent][daughter])
I(tu): 1.1607928276062012	 ([foreshadows][prowess])
I(Px): -1.1594223976135254	 ([explodes...][combat,])
I(L\): 1.1508169174194336	 ([falling][rescue.])
I(K[): 1.128815770149231	 ([improbable.][gold])
I(BH): -1.1177427768707275	 ([lost][unlikely.])
I(Q\): 1.1152598857879639	 ([ludicrous.][rescue.])
I(HK): -1.1082124710083008	 ([unlikely.][improbable.])
I(RS): 1.0965708494186401	 ([getting][rescued])
I(Q): -1.094130516052246	 ([ludicrous.][psycho])
I(o): -1.0608205795288086	 ([strange][psycho])
I(KZ): 1.0423946380615234	 ([improbable.][heart])
I(L`): 1.0251235961914062	 ([falling][awardees.])
I(K\): 1.0179107189178467	 ([improbable.][rescue.])
I(K`): 1.0149734020233154	 ([improbable.][awardees.])
I(JK): 1.0113251209259033	 ([star...][improbable.])
I(Ka): -1.0110228061676025	 ([improbable.][sentencing])
I(PQ): -1.0069031715393066	 ([explodes...][ludicrous.])
I(Pd): 0.9948917627334595	 ([explodes...][years '])
I(op): -0.9871964454650879	 ([strange][man])
I(Z[): 0.9862912893295288	 ([heart][gold])
I(Hu): 0.9862059354782104	 ([unlikely.][prowess])
I(Qd): 0.9459167718887329	 ([ludicrous.][years '])
I(Po): -0.9249539375305176	 ([explodes...][strange])
I(uv): 0.9238603115081787	 ([prowess][hand])
I(S{): 0.9163930416107178	 ([rescued][action.])
I(AK): 0.9132657051086426	 ([getting][improbable.])
I(PT): -0.9085557460784912	 ([explodes...][ship])
I(Pa): -0.9054272174835205	 ([explodes...][sentencing])
I(QV): -0.8958010673522949	 ([ludicrous.][priceless.])
I(^`): 0.8923501968383789	 ([parent][awardees.])
I(KS): 0.8910568952560425	 ([improbable.][rescued])
I(H[): 0.8741377592086792	 ([unlikely.][gold])
I(PZ): 0.8660128116607666	 ([explodes...][heart])
I(Qx): -0.8637542724609375	 ([ludicrous.][combat,])
I([): 0.8611749410629272	 ([gold][psycho])
I(^v): 0.8593347072601318	 ([parent][hand])
I(Kv): 0.8494725227355957	 ([improbable.][hand])
I(ST): 0.8463314771652222	 ([rescued][ship])
I(QZ): 0.8448798656463623	 ([ludicrous.][heart])
I(Q|): -0.841456413269043	 ([ludicrous.][combat])
I(^u): 0.8382086753845215	 ([parent][prowess])
I(Bu): 0.8256380558013916	 ([lost][prowess])
I(Pv): 0.823520302772522	 ([explodes...][hand])
I(Qo): -0.8233985900878906	 ([ludicrous.][strange])
I(pq): -0.8199379444122314	 ([man][they've])
I(S\): 0.8064365386962891	 ([rescued][rescue.])
I(Pb): 0.7977800369262695	 ([explodes...][daughter])
I(bd): 0.7885172367095947	 ([daughter][years '])
I(Ko): -0.7794990539550781	 ([improbable.][strange])
I(BC): 0.7785985469818115	 ([lost][space])
I(Vu): 0.7725803852081299	 ([priceless.][prowess])
I(Pf): -0.7713773250579834	 ([explodes...][confinement])
I(`t): 0.771215558052063	 ([awardees.][foreshadows])
I(\^): 0.7645580768585205	 ([rescue.][parent])
I([a): 0.7633370161056519	 ([gold][sentencing])
I(}~): -0.7586389780044556	 ([highlights][include])
I(VW): -0.7558739185333252	 ([priceless.][no,])
I(M{): 0.7508950233459473	 ([day][action.])
I(PV): -0.7443423271179199	 ([explodes...][priceless.])
I([^): 0.7392345666885376	 ([gold][parent])
I(Z^): 0.7364675998687744	 ([heart][parent])
I(U): 0.73551344871521	 ([then...][psycho])
I(de): 0.7347632646560669	 ([years '][solitary])
I(): -0.7326595783233643	 ([psycho][talking])
I(BP): -0.7298648357391357	 ([lost][explodes...])
I(Kd): 0.7284113168716431	 ([improbable.][years '])
I(J): 0.7277300357818604	 ([star...][psycho])
I(Pl): -0.7253062725067139	 ([explodes...][drunk])
I(FQ): 0.7191499471664429	 ([years,][ludicrous.])
I(bi): 0.7180178165435791	 ([daughter][mother])
I(v): 0.7161957025527954	 ([hand][psycho])
I(I`): 0.7113611698150635	 ([falling][awardees.])
I(Fu): 0.710273265838623	 ([years,][prowess])
I(Sa): 0.7073942422866821	 ([rescued][sentencing])
I(Fo): 0.705098032951355	 ([years,][strange])
I(Hv): 0.7018274068832397	 ([unlikely.][hand])
I(Z\): -0.6987097263336182	 ([heart][rescue.])
I(V[): 0.6890828609466553	 ([priceless.][gold])
I(XY): 0.6832029819488525	 ([zaphod][beeblebrox's])
I(GK): -0.6825928688049316	 ([that's][improbable.])
I(Z): 0.6787636280059814	 ([heart][psycho])
I(Ma): 0.6756682395935059	 ([day][sentencing])
I(vx): 0.6739664077758789	 ([hand][combat,])
I(ov): 0.6704474687576294	 ([strange][hand])
I(_d): 0.6683063507080078	 ([year][years '])
I(S`): 0.6602541208267212	 ([rescued][awardees.])
I([o): 0.6588793992996216	 ([gold][strange])
I(df): 0.6568343639373779	 ([years '][confinement])
I(`m): 0.6520466804504395	 ([awardees.][wander])
I(KM): 0.6475915908813477	 ([improbable.][day])
I(Bo): -0.6348731517791748	 ([lost][strange])
I(I\): 0.6339125633239746	 ([falling][rescue.])
I(M`): 0.6306641101837158	 ([day][awardees.])
I(IM): 0.6297966241836548	 ([falling][day])
I(ab): 0.6251225471496582	 ([sentencing][daughter])
I(M^): 0.6234610080718994	 ([day][parent])
I(u{): -0.6207462549209595	 ([prowess][action.])
I(HZ): 0.6200592517852783	 ([unlikely.][heart])
I(Cu): 0.6193556785583496	 ([space][prowess])
I(K}): 0.6166019439697266	 ([improbable.][highlights])
I(tv): 0.6144208908081055	 ([foreshadows][hand])
I(Qv): 0.612951397895813	 ([ludicrous.][hand])
I(Zf): 0.61236572265625	 ([heart][confinement])
I(MP): 0.6106894016265869	 ([day][explodes...])
I(QT): 0.6106754541397095	 ([ludicrous.][ship])
I(Ph): -0.608360767364502	 ([explodes...][spaceship,])
I(b{): 0.6076366901397705	 ([daughter][action.])
I(rs): -0.6047784090042114	 ([picked][up.])
I(a): -0.6023237705230713	 ([sentencing][psycho])
I(_a): 0.5989688634872437	 ([year][sentencing])
I(ij): 0.5980002880096436	 ([mother][encourages])
I(wx): 0.5978164672851562	 ([hand][combat,])
I(ot): 0.5967727899551392	 ([strange][foreshadows])
I(|}): -0.5927019119262695	 ([combat][highlights])
I(LP): -0.588226318359375	 ([falling][explodes...])
I(|): -0.5847451686859131	 ([combat][psycho])
I(H): -0.5834846496582031	 ([unlikely.][psycho])
I(^d): 0.5822561979293823	 ([parent][years '])
I(LM): 0.5801005363464355	 ([falling][day])
I(MO): 0.5792751312255859	 ([day][supernova])
I(KW): -0.5780603885650635	 ([improbable.][no,])
I(PW): -0.5776402950286865	 ([explodes...][no,])
I(fu): 0.5759372711181641	 ([confinement][prowess])
I(z{): 0.5739586353302002	 ([film's][action.])
I(^i): 0.57387375831604	 ([parent][mother])
I(HP): -0.5723476409912109	 ([unlikely.][explodes...])
I(SV): 0.5685263872146606	 ([rescued][priceless.])
I(AH): 0.5665817260742188	 ([getting][unlikely.])
I(Q{): -0.5640890598297119	 ([ludicrous.][action.])
I(Kb): 0.5628523826599121	 ([improbable.][daughter])
I(S^): 0.562658429145813	 ([rescued][parent])
I(KY): 0.562131404876709	 ([improbable.][beeblebrox's])
I(LS): 0.5618741512298584	 ([falling][rescued])
I(u): 0.5593441724777222	 ([prowess][psycho])
I(`z): -0.55814528465271	 ([awardees.][film's])
I(J^): 0.5579953193664551	 ([star...][parent])
I(PS): 0.5560482740402222	 ([explodes...][rescued])
I(S|): 0.5557547807693481	 ([rescued][combat])
I(`d): 0.5526955127716064	 ([awardees.][years '])
I(Qg): 0.5526365041732788	 ([ludicrous.][abandoned])
I(Py): 0.5517332553863525	 ([explodes...][makes])
I(^a): 0.5495529174804688	 ([parent][sentencing])
I(u|): 0.5479159355163574	 ([prowess][combat])
I(FM): 0.5474799871444702	 ([years,][day])
I(uw): 0.5466864109039307	 ([prowess][hand])
I(Ql): -0.5457794666290283	 ([ludicrous.][drunk])
I(UV): -0.5444289445877075	 ([then...][priceless.])
I(^w): 0.5425646305084229	 ([parent][hand])
I(`): 0.5388972759246826	 ([awardees.][face])
I(au): 0.5342036485671997	 ([sentencing][prowess])
I(gh): 0.5245088338851929	 ([abandoned][spaceship,])
I(Zo): 0.522965669631958	 ([heart][strange])
I(`o): 0.5190985202789307	 ([awardees.][strange])
I(BK): -0.5172297954559326	 ([lost][improbable.])
I(KO): -0.5146276950836182	 ([improbable.][supernova])
I(Ba): -0.5142834186553955	 ([lost][sentencing])
I(`g): 0.5129786729812622	 ([awardees.][abandoned])
I(\u): -0.5119998455047607	 ([rescue.][prowess])
I(bh): 0.5112133026123047	 ([daughter][spaceship,])
I(U^): 0.5100897550582886	 ([then...][parent])
I(qr): -0.5090341567993164	 ([they've][picked])
I(C`): 0.5088315010070801	 ([space][awardees.])
I([): 0.5085769891738892	 ([gold][talking])
I(Y^): 0.5079129934310913	 ([beeblebrox's][parent])
I(T[): 0.507498025894165	 ([ship][gold])
I(Pk): -0.5059990882873535	 ([explodes...][get])
I(jl): 0.5040473937988281	 ([encourages][drunk])
I(fv): 0.5003705024719238	 ([confinement][hand])
I(Kw): 0.49898600578308105	 ([improbable.][hand])
I(jt): 0.4977322816848755	 ([encourages][foreshadows])
I(Z): 0.4961822032928467	 ([heart][talking])
I(K): -0.4954948425292969	 ([improbable.][psycho])
I(T^): 0.4954782724380493	 ([ship][parent])
I(tw): 0.49528753757476807	 ([foreshadows][hand])
I(Qw): 0.4925565719604492	 ([ludicrous.][hand])
I(Y): 0.4865541458129883	 ([beeblebrox's][psycho])
I(Uo): 0.484926700592041	 ([then...][strange])
I(VZ): 0.48169660568237305	 ([priceless.][heart])
I(FP): 0.4800766706466675	 ([years,][explodes...])
I(So): 0.47787463665008545	 ([rescued][strange])
I(Wu): 0.4767955541610718	 ([no,][prowess])
I([z): -0.4765591621398926	 ([gold][film's])
I(HQ): -0.4763364791870117	 ([unlikely.][ludicrous.])
I([f): 0.47459542751312256	 ([gold][confinement])
I(^|): 0.47412657737731934	 ([parent][combat])
I(z}): -0.4728860855102539	 ([film's][highlights])
I(at): -0.4726966619491577	 ([sentencing][foreshadows])
