---------- AND Interactions ----------
I(14): 2.5191407203674316	 ([funny.])
I(4,5): -1.9065437316894531	 ([rather][creepy,])
I(20,21): 1.774047613143921	 ([screen][time.])
I(12,24): 1.7466020584106445	 ([stalker]["... "])
I(24): -1.6940913200378418	 (["... "])
I(14,24): 1.6772890090942383	 ([funny.]["... "])
I(0): -1.5714895725250244	 ([always])
I(14,22): 1.3198723793029785	 ([funny.][north])
I(0,14): 1.2866857051849365	 ([always][funny.])
I(22): -1.2646684646606445	 ([north])
I(12,22): 1.1287016868591309	 ([stalker][north])
I(13,15): -1.0977811813354492	 ([movie][watched])
I(16): 1.0649104118347168	 ([cg])
I(6,15): -1.0369563102722168	 ([movie][watched])
I(18,24): 1.0339550971984863	 ([hardly]["... "])
I(13): 0.9934568405151367	 ([movie])
I(2): 0.9845209121704102	 ([betsy])
I(10,24): 0.9763054847717285	 ([review]["... "])
I(9,11): -0.9736108779907227	 ([another][said,])
I(10): 0.9179849624633789	 ([review])
I(0,12): 0.9145362377166748	 ([always][stalker])
I(20,22): 0.8996748924255371	 ([screen][north])
I(13,22): 0.8966217041015625	 ([movie][north])
I(5,24): 0.8675169944763184	 ([creepy,]["... "])
I(5,6): -0.8486576080322266	 ([creepy,][movie])
I(19,21): 0.8252689838409424	 ([gets][time.])
I(15): 0.8232955932617188	 ([watched])
I(18): 0.7990427017211914	 ([hardly])
I(20,24): 0.7695112228393555	 ([screen]["... "])
I(14,18): -0.7622900009155273	 ([funny.][hardly])
I(20): 0.7265791893005371	 ([screen])
I(12,14): -0.7145791053771973	 ([stalker][funny.])
I(5): 0.7053985595703125	 ([creepy,])
I(22,23): 0.7045202255249023	 ([north][northwest])
I(3,24): 0.6954131126403809	 ([drake]["... "])
I(9): 0.6752004623413086	 ([another])
I(14,16): -0.6693630218505859	 ([funny.][cg])
I(13,24): 0.6646044254302979	 ([movie]["... "])
I(22,24): 0.6483139991760254	 ([north]["... "])
I(15,20): -0.5980806350708008	 ([watched][screen])
I(12,20): -0.5798606872558594	 ([stalker][screen])
I(2,14): -0.568814754486084	 ([betsy][funny.])
I(12,18): -0.5578823089599609	 ([stalker][hardly])
I(5,20): -0.5282378196716309	 ([creepy,][screen])
I(13,14): -0.5214953422546387	 ([movie][funny.])
I(10,13): -0.5206499099731445	 ([review][movie])
I(0,21): -0.5202126502990723	 ([always][time.])
I(15,24): 0.5167698860168457	 ([watched]["... "])
I(14,21): 0.4984567165374756	 ([funny.][time.])
I(21): -0.4939882755279541	 ([time.])
I(10,15): -0.48844146728515625	 ([review][watched])
I(5,13): -0.4818611145019531	 ([creepy,][movie])
I(12,17): 0.4776954650878906	 ([stalker][it,])
I(5,21): 0.47532200813293457	 ([creepy,][time.])
I(6,13): -0.47121667861938477	 ([movie][movie])
I(6,10): -0.47054338455200195	 ([movie][review])
I(5,15): -0.4660196304321289	 ([creepy,][watched])
I(10,14): -0.45936059951782227	 ([review][funny.])
I(2,10): -0.4578886032104492	 ([betsy][review])
I(19,22): 0.4526972770690918	 ([gets][north])
I(2,24): 0.4501457214355469	 ([betsy]["... "])
I(6): 0.44917726516723633	 ([movie])
I(11,14): -0.4455289840698242	 ([said,][funny.])
I(0,5): -0.43460655212402344	 ([always][creepy,])
I(0,7): 0.43430304527282715	 ([always][reinforces])
I(0,2): 0.4281318187713623	 ([always][betsy])
I(3,22): 0.4234609603881836	 ([drake][north])
I(5,10): -0.4216623306274414	 ([creepy,][review])
I(14,20): -0.419464111328125	 ([funny.][screen])
I(17,18): 0.40863561630249023	 ([it,][hardly])
I(10,12): -0.3990325927734375	 ([review][stalker])
I(14,23): 0.39815330505371094	 ([funny.][northwest])
I(16,22): 0.39739084243774414	 ([cg][north])
I(5,16): -0.39736413955688477	 ([creepy,][cg])
I(0,15): -0.39604640007019043	 ([always][watched])
I(2,5): -0.3940138816833496	 ([betsy][creepy,])
I(19,24): 0.390472412109375	 ([gets]["... "])
I(0,19): 0.3833153247833252	 ([always][gets])
I(10,18): -0.3823533058166504	 ([review][hardly])
I(5,22): 0.38227081298828125	 ([creepy,][north])
I(19,20): 0.38135576248168945	 ([gets][screen])
I(0,3): 0.3812103271484375	 ([always][drake])
I(14,15): -0.37961483001708984	 ([funny.][watched])
I(10,16): -0.3785867691040039	 ([review][cg])
I(18,21): 0.36797070503234863	 ([hardly][time.])
I(1,15): -0.3620724678039551	 ([found][watched])
I(13,20): -0.35738420486450195	 ([movie][screen])
I(7): -0.3563704490661621	 ([reinforces])
I(18,20): 0.3485684394836426	 ([hardly][screen])
I(7,22): 0.3471522331237793	 ([reinforces][north])
I(13,16): -0.339691162109375	 ([movie][cg])
I(5,11): -0.3396177291870117	 ([creepy,][said,])
I(9,10): -0.3393421173095703	 ([another][review])
I(3,13): -0.33765172958374023	 ([drake][movie])
I(0,17): -0.3322792053222656	 ([always][it,])
I(3,10): -0.32982301712036133	 ([drake][review])
I(12,21): 0.3258187770843506	 ([stalker][time.])
I(3,15): -0.3245100975036621	 ([drake][watched])
I(1): -0.3224930763244629	 ([found])
I(12,23): 0.31635379791259766	 ([stalker][northwest])
I(1,21): -0.316272497177124	 ([found][time.])
I(2,22): 0.31534671783447266	 ([betsy][north])
I(13,19): 0.30769968032836914	 ([movie][gets])
I(0,11): 0.3074929714202881	 ([always][said,])
I(7,11): -0.3009982109069824	 ([reinforces][said,])
I(2,4): -0.298551082611084	 ([betsy][rather])
I(4,21): -0.29746508598327637	 ([rather][time.])
I(8,24): -0.2943122386932373	 ([that.]["... "])
I(1,10): -0.29418420791625977	 ([found][review])
I(2,12): -0.29325008392333984	 ([betsy][stalker])
I(14,17): 0.2921142578125	 ([funny.][it,])
I(16,24): 0.2896544933319092	 ([cg]["... "])
I(9,12): -0.2880439758300781	 ([another][stalker])
I(15,19): 0.2861146926879883	 ([watched][gets])
I(8,10): 0.2822995185852051	 ([that.][review])
I(0,18): 0.2812931537628174	 ([always][hardly])
I(6,22): 0.2809429168701172	 ([movie][north])
I(11,13): -0.2804079055786133	 ([said,][movie])
I(6,12): -0.2791275978088379	 ([movie][stalker])
I(6,20): -0.2746706008911133	 ([movie][screen])
I(3,6): -0.2723555564880371	 ([drake][movie])
I(1,5): -0.2709841728210449	 ([found][creepy,])
I(10,20): -0.27027082443237305	 ([review][screen])
I(2,18): -0.26639270782470703	 ([betsy][hardly])
I(1,7): 0.2640500068664551	 ([found][reinforces])
I(7,24): 0.2639293670654297	 ([reinforces]["... "])
I(11,21): -0.2630269527435303	 ([said,][time.])
I(3,20): -0.26143598556518555	 ([drake][screen])
I(5,18): -0.2612581253051758	 ([creepy,][hardly])
I(6,24): 0.26104283332824707	 ([movie]["... "])
I(16,20): -0.2607083320617676	 ([cg][screen])
I(7,13): 0.2599759101867676	 ([reinforces][movie])
I(15,21): 0.2561638355255127	 ([watched][time.])
I(2,20): -0.2549576759338379	 ([betsy][screen])
I(10,11): 0.25319480895996094	 ([review][said,])
I(6,7): 0.2490406036376953	 ([movie][reinforces])
I(5,23): 0.24851369857788086	 ([creepy,][northwest])
I(17): -0.2420954704284668	 ([it,])
I(7,16): -0.2396235466003418	 ([reinforces][cg])
I(1,24): 0.23444080352783203	 ([found]["... "])
I(6,23): -0.23241901397705078	 ([movie][northwest])
I(15,22): 0.22982215881347656	 ([watched][north])
I(8,13): 0.22560358047485352	 ([that.][movie])
