---------- AND Interactions ----------
I(62): 4.145595073699951	 ([good.])
I(25,26): 3.034385919570923	 ([jessica][lange])
I(45): 2.951406717300415	 ([good])
I(44,45): 2.419235944747925	 ([comes][good])
I(61): 2.2291738986968994	 ([england.])
I(29,62): -2.0980372428894043	 ([good][good.])
I(46): 1.9719901084899902	 ([" braveheart])
I(50,62): -1.7841525077819824	 ([better ).][good.])
I(45,62): -1.7228968143463135	 ([good][good.])
I(5,6): 1.5587986707687378	 ([rob][roy])
I(53,54): 1.5292737483978271	 ([hollywood][released])
I(10,12): 1.48093581199646	 ([movie][worth])
I(68,72): 1.477460503578186	 ([stoltz,][flemyng. "])
I(70,72): 1.414738416671753	 ([cox][flemyng. "])
I(11,12): 1.3653600215911865	 ([definitely][worth])
I(56,57): -1.343090295791626	 ([movies][almost])
I(40,42): -1.3214337825775146	 ([make][crawl.])
I(20): 1.2724790573120117	 ([spirit])
I(10,14): -1.2625921964645386	 ([movie][playing])
I(62,72): -1.250685691833496	 ([good.][flemyng. "])
I(60): -1.239668369293213	 ([swipe])
I(5): -1.2286570072174072	 ([rob])
I(58,60): -1.2238497734069824	 ([back - to - back][swipe])
I(45,58): 1.2043211460113525	 ([good][back - to - back])
I(61,62): 1.1955552101135254	 ([england.][good.])
I(29,45): -1.1777689456939697	 ([good][good])
I(40,45): -1.16733717918396	 ([make][good])
I(33,34): 1.1629761457443237	 ([archibald][cunningham])
I(58,62): 1.1607589721679688	 ([back - to - back][good.])
I(54,55): -1.1397438049316406	 ([released][two])
I(46,62): -1.1362018585205078	 ([" braveheart][good.])
I(39,40): -1.1318180561065674	 ([likely][make])
I(71,72): 1.0951673984527588	 ([jason][flemyng. "])
I(60,62): -1.0843167304992676	 ([swipe][good.])
I(17,18): 1.0721763372421265	 ([liam][neeson])
I(12,13): 1.0578184127807617	 ([worth][seeing.])
I(45,50): -1.0414985418319702	 ([good][better ).])
I(49,50): 1.0269606113433838	 ([even][better ).])
I(72): -0.9713536500930786	 ([flemyng. "])
I(20,62): -0.9495153427124023	 ([spirit][good.])
I(51): 0.9171292781829834	 ([laugh])
I(35,62): 0.9114151000976562	 ([( tim][good.])
I(0): 0.9012188911437988	 ([never])
I(24,72): 0.8927140235900879	 ([schindler,][flemyng. "])
I(69,72): 0.8897154331207275	 ([brian][flemyng. "])
I(44,62): 0.8779349327087402	 ([comes][good.])
I(19,20): 0.873489260673523	 ([brings][spirit])
I(0,14): 0.8635058403015137	 ([never][playing])
I(43,45): 0.8601534366607666	 ([all,][good])
I(5,62): 0.8477911949157715	 ([rob][good.])
I(42,53): 0.8371145725250244	 ([crawl.][hollywood])
I(45,52): 0.8352265357971191	 ([good][think])
I(10,11): 0.8275665044784546	 ([movie][definitely])
I(14,15): -0.802696943283081	 ([playing][title])
