---------- Players ----------
Player A: extremely
Player B: disappointing
Player C: film
Player D: based
Player E: james
Player F: michener
Player G: novel.
Player H: even
Player I: worse
Player J: marlon
Player K: brando's
Player L: performance.
Player M: southern
Player N: drawl
Player O: ridiculous.
Player P: found
Player Q: laughing
Player R: spoke
Player S: sounded
Player T: like
Player U: elderly
Player V: southern
Player W: lady
Player X: coming
Player Y: home
Player Z: roost.
Player [: brando,
Player \: great
Player ]: previous
Player ^: films,
Player _: reduced
Player `: laughing
Player a: stock.
Player b: tyrone
Player c: power,
Player d: witness
Player e: prosecution,
Player f: "
Player g: nominated
Player h: best
Player i: actor
Player j: instead
Player k: brando
Player l: here.
Player m: film,
Player n: dealing
Player o: racism,
Player p: dealt
Player q: u. s.
Player r: government's
Player s: attempt
Player t: avoid
Player u: marriages
Player v: u. s.
Player w: soldiers
Player x: japanese
Player y: women.
Player z: brando
Player {: stone - faced
Player |: throughout
Player }: movie.
Player ~: moving
Player : anti - these
Player : relationships
Player : pro
Player : one
Player : occurs
Player : finds
Player : love
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.8939177989959717	 ([brando's][performance.])
I(IO): -3.4353384971618652	 ([worse][ridiculous.])
I(BI): -2.694587230682373	 ([disappointing][worse])
I(AB): 2.5296823978424072	 ([extremely][disappointing])
I(km): -2.4918694496154785	 ([brando][film,])
I(BO): -2.4380130767822266	 ([disappointing][ridiculous.])
I(Io): -2.2848081588745117	 ([worse][racism,])
I(Oo): -2.282362937927246	 ([ridiculous.][racism,])
I(no): -2.2814645767211914	 ([dealing][racism,])
I(`a): 2.216792345046997	 ([laughing][stock.])
I(GI): 2.011171817779541	 ([novel.][worse])
I(HI): 1.885633945465088	 ([even][worse])
I(BG): 1.8501787185668945	 ([disappointing][novel.])
I(_`): 1.8172327280044556	 ([reduced][laughing])
I(\m): -1.6449588537216187	 ([great][film,])
I(`o): 1.6371060609817505	 ([laughing][racism,])
I(JK): -1.5602673292160034	 ([marlon][brando's])
I(O`): 1.5540270805358887	 ([ridiculous.][laughing])
I(rs): -1.5535463094711304	 ([government's][attempt])
I(IL): 1.5037169456481934	 ([worse][performance.])
I(st): -1.4992536306381226	 ([attempt][avoid])
I(vw): 1.4827474355697632	 ([u. s.][soldiers])
I(bc): 1.4602209329605103	 ([tyrone][power,])
I(ps): -1.4366713762283325	 ([dealt][attempt])
I(m}): -1.4281705617904663	 ([film,][movie.])
I(Bo): -1.3921003341674805	 ([disappointing][racism,])
I([k): 1.35630464553833	 ([brando,][brando])
I(\]): 1.345409870147705	 ([great][previous])
I(^}): -1.3439929485321045	 ([films,][movie.])
I(Is): -1.3157167434692383	 ([worse][attempt])
I(os): -1.3104628324508667	 ([racism,][attempt])
I(Os): -1.3090052604675293	 ([ridiculous.][attempt])
I(hi): -1.2956002950668335	 ([best][actor])
I(^m): -1.2866162061691284	 ([films,][film,])
I(I`): 1.2852816581726074	 ([worse][laughing])
I(^i): -1.278347134590149	 ([films,][actor])
I([z): 1.2757481336593628	 ([brando,][brando])
I(BL): 1.270031213760376	 ([disappointing][performance.])
I(BC): 1.2236523628234863	 ([disappointing][film])
I(Cm): -1.2039415836334229	 ([film][film,])
I(Ik): 1.2000107765197754	 ([worse][brando])
I(Q`): 1.1959419250488281	 ([laughing][laughing])
I(G}): 1.182411789894104	 ([novel.][movie.])
I({|): 1.1792041063308716	 ([stone - faced][throughout])
I(op): -1.162775993347168	 ([racism,][dealt])
I(PQ): -1.1230683326721191	 ([found][laughing])
I(Oi): -1.1158132553100586	 ([ridiculous.][actor])
I(CG): 1.114736557006836	 ([film][novel.])
I(OQ): -1.1106271743774414	 ([ridiculous.][laughing])
I(gh): -1.1045292615890503	 ([nominated][best])
I(Kk): 1.084620714187622	 ([brando's][brando])
I(Bs): -1.0802521705627441	 ([disappointing][attempt])
I(O~): 1.078005313873291	 ([ridiculous.][moving])
I(Bk): 1.0735929012298584	 ([disappointing][brando])
I(uv): 1.0620529651641846	 ([marriages][u. s.])
I(z{): -1.0602085590362549	 ([brando][stone - faced])
I(): 1.0589715242385864	 ([relationships][love])
I(C^): -1.0480214357376099	 ([film][films,])
I(\c): 1.0465327501296997	 ([great][power,])
I(I\): 1.0291566848754883	 ([worse][great])
I(O): 1.0217056274414062	 ([ridiculous.][relationships])
I({}): 1.010189414024353	 ([stone - faced][movie.])
I(Ic): 0.9876232147216797	 ([worse][power,])
I(ko): 0.9820406436920166	 ([brando][racism,])
I(CD): 0.9710897207260132	 ([film][based])
I(Od): 0.9708852767944336	 ([ridiculous.][witness])
I(vy): 0.9659312963485718	 ([u. s.][women.])
I(B[): 0.9509137272834778	 ([disappointing][brando,])
I(I[): 0.943483829498291	 ([worse][brando,])
I(O): 0.9404997825622559	 ([ridiculous.][love])
I(Iz): 0.9108676910400391	 ([worse][brando])
I(BD): 0.9078845977783203	 ([disappointing][based])
