---------- Players ----------
Player 0: maria
Player 1: bello
Player 2: seem
Player 3: care
Player 4: people
Player 5: think
Player 6: choices
Player 7: movie
Player 8: roles.
Player 9: chooses
Player 10: difficult
Player 11: popular
Player 12: movie
Player 13: star
Player 14: in.
Player 15: maybe
Player 16: needs
Player 17: movies,
Player 18: get
Player 19: sugar
Player 20: coated
Player 21: ( aka
Player 22: hollywood
Player 23: " )
Player 24: ones
Player 25: ( coyote
Player 26: ugly
Player 27: course
Player 28: mummy
Player 29: 3 ).
Player 30: think
Player 31: fails
Player 32: achieve
Player 33: sets
Player 34: ( i
Player 35: spoil
Player 36: that ),
Player 37: maria
Player 38: bello
Player 39: great
Player 40: independent
Player 41: small
Player 42: movies
Player 43: stars
Player 44: in.
Player 45: performance
Player 46: elevates
Player 47: movie.
Player 48: combined
Player 49: strange
Player 50: subject
Player 51: matter
Player 52: almost
Player 53: trick
Player 54: me.
Player 55: end
Player 56: ( and
Player 57: even
Player 58: try
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
